adata_index_name,scarf_cluster_result,new_column
506,2,506
507,9,507
508,3,508
509,4,509
510,4,510
511,2,511
512,-1,512
513,-1,513
514,-1,514
515,-1,515
516,3,516
517,1,517
518,4,518
519,2,519
520,9,520
521,-1,521
522,3,522
523,-1,523
524,2,524
525,-1,525
526,-1,526
527,3,527
528,1,528
529,-1,529
530,2,530
531,1,531
532,-1,532
533,-1,533
534,1,534
535,6,535
536,5,536
537,1,537
538,3,538
539,-1,539
540,2,540
541,-1,541
542,3,542
543,4,543
544,-1,544
545,3,545
546,3,546
547,8,547
548,1,548
549,4,549
550,1,550
551,-1,551
552,4,552
553,7,553
554,4,554
555,1,555
556,-1,556
557,1,557
558,-1,558
559,2,559
560,2,560
561,-1,561
562,4,562
563,8,563
564,3,564
565,3,565
566,-1,566
567,6,567
568,-1,568
569,-1,569
570,-1,570
571,-1,571
572,4,572
573,2,573
574,8,574
575,1,575
576,1,576
577,-1,577
578,-1,578
579,4,579
580,-1,580
581,3,581
582,7,582
583,2,583
584,-1,584
585,1,585
586,1,586
587,2,587
588,8,588
589,4,589
590,2,590
591,2,591
592,-1,592
593,1,593
594,2,594
595,2,595
596,1,596
597,-1,597
598,-1,598
599,2,599
600,4,600
601,-1,601
602,1,602
603,7,603
604,2,604
605,4,605
606,4,606
607,-1,607
608,2,608
609,3,609
610,-1,610
611,-1,611
612,-1,612
613,8,613
614,-1,614
615,5,615
616,-1,616
617,-1,617
618,8,618
619,8,619
620,4,620
621,2,621
622,1,622
623,9,623
624,-1,624
625,7,625
626,-1,626
627,-1,627
628,-1,628
629,-1,629
630,-1,630
631,-1,631
632,-1,632
633,7,633
634,4,634
635,4,635
636,-1,636
637,2,637
638,4,638
639,3,639
640,2,640
641,-1,641
642,3,642
643,-1,643
644,2,644
645,-1,645
646,-1,646
647,-1,647
648,2,648
649,4,649
650,3,650
651,-1,651
652,2,652
653,-1,653
654,8,654
655,8,655
656,1,656
657,4,657
658,-1,658
659,1,659
660,6,660
661,2,661
662,1,662
663,3,663
664,4,664
665,-1,665
666,-1,666
667,8,667
668,9,668
669,8,669
670,7,670
671,2,671
672,-1,672
673,8,673
674,3,674
675,1,675
676,-1,676
677,-1,677
678,4,678
679,7,679
680,3,680
681,8,681
682,3,682
683,8,683
684,-1,684
685,3,685
686,1,686
687,2,687
688,3,688
689,-1,689
690,-1,690
691,1,691
692,4,692
693,4,693
694,-1,694
695,2,695
696,2,696
697,1,697
698,6,698
699,-1,699
700,6,700
701,-1,701
702,6,702
703,5,703
704,5,704
705,6,705
706,-1,706
707,1,707
708,9,708
709,2,709
710,5,710
711,6,711
712,5,712
713,-1,713
714,9,714
715,-1,715
716,1,716
717,2,717
718,-1,718
719,5,719
720,-1,720
721,6,721
722,6,722
723,-1,723
724,7,724
725,2,725
726,9,726
727,5,727
728,2,728
729,3,729
730,3,730
731,3,731
732,4,732
733,9,733
734,9,734
735,1,735
736,1,736
737,-1,737
738,1,738
739,1,739
740,2,740
741,9,741
742,6,742
743,-1,743
744,1,744
745,4,745
746,2,746
747,3,747
748,1,748
749,-1,749
750,3,750
751,9,751
752,4,752
753,6,753
754,2,754
755,7,755
756,2,756
757,-1,757
758,1,758
759,-1,759
760,1,760
761,1,761
762,-1,762
763,-1,763
764,4,764
765,1,765
766,1,766
767,6,767
768,4,768
769,3,769
770,-1,770
771,-1,771
772,2,772
773,4,773
774,1,774
775,9,775
776,8,776
777,3,777
778,3,778
779,3,779
780,8,780
781,2,781
782,4,782
783,6,783
784,1,784
785,8,785
786,7,786
787,1,787
788,6,788
789,6,789
790,6,790
791,1,791
792,5,792
793,2,793
794,1,794
795,4,795
796,2,796
797,2,797
798,3,798
799,1,799
800,-1,800
801,-1,801
802,9,802
803,1,803
804,1,804
805,2,805
806,2,806
807,7,807
808,6,808
809,3,809
810,-1,810
811,4,811
812,2,812
813,5,813
814,8,814
815,1,815
816,10,816
817,3,817
818,9,818
819,7,819
820,2,820
821,6,821
822,2,822
823,-1,823
824,1,824
825,2,825
826,-1,826
827,8,827
828,2,828
829,-1,829
830,10,830
831,-1,831
832,1,832
833,3,833
834,1,834
835,1,835
836,7,836
837,8,837
838,10,838
839,10,839
840,7,840
841,3,841
842,3,842
843,4,843
844,-1,844
845,3,845
846,4,846
847,-1,847
848,3,848
849,3,849
850,4,850
851,2,851
852,-1,852
853,3,853
854,7,854
855,-1,855
856,3,856
857,-1,857
858,8,858
859,10,859
860,1,860
861,1,861
862,2,862
863,4,863
864,4,864
865,4,865
866,3,866
867,-1,867
868,3,868
869,3,869
870,-1,870
871,8,871
872,4,872
873,10,873
874,1,874
875,1,875
876,3,876
877,1,877
878,7,878
879,2,879
880,5,880
881,7,881
882,8,882
883,3,883
884,6,884
885,2,885
886,-1,886
887,4,887
888,1,888
889,6,889
890,-1,890
891,-1,891
892,-1,892
893,3,893
894,1,894
895,4,895
896,1,896
897,9,897
898,9,898
899,2,899
900,7,900
901,3,901
902,3,902
903,1,903
904,2,904
905,-1,905
906,-1,906
907,-1,907
908,1,908
909,7,909
910,1,910
911,2,911
912,4,912
913,3,913
914,1,914
915,2,915
916,4,916
917,5,917
918,1,918
919,1,919
920,10,920
921,2,921
922,-1,922
923,-1,923
924,3,924
925,4,925
926,10,926
927,3,927
928,4,928
929,-1,929
930,4,930
931,2,931
932,2,932
933,3,933
934,3,934
935,9,935
936,4,936
937,1,937
938,1,938
939,9,939
940,-1,940
941,8,941
942,2,942
943,3,943
944,3,944
945,1,945
946,1,946
947,7,947
948,8,948
949,2,949
950,1,950
951,9,951
952,-1,952
953,3,953
954,4,954
955,10,955
956,2,956
957,3,957
958,8,958
959,-1,959
960,1,960
961,-1,961
962,-1,962
963,10,963
964,3,964
965,-1,965
966,7,966
967,6,967
968,3,968
969,6,969
970,9,970
971,5,971
972,-1,972
973,5,973
974,-1,974
975,3,975
976,5,976
977,3,977
978,2,978
979,5,979
980,1,980
981,4,981
982,3,982
983,4,983
984,3,984
985,9,985
986,1,986
987,6,987
988,2,988
989,7,989
990,1,990
991,4,991
992,4,992
993,2,993
994,-1,994
995,-1,995
996,4,996
997,2,997
998,3,998
999,-1,999
1000,3,1000
1001,2,1001
1002,6,1002
1003,9,1003
1004,10,1004
1005,10,1005
1006,1,1006
1007,10,1007
1008,7,1008
1009,3,1009
1010,1,1010
1011,4,1011
1012,10,1012
1013,-1,1013
1014,1,1014
1015,4,1015
1016,1,1016
1017,6,1017
1018,10,1018
1019,4,1019
1020,-1,1020
1021,-1,1021
1022,-1,1022
1023,-1,1023
1024,3,1024
1025,7,1025
1026,3,1026
1027,1,1027
1028,3,1028
1029,8,1029
1030,3,1030
1031,8,1031
1032,4,1032
1033,4,1033
1034,2,1034
1035,8,1035
1036,-1,1036
1037,-1,1037
1038,1,1038
1039,10,1039
1040,2,1040
1041,3,1041
1042,3,1042
1043,1,1043
1044,7,1044
1045,4,1045
1046,-1,1046
1047,8,1047
1048,2,1048
1049,8,1049
1050,-1,1050
1051,8,1051
1052,1,1052
1053,3,1053
1054,3,1054
1055,-1,1055
1056,7,1056
1057,-1,1057
1058,5,1058
1059,5,1059
1060,2,1060
1061,3,1061
1062,6,1062
1063,5,1063
1064,-1,1064
1065,2,1065
1066,7,1066
1067,5,1067
1068,5,1068
1069,5,1069
1070,1,1070
1071,-1,1071
1072,5,1072
1073,1,1073
1074,2,1074
1075,2,1075
1076,5,1076
1077,5,1077
1078,6,1078
1079,2,1079
1080,2,1080
1081,1,1081
1082,1,1082
1083,9,1083
1084,4,1084
1085,8,1085
1086,5,1086
1087,6,1087
1088,4,1088
1089,2,1089
1090,1,1090
1091,-1,1091
1092,9,1092
1093,9,1093
1094,5,1094
1095,-1,1095
1096,1,1096
1097,6,1097
1098,3,1098
1099,2,1099
1100,9,1100
1101,6,1101
1102,6,1102
1103,6,1103
1104,2,1104
1105,9,1105
1106,9,1106
1107,4,1107
1108,-1,1108
1109,-1,1109
1110,-1,1110
1111,2,1111
1112,5,1112
1113,7,1113
1114,2,1114
1115,-1,1115
1116,8,1116
1117,2,1117
1118,-1,1118
1119,1,1119
1120,7,1120
1121,4,1121
1122,3,1122
1123,4,1123
1124,2,1124
1125,-1,1125
1126,-1,1126
1127,1,1127
1128,-1,1128
1129,2,1129
1130,7,1130
1131,6,1131
1132,5,1132
1133,6,1133
1134,5,1134
1135,3,1135
1136,-1,1136
1137,1,1137
1138,5,1138
1139,6,1139
1140,3,1140
1141,5,1141
1142,5,1142
1143,7,1143
1144,1,1144
1145,-1,1145
1146,4,1146
1147,5,1147
1148,2,1148
1149,-1,1149
1150,-1,1150
1151,1,1151
1152,2,1152
1153,5,1153
1154,-1,1154
1155,4,1155
1156,3,1156
1157,8,1157
1158,5,1158
1159,6,1159
1160,7,1160
1161,8,1161
1162,2,1162
1163,2,1163
1164,7,1164
1165,-1,1165
1166,6,1166
1167,5,1167
1168,8,1168
1169,4,1169
1170,9,1170
1171,8,1171
1172,-1,1172
1173,6,1173
1174,6,1174
1175,9,1175
1176,3,1176
1177,2,1177
1178,3,1178
1179,1,1179
1180,5,1180
1181,4,1181
1182,3,1182
1183,2,1183
1184,7,1184
1185,9,1185
1186,-1,1186
1187,-1,1187
1188,1,1188
1189,1,1189
1190,2,1190
1191,3,1191
1192,1,1192
1193,8,1193
1194,8,1194
1195,7,1195
1196,9,1196
1197,3,1197
1198,4,1198
1199,9,1199
1200,7,1200
1201,3,1201
1202,1,1202
1203,2,1203
1204,1,1204
1205,8,1205
1206,8,1206
1207,5,1207
1208,1,1208
1209,-1,1209
1210,3,1210
1211,-1,1211
1212,7,1212
1213,3,1213
1214,2,1214
1215,4,1215
1216,6,1216
1217,9,1217
1218,2,1218
1219,7,1219
1220,2,1220
1221,9,1221
1222,-1,1222
1223,7,1223
1224,6,1224
1225,-1,1225
1226,-1,1226
1227,7,1227
1228,-1,1228
1229,-1,1229
1230,5,1230
1231,4,1231
1232,7,1232
1233,2,1233
1234,6,1234
1235,6,1235
1236,9,1236
1237,1,1237
1238,-1,1238
1239,5,1239
1240,6,1240
1241,5,1241
1242,1,1242
1243,4,1243
1244,2,1244
1245,1,1245
1246,2,1246
1247,-1,1247
1248,5,1248
1249,3,1249
1250,-1,1250
1251,1,1251
1252,3,1252
1253,4,1253
1254,7,1254
1255,4,1255
1256,6,1256
1257,7,1257
1258,-1,1258
1259,-1,1259
1260,3,1260
1261,8,1261
1262,8,1262
1263,6,1263
1264,-1,1264
1265,2,1265
1266,4,1266
1267,3,1267
1268,10,1268
1269,1,1269
1270,2,1270
1271,2,1271
1272,5,1272
1273,6,1273
1274,4,1274
1275,7,1275
1276,8,1276
1277,-1,1277
1278,1,1278
1279,7,1279
1280,-1,1280
1281,8,1281
1282,4,1282
1283,4,1283
1284,-1,1284
1285,7,1285
1286,3,1286
1287,2,1287
1288,-1,1288
1289,-1,1289
1290,3,1290
1291,-1,1291
1292,1,1292
1293,3,1293
1294,1,1294
1295,5,1295
1296,3,1296
1297,2,1297
1298,1,1298
1299,-1,1299
1300,7,1300
1301,4,1301
1302,3,1302
1303,2,1303
1304,-1,1304
1305,4,1305
1306,-1,1306
1307,9,1307
1308,1,1308
1309,5,1309
1310,7,1310
1311,5,1311
1312,5,1312
1313,5,1313
1314,5,1314
1315,7,1315
1316,6,1316
1317,9,1317
1318,7,1318
1319,-1,1319
1320,1,1320
1321,6,1321
1322,5,1322
1323,3,1323
1324,-1,1324
1325,-1,1325
1326,6,1326
1327,5,1327
1328,2,1328
1329,3,1329
1330,2,1330
1331,9,1331
1332,5,1332
1333,-1,1333
1334,1,1334
1335,6,1335
1336,1,1336
1337,-1,1337
1338,3,1338
1339,8,1339
1340,7,1340
1341,5,1341
1342,4,1342
1343,1,1343
1344,1,1344
1345,2,1345
1346,4,1346
1347,7,1347
1348,-1,1348
1349,6,1349
1350,8,1350
1351,4,1351
1352,4,1352
1353,4,1353
1354,3,1354
1355,1,1355
1356,4,1356
1357,-1,1357
1358,2,1358
1359,1,1359
1360,2,1360
1361,4,1361
1362,7,1362
1363,7,1363
1364,4,1364
1365,3,1365
1366,7,1366
1367,5,1367
1368,-1,1368
1369,7,1369
1370,-1,1370
1371,4,1371
1372,7,1372
1373,4,1373
1374,8,1374
1375,1,1375
1376,-1,1376
1377,1,1377
1378,-1,1378
1379,3,1379
1380,3,1380
1381,8,1381
1382,6,1382
1383,-1,1383
1384,-1,1384
1385,2,1385
1386,-1,1386
1387,4,1387
1388,8,1388
1389,9,1389
1390,5,1390
1391,5,1391
1392,7,1392
1393,-1,1393
1394,-1,1394
1395,-1,1395
1396,5,1396
1397,-1,1397
1398,6,1398
1399,-1,1399
1400,-1,1400
1401,6,1401
1402,5,1402
1403,1,1403
1404,6,1404
1405,3,1405
1406,-1,1406
1407,4,1407
1408,7,1408
1409,6,1409
1410,3,1410
1411,1,1411
1412,-1,1412
1413,3,1413
1414,2,1414
1415,6,1415
1416,9,1416
1417,5,1417
1418,2,1418
1419,2,1419
1420,-1,1420
1421,4,1421
1422,6,1422
1423,5,1423
1424,9,1424
1425,5,1425
1426,6,1426
1427,1,1427
1428,2,1428
1429,9,1429
1430,6,1430
1431,6,1431
1432,4,1432
1433,2,1433
1434,6,1434
1435,2,1435
1436,10,1436
1437,-1,1437
1438,9,1438
1439,1,1439
1440,2,1440
1441,-1,1441
1442,5,1442
1443,6,1443
1444,1,1444
1445,1,1445
1446,3,1446
1447,2,1447
1448,3,1448
1449,6,1449
1450,2,1450
1451,-1,1451
1452,7,1452
1453,3,1453
1454,-1,1454
1455,-1,1455
1456,1,1456
1457,-1,1457
1458,3,1458
1459,1,1459
1460,5,1460
1461,7,1461
1462,2,1462
1463,3,1463
1464,9,1464
1465,3,1465
1466,-1,1466
1467,5,1467
1468,1,1468
1469,4,1469
1470,1,1470
1471,-1,1471
1472,7,1472
1473,-1,1473
1474,-1,1474
1475,-1,1475
1476,7,1476
1477,-1,1477
1478,7,1478
1479,6,1479
1480,5,1480
1481,6,1481
1482,-1,1482
1483,4,1483
1484,-1,1484
1485,-1,1485
1486,-1,1486
1487,3,1487
1488,7,1488
1489,3,1489
1490,6,1490
1491,9,1491
1492,2,1492
1493,1,1493
1494,7,1494
1495,6,1495
1496,1,1496
1497,3,1497
1498,-1,1498
1499,4,1499
1500,-1,1500
1501,-1,1501
1502,1,1502
1503,3,1503
1504,6,1504
1505,-1,1505
1506,4,1506
1507,6,1507
1508,3,1508
1509,2,1509
1510,6,1510
1511,3,1511
1512,1,1512
1513,3,1513
1514,7,1514
1515,-1,1515
1516,6,1516
1517,1,1517
1518,6,1518
1519,1,1519
1520,-1,1520
1521,5,1521
1522,6,1522
1523,-1,1523
1524,9,1524
1525,4,1525
1526,2,1526
1527,2,1527
1528,-1,1528
1529,-1,1529
1530,1,1530
1531,6,1531
1532,5,1532
1533,3,1533
1534,2,1534
1535,-1,1535
1536,-1,1536
1537,9,1537
1538,3,1538
1539,2,1539
1540,1,1540
1541,-1,1541
1542,8,1542
1543,5,1543
1544,1,1544
1545,-1,1545
1546,2,1546
1547,-1,1547
1548,2,1548
1549,3,1549
1550,3,1550
1551,3,1551
1552,5,1552
1553,10,1553
1554,2,1554
1555,6,1555
1556,9,1556
1557,6,1557
1558,1,1558
1559,-1,1559
1560,1,1560
1561,5,1561
1562,5,1562
1563,4,1563
1564,-1,1564
1565,-1,1565
1566,2,1566
1567,9,1567
1568,-1,1568
1569,1,1569
1570,9,1570
1571,6,1571
1572,3,1572
1573,5,1573
1574,8,1574
1575,1,1575
1576,-1,1576
1577,9,1577
1578,2,1578
1579,-1,1579
1580,-1,1580
1581,-1,1581
1582,2,1582
1583,-1,1583
1584,-1,1584
1585,5,1585
1586,-1,1586
1587,3,1587
1588,3,1588
1589,8,1589
1590,6,1590
1591,4,1591
1592,3,1592
1593,7,1593
1594,1,1594
1595,2,1595
1596,5,1596
1597,5,1597
1598,5,1598
1599,1,1599
1600,7,1600
1601,2,1601
1602,-1,1602
1603,-1,1603
1604,-1,1604
1605,6,1605
1606,6,1606
1607,-1,1607
1608,-1,1608
1609,1,1609
1610,4,1610
1611,5,1611
1612,1,1612
1613,-1,1613
1614,3,1614
1615,3,1615
1616,-1,1616
1617,1,1617
1618,1,1618
1619,3,1619
1620,7,1620
1621,-1,1621
1622,3,1622
1623,-1,1623
1624,-1,1624
1625,2,1625
1626,-1,1626
1627,6,1627
1628,2,1628
1629,9,1629
1630,-1,1630
1631,9,1631
1632,6,1632
1633,-1,1633
1634,2,1634
1635,5,1635
1636,9,1636
1637,3,1637
1638,1,1638
1639,6,1639
1640,5,1640
1641,-1,1641
1642,1,1642
1643,5,1643
1644,1,1644
1645,1,1645
1646,4,1646
1647,-1,1647
1648,4,1648
1649,1,1649
1650,3,1650
1651,2,1651
1652,3,1652
1653,7,1653
1654,-1,1654
1655,-1,1655
1656,-1,1656
1657,3,1657
1658,6,1658
1659,3,1659
1660,7,1660
1661,1,1661
1662,5,1662
1663,1,1663
1664,-1,1664
1665,-1,1665
1666,2,1666
1667,6,1667
1668,5,1668
1669,5,1669
1670,6,1670
1671,6,1671
1672,6,1672
1673,-1,1673
1674,3,1674
1675,7,1675
1676,5,1676
1677,5,1677
1678,-1,1678
1679,2,1679
1680,7,1680
1681,-1,1681
1682,1,1682
1683,5,1683
1684,6,1684
1685,5,1685
1686,5,1686
1687,6,1687
1688,7,1688
1689,6,1689
1690,6,1690
1691,5,1691
1692,2,1692
1693,7,1693
1694,8,1694
1695,1,1695
1696,1,1696
1697,-1,1697
1698,5,1698
1699,2,1699
1700,5,1700
1701,6,1701
1702,-1,1702
1703,3,1703
1704,2,1704
1705,2,1705
1706,5,1706
1707,-1,1707
1708,9,1708
1709,3,1709
1710,-1,1710
1711,2,1711
1712,7,1712
1713,4,1713
1714,-1,1714
1715,2,1715
1716,5,1716
1717,8,1717
1718,5,1718
1719,7,1719
1720,8,1720
1721,1,1721
1722,3,1722
1723,5,1723
1724,7,1724
1725,7,1725
1726,-1,1726
1727,7,1727
1728,1,1728
1729,9,1729
1730,2,1730
1731,-1,1731
1732,5,1732
1733,5,1733
1734,2,1734
1735,7,1735
1736,2,1736
1737,1,1737
1738,-1,1738
1739,-1,1739
1740,4,1740
1741,4,1741
1742,4,1742
1743,9,1743
1744,1,1744
1745,-1,1745
1746,6,1746
1747,6,1747
1748,6,1748
1749,7,1749
1750,6,1750
1751,1,1751
1752,3,1752
1753,2,1753
1754,1,1754
1755,-1,1755
1756,2,1756
1757,7,1757
1758,2,1758
1759,9,1759
1760,5,1760
1761,2,1761
1762,9,1762
1763,3,1763
1764,3,1764
1765,3,1765
1766,3,1766
1767,6,1767
1768,-1,1768
1769,4,1769
1770,1,1770
1771,7,1771
1772,3,1772
1773,-1,1773
1774,-1,1774
1775,5,1775
1776,3,1776
1777,3,1777
1778,4,1778
1779,2,1779
1780,8,1780
1781,-1,1781
1782,5,1782
1783,3,1783
1784,9,1784
1785,8,1785
1786,1,1786
1787,-1,1787
1788,10,1788
1789,8,1789
1790,-1,1790
1791,7,1791
1792,3,1792
1793,9,1793
1794,3,1794
1795,-1,1795
1796,8,1796
1797,-1,1797
1798,-1,1798
1799,4,1799
1800,3,1800
1801,8,1801
1802,8,1802
1803,3,1803
1804,3,1804
1805,4,1805
1806,6,1806
1807,1,1807
1808,-1,1808
1809,4,1809
1810,4,1810
1811,3,1811
1812,9,1812
1813,7,1813
1814,8,1814
1815,-1,1815
1816,1,1816
1817,8,1817
1818,2,1818
1819,3,1819
1820,1,1820
1821,3,1821
1822,3,1822
1823,9,1823
1824,8,1824
1825,1,1825
1826,3,1826
1827,-1,1827
1828,8,1828
1829,-1,1829
1830,4,1830
1831,1,1831
1832,4,1832
1833,2,1833
1834,7,1834
1835,2,1835
1836,5,1836
1837,9,1837
1838,3,1838
1839,-1,1839
1840,3,1840
1841,1,1841
1842,9,1842
1843,-1,1843
1844,1,1844
1845,5,1845
1846,6,1846
1847,5,1847
1848,1,1848
1849,1,1849
1850,6,1850
1851,6,1851
1852,5,1852
1853,6,1853
1854,-1,1854
1855,5,1855
1856,6,1856
1857,2,1857
1858,-1,1858
1859,-1,1859
1860,1,1860
1861,1,1861
1862,2,1862
1863,1,1863
1864,-1,1864
1865,5,1865
1866,5,1866
1867,6,1867
1868,5,1868
1869,5,1869
1870,6,1870
1871,6,1871
1872,-1,1872
1873,3,1873
1874,8,1874
1875,7,1875
1876,-1,1876
1877,7,1877
1878,3,1878
1879,1,1879
1880,-1,1880
1881,1,1881
1882,7,1882
1883,3,1883
1884,2,1884
1885,2,1885
1886,5,1886
1887,6,1887
1888,2,1888
1889,3,1889
1890,-1,1890
1891,7,1891
1892,2,1892
1893,2,1893
1894,9,1894
1895,9,1895
1896,3,1896
1897,8,1897
1898,1,1898
1899,5,1899
1900,-1,1900
1901,2,1901
1902,7,1902
1903,6,1903
1904,3,1904
1905,2,1905
1906,7,1906
1907,8,1907
1908,-1,1908
1909,8,1909
1910,7,1910
1911,4,1911
1912,2,1912
1913,1,1913
1914,2,1914
1915,5,1915
1916,5,1916
1917,1,1917
1918,1,1918
1919,4,1919
1920,7,1920
1921,7,1921
1922,3,1922
1923,2,1923
1924,2,1924
1925,7,1925
1926,3,1926
1927,1,1927
1928,4,1928
1929,4,1929
1930,4,1930
1931,2,1931
1932,-1,1932
1933,1,1933
1934,-1,1934
1935,7,1935
1936,2,1936
1937,3,1937
1938,2,1938
1939,2,1939
1940,1,1940
1941,3,1941
1942,2,1942
1943,2,1943
