,paul15_clusters,paul15_label,celltype,sc3s_labels
530,9GMP,GMP,GMP,9
531,15Mo,Mo,Mo,3
532,17Neu,Neu,Neu,4
533,7MEP,MEP,MEP,5
534,16Neu,Neu,Neu,3
535,13Baso,Baso,Baso,0
536,3Ery,Ery,Ery,2
537,15Mo,Mo,Mo,3
538,3Ery,Ery,Ery,2
539,7MEP,MEP,MEP,5
540,8Mk,Mk,Mk,5
541,19Lymph,Lymph,Lymph,4
542,3Ery,Ery,Ery,6
543,13Baso,Baso,Baso,0
544,9GMP,GMP,GMP,9
545,3Ery,Ery,Ery,1
546,3Ery,Ery,Ery,6
547,2Ery,Ery,Ery,6
548,16Neu,Neu,Neu,3
549,14Mo,Mo,Mo,0
550,16Neu,Neu,Neu,3
551,6Ery,Ery,Ery,5
552,14Mo,Mo,Mo,8
553,5Ery,Ery,Ery,1
554,14Mo,Mo,Mo,8
555,14Mo,Mo,Mo,9
556,19Lymph,Lymph,Lymph,4
557,15Mo,Mo,Mo,3
558,13Baso,Baso,Baso,4
559,14Mo,Mo,Mo,3
560,13Baso,Baso,Baso,8
561,17Neu,Neu,Neu,4
562,14Mo,Mo,Mo,8
563,1Ery,Ery,Ery,6
564,2Ery,Ery,Ery,6
565,5Ery,Ery,Ery,1
566,6Ery,Ery,Ery,5
567,15Mo,Mo,Mo,3
568,10GMP,GMP,GMP,4
569,6Ery,Ery,Ery,5
570,10GMP,GMP,GMP,4
571,7MEP,MEP,MEP,5
572,14Mo,Mo,Mo,8
573,13Baso,Baso,Baso,9
574,2Ery,Ery,Ery,6
575,14Mo,Mo,Mo,3
576,14Mo,Mo,Mo,8
577,6Ery,Ery,Ery,5
578,13Baso,Baso,Baso,4
579,14Mo,Mo,Mo,8
580,14Mo,Mo,Mo,8
581,2Ery,Ery,Ery,6
582,6Ery,Ery,Ery,1
583,13Baso,Baso,Baso,9
584,10GMP,GMP,GMP,4
585,15Mo,Mo,Mo,3
586,16Neu,Neu,Neu,3
587,10GMP,GMP,GMP,9
588,1Ery,Ery,Ery,6
589,14Mo,Mo,Mo,0
590,12Baso,Baso,Baso,4
591,10GMP,GMP,GMP,4
592,12Baso,Baso,Baso,5
593,16Neu,Neu,Neu,3
594,10GMP,GMP,GMP,9
595,13Baso,Baso,Baso,0
596,16Neu,Neu,Neu,3
597,6Ery,Ery,Ery,1
598,5Ery,Ery,Ery,1
599,10GMP,GMP,GMP,4
600,13Baso,Baso,Baso,0
601,19Lymph,Lymph,Lymph,4
602,14Mo,Mo,Mo,3
603,5Ery,Ery,Ery,1
604,13Baso,Baso,Baso,8
605,13Baso,Baso,Baso,0
606,13Baso,Baso,Baso,0
607,19Lymph,Lymph,Lymph,4
608,13Baso,Baso,Baso,9
609,4Ery,Ery,Ery,2
610,12Baso,Baso,Baso,5
611,10GMP,GMP,GMP,4
612,11DC,DC,DC,7
613,1Ery,Ery,Ery,6
614,19Lymph,Lymph,Lymph,4
615,3Ery,Ery,Ery,2
616,6Ery,Ery,Ery,5
617,6Ery,Ery,Ery,5
618,2Ery,Ery,Ery,6
619,2Ery,Ery,Ery,6
620,13Baso,Baso,Baso,0
621,3Ery,Ery,Ery,1
622,15Mo,Mo,Mo,3
623,2Ery,Ery,Ery,6
624,10GMP,GMP,GMP,4
625,5Ery,Ery,Ery,1
626,13Baso,Baso,Baso,8
627,9GMP,GMP,GMP,4
628,9GMP,GMP,GMP,4
629,12Baso,Baso,Baso,4
630,17Neu,Neu,Neu,4
631,6Ery,Ery,Ery,1
632,7MEP,MEP,MEP,5
633,6Ery,Ery,Ery,1
634,14Mo,Mo,Mo,0
635,14Mo,Mo,Mo,8
636,19Lymph,Lymph,Lymph,4
637,13Baso,Baso,Baso,0
638,13Baso,Baso,Baso,8
639,2Ery,Ery,Ery,6
640,13Baso,Baso,Baso,4
641,7MEP,MEP,MEP,5
642,3Ery,Ery,Ery,1
643,13Baso,Baso,Baso,4
644,15Mo,Mo,Mo,3
645,13Baso,Baso,Baso,8
646,11DC,DC,DC,7
647,17Neu,Neu,Neu,4
648,13Baso,Baso,Baso,9
649,14Mo,Mo,Mo,8
650,2Ery,Ery,Ery,6
651,11DC,DC,DC,7
652,13Baso,Baso,Baso,9
653,13Baso,Baso,Baso,8
654,2Ery,Ery,Ery,6
655,2Ery,Ery,Ery,6
656,16Neu,Neu,Neu,3
657,14Mo,Mo,Mo,8
658,10GMP,GMP,GMP,4
659,16Neu,Neu,Neu,3
660,13Baso,Baso,Baso,8
661,10GMP,GMP,GMP,9
662,16Neu,Neu,Neu,3
663,2Ery,Ery,Ery,1
664,14Mo,Mo,Mo,8
665,12Baso,Baso,Baso,5
666,9GMP,GMP,GMP,9
667,2Ery,Ery,Ery,6
668,2Ery,Ery,Ery,6
669,2Ery,Ery,Ery,6
670,6Ery,Ery,Ery,1
671,13Baso,Baso,Baso,0
672,14Mo,Mo,Mo,4
673,2Ery,Ery,Ery,6
674,5Ery,Ery,Ery,6
675,16Neu,Neu,Neu,3
676,6Ery,Ery,Ery,5
677,13Baso,Baso,Baso,4
678,14Mo,Mo,Mo,8
679,5Ery,Ery,Ery,1
680,5Ery,Ery,Ery,6
681,2Ery,Ery,Ery,6
682,4Ery,Ery,Ery,6
683,2Ery,Ery,Ery,6
684,10GMP,GMP,GMP,4
685,5Ery,Ery,Ery,1
686,13Baso,Baso,Baso,4
687,13Baso,Baso,Baso,9
688,2Ery,Ery,Ery,6
689,12Baso,Baso,Baso,4
690,12Baso,Baso,Baso,4
691,15Mo,Mo,Mo,3
692,13Baso,Baso,Baso,8
693,13Baso,Baso,Baso,8
694,13Baso,Baso,Baso,0
695,13Baso,Baso,Baso,8
696,10GMP,GMP,GMP,4
697,14Mo,Mo,Mo,3
698,13Baso,Baso,Baso,0
699,7MEP,MEP,MEP,5
700,13Baso,Baso,Baso,8
701,9GMP,GMP,GMP,5
702,14Mo,Mo,Mo,0
703,1Ery,Ery,Ery,6
704,3Ery,Ery,Ery,2
705,13Baso,Baso,Baso,0
706,13Baso,Baso,Baso,0
707,15Mo,Mo,Mo,3
708,2Ery,Ery,Ery,6
709,13Baso,Baso,Baso,9
710,5Ery,Ery,Ery,2
711,14Mo,Mo,Mo,0
712,3Ery,Ery,Ery,2
713,6Ery,Ery,Ery,1
714,2Ery,Ery,Ery,2
715,19Lymph,Lymph,Lymph,4
716,15Mo,Mo,Mo,3
717,12Baso,Baso,Baso,4
718,7MEP,MEP,MEP,5
719,2Ery,Ery,Ery,6
720,8Mk,Mk,Mk,5
721,14Mo,Mo,Mo,0
722,14Mo,Mo,Mo,0
723,8Mk,Mk,Mk,5
724,5Ery,Ery,Ery,1
725,14Mo,Mo,Mo,3
726,2Ery,Ery,Ery,6
727,3Ery,Ery,Ery,2
728,9GMP,GMP,GMP,4
729,5Ery,Ery,Ery,6
730,3Ery,Ery,Ery,6
731,5Ery,Ery,Ery,1
732,14Mo,Mo,Mo,0
733,2Ery,Ery,Ery,2
734,2Ery,Ery,Ery,2
735,14Mo,Mo,Mo,3
736,16Neu,Neu,Neu,3
737,9GMP,GMP,GMP,5
738,16Neu,Neu,Neu,3
739,15Mo,Mo,Mo,3
740,10GMP,GMP,GMP,9
741,3Ery,Ery,Ery,2
742,14Mo,Mo,Mo,8
743,8Mk,Mk,Mk,5
744,14Mo,Mo,Mo,8
745,15Mo,Mo,Mo,0
746,16Neu,Neu,Neu,3
747,5Ery,Ery,Ery,6
748,14Mo,Mo,Mo,0
749,16Neu,Neu,Neu,3
750,4Ery,Ery,Ery,1
751,2Ery,Ery,Ery,6
752,13Baso,Baso,Baso,0
753,14Mo,Mo,Mo,0
754,13Baso,Baso,Baso,9
755,5Ery,Ery,Ery,1
756,13Baso,Baso,Baso,9
757,7MEP,MEP,MEP,5
758,15Mo,Mo,Mo,3
759,6Ery,Ery,Ery,1
760,16Neu,Neu,Neu,3
761,15Mo,Mo,Mo,3
762,12Baso,Baso,Baso,4
763,6Ery,Ery,Ery,5
764,13Baso,Baso,Baso,0
765,14Mo,Mo,Mo,3
766,16Neu,Neu,Neu,3
767,14Mo,Mo,Mo,8
768,14Mo,Mo,Mo,0
769,2Ery,Ery,Ery,6
770,6Ery,Ery,Ery,1
771,6Ery,Ery,Ery,5
772,13Baso,Baso,Baso,9
773,14Mo,Mo,Mo,8
774,16Neu,Neu,Neu,3
775,2Ery,Ery,Ery,2
776,2Ery,Ery,Ery,6
777,5Ery,Ery,Ery,6
778,2Ery,Ery,Ery,6
779,5Ery,Ery,Ery,1
780,1Ery,Ery,Ery,6
781,13Baso,Baso,Baso,9
782,14Mo,Mo,Mo,0
783,14Mo,Mo,Mo,8
784,16Neu,Neu,Neu,3
785,1Ery,Ery,Ery,6
786,6Ery,Ery,Ery,1
787,14Mo,Mo,Mo,0
788,14Mo,Mo,Mo,0
789,15Mo,Mo,Mo,0
790,13Baso,Baso,Baso,0
791,15Mo,Mo,Mo,3
792,1Ery,Ery,Ery,6
793,8Mk,Mk,Mk,5
794,15Mo,Mo,Mo,3
795,14Mo,Mo,Mo,0
796,10GMP,GMP,GMP,4
797,9GMP,GMP,GMP,4
798,4Ery,Ery,Ery,1
799,15Mo,Mo,Mo,3
800,4Ery,Ery,Ery,5
801,11DC,DC,DC,7
802,2Ery,Ery,Ery,6
803,14Mo,Mo,Mo,9
804,14Mo,Mo,Mo,8
805,8Mk,Mk,Mk,5
806,13Baso,Baso,Baso,9
807,6Ery,Ery,Ery,1
808,13Baso,Baso,Baso,9
809,4Ery,Ery,Ery,6
810,13Baso,Baso,Baso,9
811,15Mo,Mo,Mo,8
812,13Baso,Baso,Baso,9
813,4Ery,Ery,Ery,2
814,2Ery,Ery,Ery,6
815,16Neu,Neu,Neu,3
816,2Ery,Ery,Ery,6
817,5Ery,Ery,Ery,1
818,2Ery,Ery,Ery,6
819,5Ery,Ery,Ery,1
