,leiden_labels
2996,9
2997,3
2998,5
2999,1
3000,6
3001,6
3002,8
3003,3
3004,16
3005,1
3006,0
3007,0
3008,5
3009,6
3010,0
3011,16
3012,8
3013,6
3014,0
3015,6
3016,9
3017,3
3018,1
3019,9
3020,3
3021,3
3022,2
3023,3
3024,6
3025,3
3026,8
3027,3
3028,6
3029,10
3030,4
3031,5
3032,2
3033,4
3034,0
3035,9
3036,5
3037,1
3038,5
3039,3
3040,8
3041,0
3042,8
3043,2
3044,6
3045,14
3046,6
3047,7
3048,7
3049,6
3050,3
3051,2
3052,1
3053,5
3054,6
3055,0
3056,2
3057,4
3058,2
3059,6
3060,6
3061,3
3062,6
3063,8
3064,4
3065,6
3066,3
3067,13
3068,8
3069,2
3070,7
3071,4
3072,6
3073,3
3074,12
3075,5
3076,1
3077,14
3078,1
3079,9
3080,9
3081,2
3082,0
3083,2
3084,6
3085,6
3086,5
3087,0
3088,8
3089,9
3090,1
3091,5
3092,6
3093,8
3094,2
3095,5
3096,3
3097,6
3098,6
3099,6
3100,0
3101,6
3102,8
3103,4
3104,6
3105,8
3106,8
3107,9
3108,3
3109,2
3110,7
3111,1
3112,2
3113,8
3114,3
3115,0
3116,13
3117,3
3118,11
3119,1
3120,8
3121,6
3122,4
3123,8
3124,8
3125,2
3126,9
3127,1
3128,1
3129,0
3130,9
3131,8
3132,4
3133,9
3134,12
3135,6
3136,0
3137,14
3138,6
3139,2
3140,14
3141,0
3142,13
3143,8
3144,6
3145,4
3146,5
3147,3
3148,0
3149,1
3150,1
3151,13
3152,3
3153,1
3154,6
3155,2
3156,8
3157,12
3158,1
3159,0
3160,6
3161,3
3162,1
3163,7
3164,6
3165,13
3166,8
3167,6
3168,8
3169,4
3170,12
3171,3
3172,6
3173,13
3174,6
3175,4
3176,1
3177,13
3178,9
3179,7
3180,2
3181,3
3182,8
3183,2
3184,2
3185,7
3186,0
3187,6
3188,0
3189,2
3190,4
3191,1
3192,5
3193,9
3194,0
3195,8
3196,7
3197,4
3198,4
3199,10
3200,12
3201,5
3202,5
3203,5
3204,6
3205,7
3206,5
3207,6
3208,5
3209,6
3210,5
3211,5
3212,5
3213,6
3214,5
3215,5
3216,5
3217,5
3218,5
3219,5
3220,5
3221,5
3222,5
3223,5
3224,5
3225,5
3226,5
3227,5
3228,5
3229,5
3230,5
3231,1
3232,17
3233,5
3234,5
3235,5
3236,5
3237,5
3238,5
3239,6
3240,2
3241,5
3242,6
3243,5
3244,5
3245,5
3246,6
3247,5
3248,5
3249,5
3250,6
3251,5
3252,5
3253,5
3254,5
3255,5
3256,5
3257,5
3258,1
3259,5
3260,5
3261,5
3262,5
3263,5
3264,5
3265,5
3266,6
3267,5
3268,5
3269,5
3270,5
3271,5
3272,1
3273,5
3274,5
3275,5
3276,5
3277,5
3278,5
3279,6
3280,4
3281,5
3282,5
3283,5
3284,5
3285,5
3286,5
3287,5
3288,5
3289,5
3290,5
3291,6
3292,6
3293,6
3294,5
3295,6
3296,6
3297,6
3298,5
3299,5
3300,6
3301,5
3302,5
3303,6
3304,5
3305,6
3306,6
3307,6
3308,5
3309,6
3310,6
3311,1
3312,5
3313,6
3314,6
3315,5
3316,0
3317,5
3318,6
3319,6
3320,5
3321,6
3322,5
3323,5
3324,0
3325,16
3326,5
3327,3
3328,3
3329,3
3330,3
3331,3
3332,3
3333,3
3334,3
3335,3
3336,3
3337,3
3340,3
3341,3
3343,3
3344,3
3345,3
3346,3
3347,3
3348,3
3349,3
3351,3
3352,3
3353,3
3354,3
3355,3
3356,3
3357,3
3358,3
3359,3
3360,3
3361,3
3362,3
3363,3
3364,3
3365,3
3366,3
3367,3
3368,3
3369,3
3370,3
3371,3
3372,3
3373,3
3374,3
3375,3
3376,3
3377,3
3378,3
3379,3
3380,3
3381,3
3382,3
3383,3
3384,3
3385,3
3387,3
3388,3
3389,3
3390,3
3391,3
3392,3
3394,3
3396,3
3397,3
3398,3
3399,3
3400,3
3401,3
3402,3
3403,3
3404,3
3405,3
3406,3
3407,3
3408,3
3409,3
3410,3
3411,3
3412,3
3413,3
3414,3
3415,3
3416,3
3417,3
3418,3
3419,3
3420,3
3421,3
3422,3
3423,3
3424,3
3425,3
3426,3
3427,3
3428,3
3429,3
3431,3
3432,3
3433,3
3434,3
3435,3
3436,3
3437,3
3438,3
3439,3
3440,3
3441,3
3442,3
3443,3
3444,3
3445,3
3446,3
3447,3
3448,6
3449,3
3450,3
3451,3
3452,3
3453,3
3454,3
3455,3
3456,3
3457,3
3458,3
3459,6
3460,6
3461,6
3462,6
3463,6
3464,6
3465,1
3466,6
3467,6
3468,6
3469,2
3470,4
3471,6
3472,6
3473,6
3474,6
3475,2
3476,6
3477,6
3478,6
3479,6
3480,6
3481,1
3482,3
3483,6
3484,6
3485,6
3486,6
3487,6
3488,1
3489,6
3490,6
3491,6
3492,6
3493,6
3494,6
3495,6
3496,6
3497,6
3498,0
3499,2
3500,1
3501,6
3502,4
3503,6
3504,6
3505,6
3506,6
3507,6
3508,6
3509,6
3510,6
3511,6
3512,6
3513,6
3514,2
3515,6
3516,6
3517,6
3518,0
3519,2
3520,6
3521,3
3522,5
3523,2
3524,6
3525,0
3526,6
3527,6
3528,6
3529,1
3530,6
3531,6
3532,1
3533,6
3534,6
3535,6
3536,0
3537,6
3538,9
3539,6
3540,6
3541,6
3542,6
3543,6
3544,0
3545,7
3546,6
3547,6
3548,3
3549,6
3550,0
3551,6
3552,6
3553,6
3554,6
3555,6
3556,6
3557,0
3558,6
3559,2
3560,0
3561,6
3562,6
3563,6
3564,6
3565,6
3566,6
3567,6
3568,6
3569,6
3570,1
3571,6
3572,6
3573,6
3574,6
3575,6
3576,6
3577,6
3578,6
3579,6
3580,6
3581,6
3582,6
3583,6
3584,6
3585,6
3586,6
3587,6
3588,0
3589,0
3590,0
3591,2
3592,6
3593,6
3594,6
3595,6
3596,0
3597,6
3598,6
3599,6
3600,6
3601,6
3602,6
3603,6
3604,6
3605,6
3606,6
3607,2
3608,6
3609,6
3610,6
3611,6
3612,6
3613,6
3614,6
3615,6
3616,6
3617,6
3618,6
3619,6
3620,6
3621,6
3622,6
3623,6
3624,6
3625,6
3626,6
3627,6
3628,0
3629,6
3630,6
3631,6
3632,6
3633,6
3634,6
3635,6
3636,6
3637,6
3638,6
3639,1
3640,6
3641,6
3642,0
3643,6
3644,6
3645,6
3646,6
3647,6
3648,6
3649,6
3650,1
3651,6
3652,6
3653,6
3654,6
3655,6
3656,6
3657,6
3658,6
3659,6
3660,6
3661,6
3662,0
3663,6
3664,6
3665,0
3666,6
3667,6
3668,0
3669,6
3670,6
3671,6
3672,6
3673,6
3674,6
3675,6
3676,6
3677,6
3678,6
3679,6
3680,7
3681,6
3682,6
3683,7
3684,6
3685,10
3686,6
3687,7
3688,10
3689,7
3690,6
3691,0
3692,7
3693,16
3694,7
3695,4
3696,10
3697,7
3698,7
3699,7
3700,10
3701,7
3702,11
3703,7
3704,0
3705,7
3706,11
3707,10
3708,4
3709,10
3710,7
3711,12
3712,10
3713,11
3714,7
3715,10
3716,10
3717,11
3718,11
3719,10
3720,10
3721,7
3722,10
3723,10
3724,11
3725,11
3726,7
3727,7
3728,4
3729,3
3730,7
3731,11
3732,7
3733,6
3734,11
3735,7
3736,7
3737,11
3738,7
3739,7
3740,7
3741,10
3742,7
3743,7
3744,11
3745,11
3746,11
3747,10
3748,10
3749,10
3750,7
3751,7
3752,4
3753,7
3754,11
3755,7
3756,7
3757,11
3758,10
3759,10
3760,4
3761,10
3762,7
3763,10
3764,7
3765,10
3766,7
3767,7
3768,10
3769,7
3770,7
3771,6
3772,7
3773,7
3774,7
3775,10
3776,2
3777,11
3778,7
3779,7
3780,7
3781,7
3782,7
3783,11
3784,7
3785,10
3786,10
3787,7
3788,7
3789,7
3790,2
3791,10
3792,7
3793,7
3794,10
3795,7
3796,7
3797,11
3798,2
3799,7
3800,7
3801,7
3802,10
3803,7
3804,10
3805,11
3806,11
3807,7
3808,7
3809,7
3810,11
3811,11
3812,7
3813,7
3814,7
3815,7
3816,7
3817,7
3818,7
3819,7
3820,7
3821,4
3822,11
3823,11
3824,11
3825,7
3826,7
3827,7
3828,7
3829,6
3830,7
3831,2
3832,7
3833,7
3834,7
3835,11
3836,7
3837,7
3838,10
3839,7
3840,6
3841,6
3842,7
3843,6
3844,7
3845,6
3846,6
3847,7
3848,10
3849,4
3850,4
3851,7
3852,7
3853,7
3854,6
3855,6
3856,6
3857,11
3858,4
3859,6
3860,6
3861,7
3862,6
3863,7
3864,7
3865,2
3866,10
3867,7
3868,6
3869,11
3870,4
3871,4
3872,4
3873,4
3874,4
3875,4
3876,2
3877,4
3878,4
3879,4
3880,5
3881,4
3882,4
3883,4
3884,4
3885,6
3886,4
3887,2
3888,4
3889,4
3890,4
3891,4
3892,4
3893,4
3894,4
3895,4
3896,6
3897,4
3898,4
3899,5
3900,4
3901,4
3902,4
3903,2
3904,4
3905,4
3906,4
3907,4
3908,4
3909,4
3910,4
3911,4
3912,2
3913,4
3914,4
3915,4
3916,2
3917,2
3918,2
3919,4
3920,4
3921,4
3922,4
3923,13
3924,4
3925,4
3926,4
3927,4
3928,4
3929,2
3930,4
3931,4
3932,4
3933,4
3934,4
3935,4
3936,4
3937,4
3938,4
3939,4
3940,4
3941,4
3942,4
3943,4
3944,4
3945,4
3946,4
3947,2
3948,4
3949,6
3950,4
3951,4
3952,4
3953,4
3954,4
3955,4
3956,4
3957,4
3958,4
3959,4
3960,4
3961,4
3962,4
3963,4
3964,4
3965,2
3966,4
3967,4
3968,0
3969,4
3970,4
3971,4
3972,4
3973,6
3974,4
3975,4
3976,4
3977,4
3978,4
3979,4
3980,6
3981,6
3982,4
3983,4
3984,4
3985,6
3986,6
3987,6
3988,4
3989,4
3990,6
3991,0
3992,6
3993,6
3994,1
3995,1
3996,1
3997,1
3998,6
3999,6
4000,11
4001,6
4002,0
4003,1
4004,1
4005,11
4006,0
4007,2
4008,0
4009,1
4010,2
4011,1
4012,1
4013,1
4014,1
4015,0
4016,6
4017,1
4018,1
4019,6
4020,1
4021,1
4022,1
4023,1
4024,6
4025,6
4026,6
4027,6
4028,6
4029,1
4030,1
4031,0
4032,11
4033,0
4034,1
4035,6
4036,1
4037,0
4038,1
4039,2
4040,0
4041,1
4042,16
4043,0
4044,6
4045,6
4046,6
4047,1
4048,1
4049,0
4050,1
4051,6
4052,1
4053,1
4054,1
4055,1
4056,11
4057,6
4058,1
4059,1
4060,2
4061,1
4062,0
4063,1
4064,1
4065,2
4066,11
4067,1
4068,6
4069,0
4070,6
4071,1
4072,1
4073,5
4074,0
4075,11
4076,1
4077,1
4078,1
4079,1
4080,1
4081,6
4082,6
4083,16
4084,1
4085,5
4086,1
4087,0
4088,1
4089,6
4090,1
4091,0
4092,1
4093,1
4094,2
4095,1
4096,1
4097,8
4098,6
4099,6
4100,1
4101,2
4102,1
4103,1
4104,1
4105,6
4106,11
4107,6
4108,16
4109,11
4110,1
4111,0
4112,0
4113,1
4114,1
4115,1
4116,3
4117,11
4118,1
4119,0
4120,2
4121,1
4122,1
4123,1
4124,1
4125,6
4126,1
4127,2
4128,1
4129,1
4130,6
4131,6
4132,11
4133,6
4134,6
4135,6
4136,6
4137,1
4138,5
4139,0
4140,16
4141,6
4142,6
4143,0
4144,6
4145,6
4146,6
4147,6
4148,6
4149,6
4150,6
4151,6
4152,6
4153,6
4154,11
4155,1
4156,6
4157,0
4158,2
4159,1
4160,11
4161,6
4162,6
4163,0
4164,12
4165,0
4166,0
4167,0
4168,2
4169,5
4170,0
4171,0
4172,6
4173,2
4174,0
4175,2
4176,1
4177,0
4178,1
4179,0
4180,4
4181,1
4182,1
4183,2
4184,2
4185,0
4186,2
4187,0
4188,1
4189,1
4190,6
4191,0
4192,0
4193,3
4194,0
4195,0
4196,2
4197,0
4198,6
4199,0
4200,0
4201,1
4202,0
4203,1
4204,0
4205,0
4206,6
4207,0
4208,2
4209,0
4210,1
4211,1
4212,0
4213,2
4214,3
4215,1
4216,0
4217,1
4218,2
4219,0
4220,2
4221,0
4222,6
4223,1
4224,0
4225,0
4226,0
4227,2
4228,0
4229,0
4230,0
4231,0
4232,2
4233,0
4234,0
4235,0
4236,0
4237,0
4238,0
4239,0
4240,0
4241,0
4242,0
4243,6
4244,1
4245,1
4246,0
4247,0
4248,2
4249,0
4250,1
4251,2
4252,6
4253,0
4254,2
4255,0
4256,2
4257,1
4258,0
4259,0
4260,1
4261,1
4262,6
4263,2
4264,0
4265,0
4266,1
4267,0
4268,0
4269,0
4270,0
4271,0
4272,0
4273,1
4274,0
4275,0
4276,0
4277,0
4278,0
4279,6
4280,2
4281,0
4282,0
4283,2
4284,10
4285,0
4286,0
4287,1
4288,0
4289,2
4290,1
4291,0
4292,0
4293,0
4294,0
4295,0
4296,0
4297,0
4298,1
4299,6
4300,1
4301,1
4302,0
4303,2
4304,0
4305,2
4306,2
4307,2
4308,2
4309,2
4310,0
4311,0
4312,1
4313,1
4314,0
4315,1
4316,0
4317,0
4318,1
4319,0
4320,2
4321,2
4322,0
4323,1
4324,0
4325,11
4326,0
4327,1
4328,0
4329,1
4330,0
4331,0
4332,1
4333,0
4334,0
4335,6
4336,0
4337,0
4338,0
4339,0
4340,6
4341,0
4342,0
4343,0
4344,2
4345,1
4346,6
4347,6
4348,6
4349,0
4350,1
4351,8
4352,8
4353,8
4354,8
4355,8
4356,8
4357,8
4358,8
4359,8
4360,8
4361,8
4362,8
4363,8
4364,8
4365,8
4366,8
4367,8
4368,8
4369,8
4370,8
4371,8
4372,8
4373,8
4374,8
4375,8
4376,8
4377,8
4378,8
4379,8
4380,8
4381,8
4382,15
4383,8
4385,8
4387,8
4388,8
4389,8
4390,8
4391,8
4392,8
4393,8
4394,8
4395,8
4396,8
4397,8
4398,8
4399,8
4400,8
4401,8
4402,15
4458,17
4459,17
4460,17
4461,17
4462,17
4463,17
4464,17
4465,17
4466,17
4467,17
4468,6
4469,17
4470,17
4471,17
4472,17
4473,17
4474,17
4475,17
4476,17
4477,17
4478,17
4479,17
4480,17
4494,2
4520,1
4530,6
4531,6
4532,6
4533,6
4534,6
4535,6
4536,6
4537,6
4538,6
4539,6
4540,6
4541,6
4542,10
4543,3
4544,6
4545,6
4546,6
4547,6
4548,6
4549,15
4550,3
4551,6
4552,3
4553,6
4554,6
4555,6
4556,6
4557,6
4558,6
4559,6
4560,6
4561,6
4562,4
4563,6
4564,6
4565,6
4566,6
4567,6
4568,6
4569,6
4570,6
4571,10
4572,6
4573,6
4574,6
4575,6
4576,6
4577,4
4578,6
4579,3
4580,1
4581,6
4582,13
4583,6
4584,5
4585,6
4586,4
4587,6
4588,6
4589,6
4590,15
4591,6
4592,6
4593,2
4594,6
4595,6
4596,6
4597,6
4598,6
4599,6
4600,6
4601,6
4602,6
4603,6
4604,6
4605,6
4606,10
4607,7
4608,6
4609,6
4610,6
4611,6
4612,7
4613,6
4614,6
4615,6
4616,6
4617,6
4618,6
4619,6
4620,6
4621,6
4622,3
4623,6
4624,6
4625,6
4626,10
4627,6
4628,6
4629,6
4630,6
4631,6
4632,6
4633,6
4634,12
4635,6
4636,8
4637,6
4638,8
4639,6
4640,6
4641,6
4642,6
4643,3
4644,13
4645,6
4646,6
4647,6
4648,6
4649,6
4650,13
4651,6
4652,13
4653,6
4654,9
4655,2
4656,2
4657,3
4658,3
4659,3
4660,3
4661,0
4662,12
4663,3
4664,8
4665,16
4666,8
4667,1
4668,11
4669,7
4670,1
4671,3
4672,0
4673,12
4674,5
4675,3
4676,2
4677,0
4678,7
4679,0
4680,0
4681,0
4682,2
4683,14
4684,3
4685,0
4686,2
4687,12
4688,2
4689,2
4690,2
4691,1
4692,12
4693,5
4694,3
4695,14
4696,4
4697,4
4698,8
4699,2
4700,2
4701,3
4702,14
4703,4
4704,2
4705,0
4706,1
4707,0
4708,16
4709,2
4710,2
4711,4
4712,1
4713,1
4714,3
4715,5
4716,4
4717,7
4718,0
4719,4
4720,4
4721,12
4722,2
4723,0
4724,4
4725,16
4726,1
4727,7
4728,3
4729,7
4730,15
4731,13
4732,2
4733,9
4734,3
4735,13
4736,1
4737,13
4738,3
4739,8
4740,7
4741,11
4742,0
4743,2
4744,4
4745,7
4746,4
4747,7
4748,2
4749,4
4750,0
4751,3
4752,2
4753,8
4754,3
4755,8
4756,1
4757,7
4758,5
4759,8
4760,2
4761,8
4762,8
4763,2
4764,2
4765,0
4766,2
4767,1
4768,10
4769,4
4770,1
4771,2
4772,4
4773,9
4774,7
4775,0
4776,2
4777,4
4778,4
4779,5
4780,0
4781,5
4782,4
4783,3
4784,13
4785,3
4786,9
4787,1
4788,5
4789,4
4790,3
4791,8
4792,11
4793,8
4794,0
4795,1
4796,1
4797,0
4798,13
4799,4
4800,8
4801,3
4802,1
4803,0
4804,5
4805,11
4806,0
4807,5
4808,4
4809,4
4810,8
4811,1
4812,12
4813,7
4814,5
4815,14
4816,11
4817,5
4818,11
4819,4
4820,5
4821,5
4822,12
4823,0
4824,3
4825,0
4826,12
4827,4
4828,3
4829,4
4830,2
4831,10
4832,5
4833,2
4834,5
4835,2
4836,8
4837,5
4838,8
4839,1
4840,2
4841,7
4842,5
4843,2
4844,4
4845,2
4846,7
4847,4
4848,2
4849,7
4850,3
4851,2
4852,4
4853,2
4854,1
4855,1
4856,11
4857,10
4858,0
4859,0
4860,12
4861,2
4862,14
4863,5
4864,11
4865,13
4866,4
4867,9
4868,7
4869,4
4870,5
4871,3
4872,16
4873,0
4874,1
4875,7
4876,7
4877,0
4878,2
4879,4
4880,0
4881,13
4882,0
4883,5
4884,3
4885,6
4886,5
4887,8
4888,7
4889,2
4890,3
4891,10
4892,4
4893,11
4894,15
4895,12
4896,0
4897,8
4898,3
4899,3
4900,7
4901,4
4902,12
4903,3
4904,0
4905,5
4906,4
4907,0
4908,9
4909,8
4910,3
4911,0
4912,0
4913,3
4914,11
4915,4
4916,0
4917,3
4918,1
4919,3
4920,0
4921,7
4922,4
4923,5
4924,1
4925,8
4926,3
4927,2
4928,2
4929,8
4930,14
4931,1
4932,3
4933,4
4934,3
4935,1
4936,3
4937,9
4938,5
4939,0
4940,1
4941,2
4942,4
4943,5
4944,10
4945,1
4946,3
4947,5
4948,1
4949,4
4950,8
4951,0
4952,12
4953,1
4954,8
4955,3
4956,2
4957,2
4958,11
4959,14
4960,1
4961,3
4962,13
4963,3
4964,10
4965,3
4966,7
4967,8
4968,12
4969,5
4970,7
4971,2
4972,4
4973,4
4974,7
4975,13
4976,8
4977,7
4978,3
4979,5
4980,0
4981,4
4982,5
4983,5
4984,1
4985,2
4986,7
4987,3
4988,0
4989,3
4990,4
4991,7
4992,7
4993,0
4994,2
4995,5
4996,13
4997,4
4998,2
4999,2
5000,4
5001,8
5002,2
5003,3
5004,3
5005,3
5006,3
5007,3
5008,3
5009,3
5010,3
5011,3
5012,3
5013,8
5014,3
5015,3
5016,3
5017,3
5018,3
5019,3
5020,3
5021,3
5022,3
5023,3
5024,3
5025,3
5026,3
5027,3
5028,3
5029,3
5030,3
5031,3
5032,3
5033,3
5034,3
5035,3
5036,3
5037,3
5038,3
5039,3
5040,3
5041,3
5042,3
5043,3
5044,3
5045,3
5046,3
5047,3
5048,3
5049,3
5050,3
5051,3
5052,3
5053,3
5054,3
5055,3
5056,3
5057,3
5058,3
5059,3
5060,3
5061,3
5062,3
5063,3
5064,3
5065,3
5066,3
5067,3
5068,3
5069,3
5070,3
5071,3
5072,3
5073,3
5074,3
5075,3
5076,3
5077,3
5078,3
5079,3
5080,3
5081,3
5082,3
5083,3
5084,3
5085,3
5086,3
5087,3
5088,3
5089,3
5090,3
5091,3
5092,3
5093,3
5094,3
5095,3
5096,3
5097,3
5098,3
5099,3
5100,3
5101,8
5102,3
5103,3
5104,3
5105,3
5106,3
5107,3
5108,3
5109,3
5110,3
5111,3
5112,3
5113,3
5114,3
5115,3
5116,3
5117,3
5118,3
5119,3
5120,3
5121,3
5122,3
5123,3
5124,3
5125,3
5126,3
5127,3
5128,3
5129,3
5130,3
5131,3
5132,3
5133,3
5134,3
5135,3
5136,3
5137,3
5138,3
5139,3
5140,3
5141,3
5142,3
5143,3
5144,3
5145,3
5146,3
5147,3
5148,3
5149,3
5150,3
5151,3
5152,3
5153,3
5154,3
5155,3
5156,3
5157,3
5158,3
5159,3
5160,3
5161,3
5162,3
5163,3
5164,3
5165,3
5166,3
5167,3
5168,3
5169,3
5170,3
5171,3
5172,3
5173,3
5174,3
5175,3
5176,3
5177,3
5178,3
5179,3
5180,3
5181,3
5182,3
5183,3
5184,3
5185,3
5186,3
5187,3
5188,3
5189,3
5190,3
5191,3
5192,3
5193,3
5194,3
5195,3
5196,3
5197,3
5198,3
5199,3
5200,3
5201,3
5202,3
5203,3
5204,3
5205,3
5206,3
5207,3
5208,3
5209,3
5210,3
5211,3
5212,3
5213,3
5214,3
5215,3
5216,3
5217,3
5218,3
5219,3
5220,3
5221,3
5222,3
5223,3
5224,3
5225,3
5226,3
5227,3
5228,3
5229,3
5230,3
5231,3
5232,3
5233,3
5234,3
5235,3
5236,3
5237,3
5238,3
5239,3
5240,3
5241,8
5242,3
5243,3
5244,3
5245,3
5246,3
5247,3
5248,3
5249,3
5250,3
5251,3
5252,3
5253,3
5254,3
5255,3
5256,3
5257,3
5258,3
5259,3
5260,3
5261,3
5262,3
5263,3
5264,3
5265,3
5266,3
5267,3
5268,3
5269,3
5270,3
5271,3
5272,3
5273,3
5274,3
5275,3
5276,3
5277,3
5278,3
5279,3
5280,3
5281,3
5282,3
5283,3
5284,3
5285,3
5286,3
5287,3
5288,3
5289,3
5290,3
5291,3
5292,3
5293,3
5294,3
5295,3
5296,3
5297,3
5298,3
5299,3
5300,3
5301,3
5302,3
5303,3
5304,3
5305,3
5306,3
5307,3
5308,3
5309,3
5310,3
5311,3
5312,3
5313,3
5314,3
5315,3
5316,3
5317,3
5318,3
5319,3
5320,3
5321,3
5322,3
5323,3
5324,3
5325,3
5326,3
5327,3
5328,3
5329,3
5330,3
5331,3
5332,3
5333,3
5334,3
5335,3
5336,3
5337,3
5338,3
5339,3
5340,3
5341,3
5342,3
5343,3
5344,3
5345,3
5346,3
5347,3
5348,3
5349,3
5350,3
5351,3
5352,3
5353,3
5354,3
5355,3
5356,3
5357,3
5358,3
5359,3
5360,3
5361,3
5362,4
5363,4
5364,4
5365,4
5366,4
5367,4
5368,4
5369,4
5370,4
5371,4
5372,4
5373,4
5374,4
5375,4
5376,4
5377,4
5378,4
5379,4
5380,4
5381,4
5382,4
5383,4
5384,3
5385,4
5386,13
5387,4
5388,4
5389,1
5390,4
5391,4
5392,4
5393,4
5394,4
5395,7
5396,4
5397,4
5398,4
5399,4
5400,4
5401,4
5402,4
5403,4
5404,4
5405,4
5406,4
5407,4
5408,4
5409,4
5410,4
5411,4
5412,4
5413,4
5414,4
5415,4
5416,4
5417,4
5418,4
5419,4
5420,4
5421,4
5422,4
5423,4
5424,4
5425,4
5426,4
5427,4
5428,4
5429,4
5430,4
5431,4
5432,4
5433,4
5434,4
5435,4
5436,4
5437,4
5438,4
5439,4
5440,4
5441,4
5442,4
5443,4
5444,4
5445,4
5446,4
5447,4
5448,4
5449,4
5450,8
5451,4
5452,4
5453,4
5454,4
5455,4
5456,4
5457,4
5458,2
5459,4
5460,13
5461,4
5462,4
5463,4
5464,4
5465,4
5466,4
5467,1
5468,4
5469,4
5470,4
5471,4
5472,4
5473,4
5474,4
5475,4
5476,4
5477,4
5478,4
5479,4
5480,4
5481,4
5482,4
5483,4
5484,4
5485,4
5486,4
5487,4
5488,4
5489,4
5490,4
5491,4
5492,4
5493,4
5494,4
5495,4
5496,4
5497,4
5498,4
5499,4
5500,4
5501,4
5502,0
5503,4
5504,4
5505,8
5506,4
5507,4
5508,4
5509,4
5510,4
5511,4
5512,4
5513,4
5514,4
5515,4
5516,4
5517,4
5518,4
5519,4
5520,4
5521,4
5522,4
5523,4
5524,4
5525,4
5526,4
5527,4
5528,4
5529,4
5530,4
5531,4
5532,4
5533,4
5534,4
5535,4
5536,4
5537,4
5538,4
5539,4
5540,4
5541,4
5542,4
5543,4
5544,4
5545,3
5546,4
5547,4
5548,4
5549,4
5550,4
5551,4
5552,4
5553,4
5554,4
5555,4
5556,4
5557,4
5558,4
5559,4
5560,4
5561,4
5562,4
5563,4
5564,4
5565,4
5566,4
5567,4
5568,4
5569,4
5570,4
5571,4
5572,4
5573,4
5574,8
5575,4
5576,4
5577,4
5578,4
5579,4
5580,4
5581,4
5582,4
5583,4
5584,4
5585,3
5586,4
5587,4
5588,4
5589,4
5590,2
5591,2
5592,2
5593,1
5594,2
5595,2
5596,2
5597,2
5598,2
5599,2
5600,2
5601,6
5602,2
5603,0
5604,0
5605,2
5606,2
5607,2
5608,2
5609,2
5610,2
5611,2
5612,2
5613,5
5614,2
5615,2
5616,2
5617,2
5618,2
5619,2
5620,8
5621,6
5622,2
5623,2
5624,2
5625,2
5626,2
5627,2
5628,0
5629,2
5630,2
5631,2
5632,2
5633,2
5634,2
5635,2
5636,2
5637,2
5638,0
5639,2
5640,2
5641,2
5642,2
5643,2
5644,1
5645,2
5646,2
5647,2
5648,2
5649,2
5650,6
5651,5
5652,2
5653,1
5654,2
5655,2
5656,1
5657,2
5658,2
5659,2
5660,2
5661,2
5662,2
5663,2
5664,2
5665,2
5666,2
5667,2
5668,2
5669,2
5670,2
5671,2
5672,2
5673,3
5674,0
5675,2
5676,2
5677,1
5678,2
5679,2
5680,1
5681,2
5682,2
5683,2
5684,2
5685,2
5686,2
5687,0
5688,2
5689,2
5690,2
5691,1
5692,2
5693,2
5694,0
5695,2
5696,2
5697,2
5698,0
5699,2
5700,2
5701,2
5702,2
5703,1
5704,0
5705,2
5706,2
5707,2
5708,2
5709,2
5710,2
5711,2
5712,0
5713,2
5714,2
5715,2
5716,2
5717,2
5718,2
5719,2
5720,2
5721,2
5722,2
5723,6
5724,2
5725,2
5726,1
5727,2
5728,2
5729,2
5730,2
5731,2
5732,2
5733,2
5734,1
5735,2
5736,2
5737,2
5738,0
5739,2
5740,2
5741,2
5742,2
5743,2
5744,2
5745,0
5746,2
5747,2
5748,2
5749,2
5750,2
5751,2
5752,2
5753,2
5754,1
5755,2
5756,1
5757,1
5758,2
5759,2
5760,2
5761,2
5762,3
5763,2
5764,2
5765,3
5766,2
5767,2
5768,2
5769,2
5770,2
5771,2
5772,2
5773,2
5774,9
5775,2
5776,2
5777,2
5778,2
5779,2
5780,2
5781,2
5782,2
5783,2
5784,2
5785,2
5786,2
5787,2
5788,5
5789,2
5790,2
5791,2
5792,2
5793,2
5794,0
5795,1
5796,1
5797,2
5798,2
5799,2
5800,1
5801,14
5802,2
5803,1
5804,2
5805,6
5806,6
5807,1
5808,0
5809,2
5810,2
5811,2
5812,2
5813,2
5814,2
5815,2
5816,2
5817,2
5818,2
5819,2
5820,2
5821,2
5822,1
5823,1
5824,2
5825,2
5826,2
5827,2
5828,2
5829,2
5830,2
5831,2
5832,2
5833,2
5834,2
5835,2
5836,2
5837,2
5838,2
5839,2
5840,2
5841,1
5842,1
5843,2
5844,2
5845,2
5846,1
5847,2
5848,2
5849,2
5850,2
5851,2
5852,2
5853,3
5854,2
5855,0
5856,2
5857,2
5858,2
5859,2
5860,2
5861,2
5862,2
5863,2
5864,2
5865,3
5866,2
5867,2
5868,1
5869,11
5870,2
5871,2
5872,0
5873,2
5874,2
5875,2
5876,2
5877,2
5878,2
5879,0
5880,1
5881,2
5882,2
5883,2
5884,2
5885,2
5886,2
5887,2
5888,2
5889,2
5890,2
5891,2
5892,2
5893,2
5894,2
5895,2
5896,2
5897,2
5898,1
5899,2
5900,2
5901,2
5902,2
5903,2
5904,2
5905,2
