,leiden_labels,desc_labels,ctec_ob_labels
151,1,4,5
152,1,3,2
153,0,0,0
154,2,3,2
155,1,4,5
156,5,4,5
157,3,1,4
158,2,3,2
159,4,2,4
160,2,3,2
161,1,3,2
162,1,0,0
163,2,3,2
164,7,4,5
165,5,4,5
166,0,0,0
167,5,4,5
168,4,2,4
169,0,0,0
170,1,0,0
171,4,2,4
172,3,2,4
173,1,3,2
174,2,0,0
175,7,4,5
176,5,4,5
177,3,2,4
178,0,0,0
179,6,2,4
180,3,1,4
181,2,3,2
182,4,2,4
183,0,0,0
184,0,3,2
185,7,4,5
186,6,2,4
187,1,3,2
188,5,5,5
189,1,4,5
190,6,2,4
191,5,1,5
192,1,3,0
193,2,3,2
194,0,0,0
195,6,2,4
196,6,2,4
197,1,0,0
198,1,5,1
199,1,4,5
200,7,4,7
201,3,1,3
202,4,2,4
203,6,2,6
204,6,2,4
205,0,3,0
206,6,1,6
207,6,2,4
208,6,2,4
209,3,4,5
210,4,2,4
211,4,2,4
212,2,3,2
213,6,2,4
214,2,0,2
215,0,0,0
216,5,1,5
217,2,3,2
218,6,2,4
219,6,2,4
220,1,4,5
221,2,3,2
222,3,2,3
223,2,3,2
224,0,0,0
225,6,1,3
226,2,3,2
227,2,3,2
228,0,0,0
229,8,6,8
230,6,2,4
231,6,2,4
232,0,0,0
233,4,2,4
234,3,1,3
235,2,3,2
236,0,0,0
237,4,2,4
238,1,5,1
239,0,3,2
240,6,2,4
241,6,2,4
242,3,1,3
243,0,0,0
244,6,2,4
245,0,3,2
246,0,0,0
247,2,3,2
248,6,4,6
249,1,0,0
250,2,5,0
251,0,0,0
252,6,2,4
253,4,2,4
254,4,2,4
255,2,3,2
256,4,2,4
257,1,5,1
258,4,2,4
259,6,2,4
260,1,5,0
261,5,4,5
262,4,2,4
263,1,4,5
264,3,2,4
265,0,0,0
266,6,2,4
267,1,4,5
268,2,3,2
269,4,2,4
270,1,4,5
271,3,2,4
272,3,2,4
273,4,2,4
274,1,0,0
275,1,0,0
276,4,2,4
277,0,0,0
278,2,3,2
279,5,5,5
280,0,0,0
281,1,0,0
282,4,2,4
283,0,0,0
284,1,0,0
285,1,3,2
286,3,2,4
287,7,4,5
288,0,0,0
289,3,2,4
290,0,0,0
291,9,7,9
292,6,2,4
293,3,2,4
294,3,2,4
295,3,2,4
296,4,2,4
297,5,1,5
298,4,2,4
299,2,3,2
300,0,0,0
301,4,2,4
302,3,2,4
303,2,3,2
304,3,1,4
305,3,2,4
306,3,2,4
307,4,2,4
308,5,4,5
309,4,2,4
310,2,3,2
311,7,4,5
312,3,2,4
313,0,0,0
314,5,4,5
315,7,4,5
316,6,2,4
317,4,2,4
318,4,2,4
319,5,4,5
320,3,2,4
321,10,5,1
322,6,2,4
323,3,2,4
324,0,3,2
325,1,0,0
326,4,2,4
327,5,1,5
328,1,0,0
329,4,2,4
330,3,2,4
331,1,5,1
332,5,4,5
333,1,5,1
334,0,0,0
335,3,2,4
336,5,2,5
337,4,2,4
338,0,0,0
339,0,0,0
340,0,0,0
341,4,2,4
342,1,0,0
343,2,3,2
344,4,2,4
345,0,0,0
346,2,3,2
347,0,3,2
348,2,3,2
349,0,0,0
350,7,4,5
351,1,4,5
352,0,0,0
353,3,2,4
354,5,4,5
355,4,2,4
356,10,5,1
357,0,0,0
358,3,2,4
359,3,2,4
360,0,0,0
361,0,0,0
362,1,4,5
363,6,2,4
364,1,4,5
365,2,3,2
366,3,4,5
367,5,4,5
368,1,0,0
369,6,1,3
370,4,2,4
371,0,0,0
372,1,4,5
373,2,3,2
374,1,3,2
375,5,4,5
376,5,4,5
377,3,1,3
378,3,2,4
379,0,0,0
380,0,0,0
381,1,0,0
382,3,4,5
383,6,2,4
384,5,4,5
385,1,0,0
386,4,2,4
387,0,0,0
388,0,0,0
389,1,5,0
390,1,4,5
391,6,2,4
392,0,0,0
393,4,2,4
394,1,0,0
395,4,2,4
396,5,4,5
397,5,1,5
398,0,0,0
399,6,1,3
400,0,0,0
401,9,7,9
402,2,3,2
403,1,4,1
404,7,4,5
405,1,5,0
406,4,2,4
407,1,0,0
408,0,0,0
409,1,0,0
410,0,0,0
411,3,2,4
412,0,0,0
413,3,1,4
414,0,0,0
415,1,5,1
416,2,3,2
417,9,7,9
418,1,4,5
419,0,0,0
420,4,2,4
421,3,2,4
422,0,0,0
423,5,4,5
424,3,2,4
425,5,1,5
426,1,0,0
427,1,3,2
428,0,0,0
429,5,4,5
430,1,5,1
431,3,2,4
432,1,0,0
433,3,2,4
434,0,0,0
435,0,0,0
436,0,0,0
437,5,1,5
438,5,4,5
439,2,3,2
440,3,1,3
441,3,1,4
442,5,1,5
443,3,2,4
444,2,3,2
445,4,2,4
446,1,0,0
447,1,0,0
448,3,5,1
449,6,2,4
450,5,4,5
451,2,3,2
452,8,6,8
453,0,0,0
454,0,0,0
455,6,2,4
456,3,2,4
457,2,3,2
458,2,3,2
459,0,0,0
460,4,2,4
461,2,3,2
462,1,5,1
463,2,3,2
464,1,0,0
465,2,3,2
466,5,4,5
467,3,1,4
468,2,3,2
469,5,4,5
470,0,0,0
471,2,3,2
472,0,0,0
473,3,4,5
474,5,4,5
475,1,4,5
476,2,3,2
477,4,2,4
478,1,0,0
479,5,4,5
480,2,3,2
481,0,0,0
482,2,3,2
483,2,3,2
484,3,1,3
485,2,3,2
486,3,2,4
487,0,3,2
488,0,0,0
489,2,3,2
490,4,2,4
491,4,2,4
492,4,2,4
493,1,0,0
494,1,0,0
495,3,1,3
496,3,1,3
497,1,4,5
498,0,0,0
499,5,4,5
500,1,3,2
501,9,7,9
502,2,3,2
503,4,2,4
504,3,2,4
505,5,4,5
506,7,4,5
507,4,2,4
508,3,2,4
509,0,0,0
510,0,0,0
511,1,4,5
512,5,4,5
513,5,4,5
514,0,0,0
515,5,4,5
516,3,2,4
517,2,3,2
518,0,0,0
519,0,0,0
520,4,2,4
521,1,0,0
522,3,2,4
523,5,4,5
524,1,0,0
525,8,6,8
526,1,5,0
527,6,2,4
528,2,3,2
529,1,5,1
530,1,4,1
531,2,3,2
532,1,5,1
533,5,4,5
534,2,3,2
535,0,0,0
536,6,2,4
537,2,3,2
538,6,2,4
539,5,4,5
540,7,4,5
541,8,6,8
542,6,2,4
543,0,0,0
544,1,4,5
545,6,2,4
546,3,2,4
547,4,2,4
548,2,3,2
549,0,0,0
550,2,3,2
551,5,4,5
552,0,0,0
553,3,1,3
554,0,0,0
555,1,3,2
556,8,6,8
557,2,3,2
558,1,4,5
559,2,3,2
560,0,0,0
561,1,5,1
562,1,0,0
563,4,2,4
564,3,2,4
565,3,2,4
566,5,4,5
567,2,3,2
568,1,4,5
569,5,4,5
570,1,5,0
571,5,4,5
572,0,0,0
573,1,0,0
574,4,2,4
575,2,3,2
576,0,0,0
577,5,4,5
578,1,4,5
579,0,0,0
580,1,0,0
581,4,2,4
582,3,1,3
583,0,0,0
584,1,6,8
585,2,3,2
586,2,3,2
587,1,4,5
588,4,2,4
589,0,0,0
590,1,5,1
591,1,4,5
592,5,4,5
593,2,3,2
594,1,4,5
595,0,0,0
596,2,3,2
597,3,1,3
598,5,1,5
599,1,4,5
600,0,0,0
601,8,6,8
602,2,3,2
603,3,1,4
604,0,0,0
605,0,0,0
606,0,0,0
607,8,6,8
608,1,5,0
609,6,2,4
610,1,4,5
611,1,4,5
612,9,7,9
613,4,2,4
614,8,6,8
615,4,2,4
616,5,1,5
617,5,4,5
618,4,2,4
619,4,2,4
620,0,0,0
621,3,1,4
622,2,3,2
623,4,2,4
624,1,4,5
625,5,1,5
626,1,0,0
627,1,0,1
628,1,4,5
629,1,5,0
630,1,5,1
631,5,1,5
632,5,4,5
633,3,1,3
634,0,0,0
635,0,0,0
636,8,6,8
637,0,0,0
638,0,0,0
639,3,2,4
640,1,4,5
641,5,5,5
642,3,1,4
643,1,0,0
644,2,3,2
645,1,0,0
646,9,7,9
647,1,5,1
648,1,0,0
649,0,0,0
650,3,2,4
651,9,7,9
652,1,4,5
653,0,0,0
654,4,2,4
655,4,2,4
656,2,3,2
657,0,0,0
658,1,4,5
659,2,3,2
660,0,0,0
661,1,0,0
662,2,3,2
663,5,1,5
664,0,0,0
665,1,5,0
666,1,4,1
667,4,2,4
668,4,2,4
669,4,2,4
670,3,1,3
671,0,0,0
672,1,0,0
673,4,2,4
674,4,2,4
675,2,3,2
676,5,1,5
677,1,0,0
678,0,0,0
679,3,1,3
680,3,2,4
681,4,2,4
682,3,2,4
683,4,2,4
684,1,4,5
685,3,1,3
686,1,0,0
687,0,0,0
688,4,2,4
689,1,5,1
690,1,5,1
691,2,3,2
692,0,0,0
693,0,0,0
694,0,0,0
695,0,0,0
696,1,0,0
697,2,3,2
698,0,0,0
699,5,4,5
700,1,3,2
701,5,4,5
702,0,0,0
703,4,2,4
704,6,2,4
705,0,0,0
706,0,0,0
707,2,3,2
708,4,2,4
709,1,3,0
710,6,2,4
711,0,0,0
712,6,2,4
713,5,4,5
714,6,2,4
715,8,6,8
716,2,3,2
717,2,5,1
718,5,4,5
719,4,2,4
720,7,4,7
721,0,0,0
722,0,0,0
723,7,4,5
724,3,2,4
725,2,3,2
726,4,2,4
727,6,2,4
728,1,4,5
729,3,2,4
730,4,2,4
731,3,2,4
732,0,0,0
733,6,2,4
734,6,2,4
735,2,3,2
736,2,3,2
737,7,4,5
738,2,3,2
739,2,3,2
740,1,4,5
741,6,2,4
742,0,0,0
743,7,4,5
744,0,0,0
745,0,3,0
746,2,3,2
747,3,2,4
748,0,0,0
749,2,3,2
750,3,2,4
751,4,2,4
752,0,0,0
753,0,0,0
754,1,0,0
755,5,1,5
756,1,4,5
757,5,4,5
758,2,3,2
759,5,1,5
760,2,3,2
761,2,3,2
762,1,5,1
763,5,4,5
764,0,7,9
765,2,3,2
766,2,3,2
767,0,0,0
768,0,0,0
769,4,2,4
770,5,1,5
771,5,4,5
772,1,0,0
773,0,0,0
774,2,3,2
775,6,2,4
776,4,2,4
777,3,2,4
778,3,2,4
779,3,1,3
780,4,2,4
781,1,0,0
782,0,0,0
783,0,0,0
784,2,3,2
785,4,2,4
786,6,2,6
787,2,3,2
788,0,0,0
789,2,3,2
790,0,0,0
791,2,3,2
792,4,2,4
793,7,4,5
794,2,3,2
795,0,0,0
796,1,4,5
797,1,5,1
798,3,1,3
799,2,3,2
800,5,1,5
801,9,7,9
802,4,2,4
803,0,0,0
804,1,0,0
805,7,4,5
806,1,5,0
807,3,1,3
808,0,0,0
809,3,2,4
810,1,0,0
811,0,0,0
812,0,0,0
813,6,2,4
814,4,2,4
815,2,3,2
816,4,2,4
817,3,1,3
818,4,2,4
819,3,1,3
820,1,0,1
821,0,0,0
822,1,0,0
823,7,4,5
824,2,3,2
825,1,0,0
826,5,4,5
827,4,2,4
828,0,0,0
829,5,4,5
830,4,2,4
831,1,0,0
832,2,3,2
833,4,2,4
834,1,5,0
835,2,3,2
836,3,1,4
837,4,2,4
838,3,2,4
839,4,2,4
840,7,4,5
841,4,2,4
842,6,2,4
843,0,0,0
844,1,5,1
845,5,1,5
846,0,0,0
847,5,4,5
848,6,2,4
849,6,2,4
850,0,0,0
851,7,4,7
852,5,4,5
853,3,2,4
854,3,1,3
855,9,7,9
856,4,2,4
857,2,3,2
858,4,2,4
859,4,2,4
860,2,3,2
861,2,3,2
862,1,3,2
863,0,0,0
864,0,0,0
865,0,0,0
866,3,2,4
867,5,4,5
868,3,2,4
869,4,2,4
870,5,4,5
871,4,2,4
872,0,0,0
873,4,2,4
874,2,3,2
875,0,0,0
876,3,2,4
877,2,3,2
878,5,1,5
879,1,4,5
880,6,2,4
881,3,1,3
882,4,2,4
883,6,2,4
884,0,0,0
885,1,4,5
886,5,4,5
887,0,0,0
888,1,5,0
889,0,0,0
890,8,6,8
891,1,4,5
892,5,4,5
893,3,1,4
894,2,3,2
895,0,0,0
896,2,3,2
897,4,2,4
898,6,2,4
899,1,3,0
900,3,1,4
901,3,2,4
902,6,2,4
903,2,3,2
904,1,4,5
905,1,4,5
906,5,4,5
907,5,4,5
908,2,3,2
909,5,4,5
910,0,3,2
911,1,5,1
912,0,0,0
913,4,2,4
914,2,3,2
915,1,0,0
916,0,0,0
917,4,2,4
918,0,0,0
919,2,3,2
920,4,2,4
921,10,5,1
922,5,4,5
923,5,4,5
924,3,2,4
925,0,0,0
926,4,2,4
927,3,2,4
928,0,0,0
929,5,4,5
930,0,0,0
931,1,5,1
932,1,0,0
933,6,2,4
934,3,2,4
935,4,2,4
936,0,0,0
937,2,3,2
938,2,5,0
939,4,2,4
940,9,7,9
941,4,2,4
942,1,0,0
943,3,2,4
944,6,2,4
945,2,3,2
946,2,3,2
947,3,1,3
948,4,2,4
949,1,0,0
950,2,3,2
951,6,2,4
952,5,4,5
953,3,2,4
954,0,0,0
955,4,2,4
956,3,1,3
957,6,2,4
958,4,2,4
959,5,4,5
960,2,3,2
961,8,6,8
962,1,4,5
963,4,2,4
964,3,2,4
965,5,4,5
966,6,2,4
967,9,7,9
968,6,2,4
969,0,0,0
970,4,2,4
971,4,2,4
972,5,4,5
973,4,2,4
974,5,4,5
975,3,2,4
976,6,2,4
977,6,2,4
978,1,0,0
979,6,2,4
980,2,3,2
981,0,3,2
982,3,2,4
983,0,0,0
984,4,2,4
985,4,2,4
986,2,3,2
987,0,0,0
988,0,0,0
989,3,1,4
990,2,3,2
991,0,0,0
992,2,3,2
993,7,4,5
994,5,4,5
995,5,4,5
996,0,0,0
997,1,0,1
998,3,2,4
999,5,4,5
1000,3,2,4
1001,1,0,0
1002,0,0,0
1003,6,2,4
1004,3,2,4
1005,4,2,4
1006,2,3,2
1007,4,2,4
1008,3,4,5
1009,6,2,4
1010,2,3,2
1011,0,0,0
1012,5,1,5
1013,1,5,1
1014,2,3,2
1015,0,0,0
1016,2,3,2
1017,0,0,0
1018,4,2,4
1019,0,0,0
1020,0,0,0
1021,1,4,5
1022,1,5,0
1023,5,4,5
1024,3,2,4
1025,3,2,4
1026,3,2,4
1027,2,3,2
1028,3,2,4
1029,4,2,4
1030,6,2,4
1031,4,2,4
1032,0,0,0
1033,0,0,0
1034,7,4,5
1035,3,2,4
1036,5,4,5
1037,5,4,5
1038,2,3,2
1039,3,2,4
1040,1,0,0
1041,6,2,4
1042,3,2,4
1043,2,3,2
1044,5,1,5
1045,0,0,0
1046,5,4,5
1047,4,2,4
1048,1,0,0
1049,4,2,4
1050,1,0,0
1051,4,2,4
1052,2,3,2
1053,3,2,4
1054,3,2,4
1055,7,4,7
1056,5,1,5
1057,1,0,0
1058,4,2,4
1059,6,1,4
1060,5,5,5
1061,3,2,4
1062,0,0,0
1063,6,2,4
1064,5,1,5
1065,6,4,5
1066,6,2,6
1067,3,2,4
1068,6,2,4
1069,6,2,4
1070,2,3,2
1071,5,4,5
1072,6,2,4
1073,2,3,2
1074,1,7,1
1075,1,5,1
1076,6,2,4
1077,6,2,4
1078,0,0,0
1079,1,5,0
1080,1,5,1
1081,2,3,2
1082,2,3,2
1083,4,2,4
1084,0,0,0
1085,6,2,4
1086,6,2,4
1087,0,0,0
1088,0,0,0
1089,7,4,7
1090,2,3,2
1091,5,4,5
1092,4,2,4
1093,4,2,4
1094,6,2,4
1095,5,4,5
1096,2,3,2
1097,0,0,0
1098,3,2,4
1099,0,0,0
1100,4,2,4
1101,0,0,0
1102,0,0,0
1103,0,0,0
1104,1,3,2
1105,6,2,4
1106,4,2,4
1107,0,0,0
1108,5,1,5
1109,5,4,5
1110,5,4,5
1111,0,0,0
1112,6,2,4
1113,3,1,3
1114,0,0,0
1115,5,1,4
1116,4,2,4
1117,7,4,5
1118,5,4,5
1119,2,3,2
1120,3,1,4
1121,0,0,0
1122,3,2,4
1123,0,0,0
1124,7,4,5
1125,5,4,5
1126,8,6,8
1127,2,3,2
1128,5,4,5
1129,0,0,0
1130,3,4,5
1131,0,0,0
1132,6,2,4
1133,2,3,2
1134,6,2,4
1135,4,2,4
1136,9,7,9
1137,2,3,2
1138,6,2,4
1139,9,7,9
1140,6,2,4
1141,6,2,4
1142,4,2,4
1143,3,1,3
1144,2,3,2
1145,1,5,1
1146,0,0,0
1147,6,2,4
1148,1,0,1
1149,5,4,5
1150,5,4,5
1151,2,3,2
1152,0,0,0
1153,6,2,4
1154,1,4,5
1155,0,0,0
1156,3,2,4
1157,4,2,4
1158,6,2,4
1159,0,0,0
1160,6,1,3
1161,4,2,4
1162,1,0,0
1163,0,0,0
1164,3,1,4
1165,5,4,5
1166,0,0,0
1167,4,2,4
1168,4,2,4
1169,0,0,0
1170,4,2,4
1171,3,2,4
1172,5,4,5
1173,0,0,0
1174,0,0,0
1175,6,2,4
1176,3,2,4
1177,10,5,1
1178,5,2,4
1179,2,3,2
1180,6,2,4
1181,1,0,0
1182,3,2,3
1183,1,5,1
1184,5,4,5
1185,3,2,4
1186,5,4,5
1187,5,4,5
1188,2,3,2
1189,2,3,2
1190,2,5,1
1191,6,2,4
1192,2,3,2
1193,4,2,4
1194,4,2,4
1195,3,1,3
1196,4,2,4
1197,4,2,4
1198,0,0,0
1199,6,2,4
1200,6,2,6
1201,6,2,4
1202,2,3,2
1203,1,4,5
1204,0,0,0
1205,4,2,4
1206,4,2,4
1207,6,2,4
1208,2,3,2
1209,7,4,7
1210,3,2,4
1211,5,4,5
1212,3,1,3
1213,3,2,4
1214,1,0,0
1215,0,0,0
1216,0,3,2
1217,4,2,4
1218,2,3,2
1219,3,1,3
1220,1,5,1
1221,6,2,4
1222,8,6,8
1223,3,1,3
1224,1,0,0
1225,6,1,3
1226,1,5,1
1227,3,1,3
1228,5,4,5
1229,1,4,5
1230,6,2,4
1231,0,0,0
1232,6,1,3
1233,2,3,2
1234,0,0,0
1235,0,0,0
1236,4,2,4
1237,2,3,2
1238,5,4,5
1239,6,2,4
1240,1,0,0
1241,6,2,4
1242,2,3,2
1243,0,0,0
1244,7,4,5
1245,2,3,2
1246,2,3,2
1247,1,5,1
1248,6,2,4
1249,3,2,4
1250,1,4,5
1251,2,3,2
1252,3,2,4
1253,0,0,0
1254,3,1,3
1255,0,0,0
1256,0,0,0
1257,3,1,4
1258,1,4,5
1259,5,4,5
1260,4,2,4
1261,3,2,4
1262,4,2,4
1263,2,3,2
1264,5,4,5
1265,7,4,5
1266,0,0,0
1267,4,2,4
1268,4,2,4
1269,0,0,0
1270,1,0,0
1271,3,4,5
1272,6,2,4
1273,0,0,0
1274,0,0,0
1275,3,1,3
1276,4,2,4
1277,10,5,1
1278,2,3,2
1279,6,2,4
1280,5,4,5
1281,4,2,4
1282,0,0,0
1283,0,0,0
1284,5,1,5
1285,3,1,4
1286,6,2,4
1287,0,0,0
1288,5,4,5
1289,5,1,4
1290,3,2,4
1291,1,4,5
1292,2,3,2
1293,6,2,4
1294,2,3,2
1295,6,2,4
1296,3,2,4
1297,1,0,0
1298,2,3,2
1299,7,4,5
1300,3,4,5
1301,2,3,2
1302,6,2,4
1303,1,0,0
1304,5,4,5
1305,0,0,0
1306,8,6,8
1307,6,2,4
1308,2,3,2
1309,6,2,4
1310,3,1,3
1311,4,2,4
1312,6,2,4
1313,6,2,4
1314,6,2,4
1315,6,1,3
1316,0,0,0
1317,6,2,4
1318,3,2,4
1319,1,0,0
1320,2,3,2
1321,0,0,0
1322,6,2,4
1323,6,2,4
1324,5,4,5
1325,1,3,1
1326,9,7,9
1327,6,2,4
1328,1,0,0
1329,4,2,4
1330,1,0,0
1331,6,2,4
1332,6,2,4
1333,1,4,5
1334,2,3,2
1335,1,3,0
1336,2,3,2
1337,1,4,5
1338,3,2,4
1339,4,2,4
1340,3,1,3
1341,6,2,4
1342,0,0,0
1343,1,0,0
1344,2,3,2
1345,1,4,5
1346,0,0,0
1347,6,2,4
1348,5,4,5
1349,0,0,0
1350,4,2,4
1351,1,0,0
1352,0,0,0
1353,0,0,0
1354,6,2,4
1355,2,3,2
1356,0,0,0
1357,1,4,5
1358,1,0,0
1359,2,3,2
1360,7,4,5
1361,0,0,0
1362,3,2,4
1363,3,1,3
1364,0,0,0
1365,6,2,4
1366,3,1,3
1367,6,2,4
1368,1,0,0
1369,3,4,5
1370,5,4,5
1371,0,0,0
1372,5,1,5
1373,0,0,0
1374,4,2,4
1375,2,3,2
1376,5,4,5
1377,2,3,2
1378,7,4,7
1379,3,2,4
1380,6,2,4
1381,6,2,4
1382,0,0,0
1383,1,4,5
1384,8,6,8
1385,7,4,5
1386,1,4,5
1387,0,0,0
1388,4,2,4
1389,4,2,4
1390,6,2,4
1391,6,2,4
1392,5,1,5
1393,5,5,1
1394,1,4,1
1395,5,1,4
1396,4,2,4
1397,1,4,1
1398,0,0,0
1399,0,0,0
1400,5,4,5
1401,1,0,0
1402,6,2,4
1403,2,3,2
1404,0,0,0
1405,3,2,4
1406,5,4,5
1407,0,0,0
1408,6,2,4
1409,0,0,0
1410,6,2,4
1411,2,3,2
1412,1,5,1
1413,6,2,4
1414,1,5,0
1415,0,0,0
1416,6,2,4
1417,4,2,4
1418,1,5,0
1419,0,0,0
1420,5,4,5
1421,0,3,2
1422,0,0,0
1423,6,2,4
1424,4,2,4
1425,6,2,4
1426,0,0,0
1427,2,3,2
1428,7,4,7
1429,4,2,4
1430,0,0,0
1431,0,0,0
1432,1,0,0
1433,1,5,1
1434,0,0,0
1435,2,3,2
1436,4,2,4
1437,5,4,5
1438,6,2,4
1439,2,3,2
1440,1,0,0
1441,6,1,3
1442,4,2,4
1443,0,0,0
1444,2,3,2
1445,2,3,2
1446,3,2,4
1447,1,5,1
1448,4,2,4
1449,0,0,0
1450,0,0,0
1451,5,4,5
1452,3,1,3
1453,6,2,4
1454,4,2,4
1455,8,6,8
1456,2,3,2
1457,5,4,5
1458,4,2,4
1459,2,3,2
1460,6,2,4
1461,5,1,4
1462,1,0,0
1463,3,2,4
1464,6,2,4
1465,4,2,4
1466,2,3,2
1467,4,2,4
1468,2,3,2
1469,0,0,0
1470,2,3,2
1471,4,2,4
1472,3,1,3
1473,5,5,5
1474,1,5,1
1475,1,0,0
1476,6,2,4
1477,1,3,2
1478,6,2,4
1479,0,0,0
1480,6,2,4
1481,0,0,0
1482,6,1,3
1483,0,0,0
1484,7,4,5
1485,4,2,4
1486,1,0,1
1487,6,2,4
1488,6,2,4
1489,6,2,4
1490,0,0,0
1491,4,2,4
1492,0,0,0
1493,2,3,2
1494,3,4,5
1495,0,0,0
1496,2,3,2
1497,6,2,4
1498,1,0,0
1499,0,0,0
1500,3,4,5
1501,9,7,9
1502,2,3,2
1503,4,2,4
1504,0,0,0
1505,5,4,5
1506,0,0,0
1507,0,0,0
1508,4,2,4
1509,6,1,3
1510,0,0,0
1511,3,2,4
1512,2,3,2
1513,3,1,4
1514,3,1,3
1515,10,5,1
1516,0,0,0
1517,2,0,0
1518,0,0,0
1519,2,3,2
1520,5,2,5
1521,4,2,4
1522,0,0,0
1523,5,1,5
1524,6,2,4
1525,0,0,0
1526,1,5,1
1527,3,4,5
1528,5,1,5
1529,5,4,5
1530,2,3,2
1531,0,0,0
1532,6,2,4
1533,4,2,4
1534,0,0,0
1535,1,4,1
1536,1,5,1
1537,4,2,4
1538,3,2,4
1539,5,4,5
1540,2,3,2
1541,2,3,2
1542,3,2,4
1543,4,2,4
1544,2,3,2
1545,5,4,5
1546,1,5,0
1547,1,0,0
1548,1,5,0
1549,3,2,4
1550,6,2,4
1551,4,2,4
1552,6,2,4
1553,4,2,4
1554,10,5,1
1555,0,0,0
1556,6,2,4
1557,0,0,0
1558,2,3,2
1559,5,5,1
1560,0,0,0
1561,6,2,4
1562,6,2,4
1563,0,0,0
1564,5,4,5
1565,5,4,5
1566,1,4,5
1567,6,2,4
1568,0,0,0
1569,2,3,2
1570,6,2,4
1571,0,0,0
1572,4,2,4
1573,6,2,4
1574,4,2,4
1575,2,3,2
1576,5,1,5
1577,4,2,4
1578,1,4,5
1579,5,5,5
1580,5,1,4
1581,5,1,5
1582,1,3,1
1583,5,4,5
1584,5,4,5
1585,6,2,4
1586,5,4,5
1587,3,2,4
1588,3,2,4
1589,4,2,4
1590,0,0,0
1591,0,0,0
1592,3,1,4
1593,5,1,5
1594,1,3,2
1595,9,7,9
1596,6,2,4
1597,6,2,4
1598,6,2,4
1599,2,3,2
1600,3,2,3
1601,1,0,1
1602,0,0,0
1603,5,5,1
1604,1,4,5
1605,0,0,0
1606,0,0,0
1607,7,4,5
1608,5,2,4
1609,2,3,2
1610,0,0,0
1611,6,2,4
1612,2,3,2
1613,1,3,0
1614,6,2,4
1615,3,2,4
1616,7,4,5
1617,2,3,2
1618,2,3,2
1619,3,1,3
1620,6,1,3
1621,5,1,5
1622,4,2,4
1623,5,4,5
1624,3,4,5
1625,1,0,0
1626,2,3,2
1627,0,0,0
1628,1,0,0
1629,4,2,4
1630,5,4,5
1631,4,2,4
1632,0,0,0
1633,5,1,5
1634,1,7,1
1635,4,2,4
1636,4,2,4
1637,4,2,4
1638,2,5,1
1639,0,0,0
1640,4,2,4
1641,1,0,0
1642,1,5,1
1643,4,2,4
1644,2,3,2
1645,2,3,2
1646,0,0,0
1647,5,4,5
1648,0,0,0
1649,2,3,2
1650,4,2,4
1651,7,4,5
1652,6,2,4
1653,3,1,3
1654,8,6,8
1655,1,0,0
1656,1,0,0
1657,3,1,3
1658,0,3,2
1659,3,2,4
1660,3,1,3
