,paul15_label
684,GMP
685,Ery
686,Baso
687,Baso
688,Ery
689,Baso
690,Baso
691,Mo
692,Baso
693,Baso
694,Baso
695,Baso
696,GMP
697,Mo
698,Baso
699,MEP
700,Baso
701,GMP
702,Mo
703,Ery
704,Ery
705,Baso
706,Baso
707,Mo
708,Ery
709,Baso
710,Ery
711,Mo
712,Ery
713,Ery
714,Ery
715,Lymph
716,Mo
717,Baso
718,MEP
719,Ery
720,Mk
721,Mo
722,Mo
723,Mk
724,Ery
725,Mo
726,Ery
727,Ery
728,GMP
729,Ery
730,Ery
731,Ery
732,Mo
733,Ery
734,Ery
735,Mo
736,Neu
737,GMP
738,Neu
739,Mo
740,GMP
741,Ery
742,Mo
743,Mk
744,Mo
745,Mo
746,Neu
747,Ery
748,Mo
749,Neu
750,Ery
751,Ery
752,Baso
753,Mo
754,Baso
755,Ery
756,Baso
757,MEP
758,Mo
759,Ery
760,Neu
761,Mo
762,Baso
763,Ery
764,Baso
765,Mo
766,Neu
767,Mo
768,Mo
769,Ery
770,Ery
771,Ery
772,Baso
773,Mo
774,Neu
775,Ery
776,Ery
777,Ery
778,Ery
779,Ery
780,Ery
781,Baso
782,Mo
783,Mo
784,Neu
785,Ery
786,Ery
787,Mo
788,Mo
789,Mo
790,Baso
791,Mo
792,Ery
793,Mk
794,Mo
795,Mo
796,GMP
797,GMP
798,Ery
799,Mo
800,Ery
801,DC
802,Ery
803,Mo
804,Mo
805,Mk
806,Baso
807,Ery
808,Baso
809,Ery
810,Baso
811,Mo
812,Baso
813,Ery
814,Ery
815,Neu
816,Ery
817,Ery
818,Ery
819,Ery
820,GMP
821,Baso
822,Baso
823,Mk
824,Neu
825,Baso
826,MEP
827,Ery
828,Baso
829,Ery
830,Ery
831,Mo
832,Neu
833,Ery
834,Baso
835,Mo
836,Ery
837,Ery
838,Ery
839,Ery
840,Mk
841,Ery
842,Ery
843,Mo
844,Neu
845,Ery
846,Baso
847,MEP
848,Ery
849,Ery
850,Baso
851,Mk
852,Ery
853,Ery
854,Ery
855,DC
856,Ery
857,Mo
858,Ery
859,Ery
860,Mo
861,Mo
862,Baso
863,Mo
864,Mo
865,Mo
866,Ery
867,MEP
868,Ery
869,Ery
870,MEP
871,Ery
872,Mo
873,Ery
874,Mo
875,Baso
876,Ery
877,Baso
878,Ery
879,GMP
880,Ery
881,Ery
882,Ery
883,Ery
884,Baso
885,GMP
886,MEP
887,Mo
888,Baso
889,Baso
890,Lymph
891,GMP
892,GMP
893,Ery
894,Neu
895,Mo
896,Mo
897,Ery
898,Ery
899,Baso
900,Ery
901,Ery
902,Ery
903,Neu
904,GMP
905,GMP
906,Baso
907,MEP
908,Neu
909,Ery
910,Baso
911,Neu
912,Mo
913,Ery
914,Neu
915,Baso
916,Mo
917,Ery
918,Mo
919,Neu
920,Ery
921,Eos
922,MEP
923,MEP
924,Ery
925,Neu
926,Ery
927,Ery
928,Baso
929,Ery
930,Mo
931,Baso
932,Baso
933,Ery
934,Ery
935,Ery
936,Mo
937,Neu
938,Mo
939,Ery
940,DC
941,Ery
942,Baso
943,Ery
944,Ery
945,Neu
946,Neu
947,Ery
948,Ery
949,Mo
950,Neu
951,Ery
952,GMP
953,Ery
954,Mo
955,Ery
956,Ery
957,Ery
958,Ery
959,Ery
960,Mo
961,Lymph
962,GMP
963,Ery
964,Ery
965,MEP
966,Ery
967,DC
968,Ery
969,Mo
970,Ery
971,Ery
972,MEP
973,Ery
974,MEP
975,Ery
976,Ery
977,Ery
978,Baso
979,Ery
980,Mo
981,Mo
982,Ery
983,Mo
984,Ery
985,Ery
986,Neu
987,Baso
988,Mo
989,Ery
990,Neu
991,Mo
992,Neu
993,Mk
994,MEP
995,Mk
996,Mo
997,GMP
998,Ery
999,GMP
1000,Ery
1001,Baso
1002,Mo
1003,Ery
1004,Ery
1005,Ery
1006,Mo
1007,Ery
1008,Ery
1009,Ery
1010,Mo
1011,Baso
1012,Ery
1013,Baso
1014,Neu
1015,Mo
1016,Mo
1017,Baso
1018,Ery
1019,Mo
1020,Mo
1021,Baso
1022,GMP
1023,MEP
1024,Ery
1025,Ery
1026,Ery
1027,Neu
1028,Ery
1029,Ery
1030,Ery
1031,Ery
1032,Mo
1033,Mo
1034,Mk
1035,Ery
1036,MEP
1037,MEP
1038,Neu
1039,Ery
1040,Baso
1041,Ery
1042,Ery
1043,Mo
1044,Ery
1045,Mo
1046,MEP
1047,Ery
1048,Baso
1049,Ery
1050,Mo
1051,Ery
1052,Mo
1053,Ery
1054,Ery
1055,GMP
1056,Ery
1057,Mo
1058,Ery
1059,Ery
1060,Baso
1061,Ery
1062,Baso
1063,Ery
1064,Ery
1065,Mk
1066,Ery
1067,Ery
1068,Ery
1069,Ery
1070,Neu
1071,MEP
1072,Ery
1073,Mo
1074,GMP
1075,Baso
1076,Ery
1077,Ery
1078,Mo
1079,GMP
1080,Baso
1081,Mo
1082,Mo
1083,Ery
1084,Mo
1085,Ery
1086,Ery
1087,Mo
1088,Mo
1089,Mk
1090,Neu
1091,GMP
1092,Ery
1093,Ery
1094,Ery
1095,GMP
1096,Mo
1097,Mo
1098,Ery
1099,Mo
1100,Ery
1101,Baso
1102,Mo
1103,Mo
1104,Mo
1105,Ery
1106,Ery
1107,Baso
1108,Ery
1109,MEP
1110,MEP
1111,Baso
1112,Ery
1113,Ery
1114,Mo
1115,Ery
1116,Ery
1117,Mk
1118,MEP
1119,Neu
1120,Ery
1121,Mo
1122,Ery
1123,Mo
1124,Mk
1125,MEP
1126,Lymph
1127,Mo
1128,Baso
1129,Baso
1130,Baso
1131,Baso
1132,Ery
1133,Mo
1134,Ery
1135,Ery
1136,DC
1137,Neu
1138,Ery
1139,DC
1140,Ery
1141,Ery
1142,Ery
1143,Ery
1144,Mo
1145,Neu
1146,Mo
1147,Ery
1148,GMP
1149,MEP
1150,MEP
1151,Mo
1152,Baso
1153,Ery
1154,Baso
1155,Mo
1156,Ery
1157,Ery
1158,Ery
1159,Mo
1160,Ery
1161,Ery
1162,GMP
1163,Baso
1164,Ery
1165,MEP
1166,Baso
1167,Ery
1168,Ery
1169,Mo
1170,Ery
1171,Ery
1172,GMP
1173,Baso
1174,Mo
1175,Ery
1176,Ery
1177,Eos
1178,Ery
1179,Mo
1180,Ery
1181,Baso
1182,Ery
1183,Baso
1184,Ery
1185,Ery
1186,MEP
1187,Ery
1188,Neu
1189,Mo
1190,Mo
1191,Ery
1192,Neu
1193,Ery
1194,Ery
1195,Ery
1196,Ery
1197,Ery
1198,Mo
1199,Ery
1200,Ery
1201,Ery
1202,Neu
1203,GMP
1204,Mo
1205,Ery
1206,Ery
1207,Ery
1208,Mo
1209,MEP
1210,Ery
1211,MEP
1212,Ery
1213,Ery
1214,Baso
1215,Mo
1216,Mo
1217,Ery
1218,Mo
1219,Ery
1220,Baso
1221,Ery
1222,Lymph
1223,Ery
1224,Mo
1225,Ery
1226,Neu
1227,Ery
1228,Ery
1229,GMP
1230,Ery
1231,Mo
1232,Ery
1233,Mo
1234,Mo
1235,Baso
1236,Ery
1237,Neu
1238,MEP
1239,Ery
1240,Baso
1241,Ery
1242,Mo
1243,Mo
1244,Mk
1245,Neu
1246,Mo
1247,Neu
1248,Ery
1249,Ery
1250,GMP
1251,Neu
1252,Ery
1253,Mo
1254,Ery
1255,Mo
1256,Baso
1257,Ery
1258,GMP
1259,MEP
1260,Ery
1261,Ery
1262,Ery
1263,Mo
1264,MEP
1265,Mk
1266,Mo
1267,Ery
1268,Ery
1269,Mo
1270,Baso
1271,MEP
1272,Ery
1273,Baso
1274,Baso
1275,Ery
1276,Ery
1277,Eos
1278,Mo
1279,Ery
1280,MEP
1281,Ery
1282,Baso
1283,Mo
1284,Ery
1285,Ery
1286,Ery
1287,Baso
1288,MEP
1289,Ery
1290,Ery
1291,GMP
1292,Neu
1293,Ery
1294,Mo
1295,Ery
1296,Ery
1297,GMP
1298,Neu
1299,Mk
1300,Ery
1301,Mo
1302,Ery
1303,GMP
1304,MEP
1305,Mo
1306,Lymph
1307,Ery
1308,Mo
1309,Ery
1310,Ery
1311,Ery
1312,Ery
1313,Ery
1314,Ery
1315,Ery
1316,Baso
1317,Ery
1318,Ery
1319,Mo
1320,Baso
1321,Baso
1322,Ery
1323,Ery
1324,MEP
1325,GMP
1326,DC
1327,Ery
1328,Baso
1329,Ery
1330,Baso
1331,Ery
1332,Ery
1333,GMP
1334,Neu
1335,Mo
1336,Neu
1337,GMP
1338,Ery
1339,Ery
1340,Ery
1341,Ery
1342,Mo
1343,Mo
1344,Mo
1345,GMP
1346,Baso
1347,Ery
1348,MEP
1349,Baso
1350,Ery
1351,Mo
1352,Mo
1353,Mo
1354,Ery
1355,Mo
1356,Mo
1357,GMP
1358,Baso
1359,Neu
1360,Mk
1361,Baso
1362,Ery
1363,Ery
1364,Mo
1365,Ery
1366,Ery
1367,Ery
1368,Mo
1369,MEP
1370,MEP
1371,Mo
1372,Ery
1373,Baso
1374,Ery
1375,Neu
1376,Baso
1377,Mo
1378,Mk
1379,Ery
1380,Ery
1381,Ery
1382,Mo
1383,MEP
1384,Lymph
1385,MEP
1386,GMP
1387,Baso
1388,Ery
1389,Ery
1390,Ery
1391,Ery
1392,Ery
1393,MEP
1394,Mk
1395,Ery
1396,Ery
1397,GMP
1398,Baso
1399,Mo
1400,Ery
1401,Baso
1402,Ery
1403,Neu
1404,Mo
1405,Ery
1406,MEP
1407,Baso
1408,Ery
1409,Baso
1410,Ery
1411,Mo
1412,MEP
1413,Ery
1414,GMP
1415,Baso
1416,Ery
1417,Ery
1418,Baso
1419,Baso
1420,MEP
1421,Neu
1422,Mo
1423,Ery
1424,Ery
1425,Ery
1426,Baso
1427,Mo
1428,Mk
1429,Ery
1430,Mo
1431,Mo
1432,Mo
1433,GMP
1434,Mo
1435,Mo
1436,Ery
1437,MEP
1438,Ery
1439,Neu
1440,GMP
1441,Ery
1442,Ery
1443,Mo
1444,Mo
1445,Mo
1446,Ery
1447,Baso
1448,Ery
1449,Baso
1450,Baso
1451,MEP
1452,Ery
1453,Ery
1454,Ery
1455,Lymph
1456,Mo
1457,Baso
1458,Ery
1459,Neu
1460,Ery
1461,Ery
1462,Baso
1463,Ery
1464,Ery
1465,Ery
1466,Mo
1467,Ery
1468,Mo
1469,Baso
1470,Mo
1471,Ery
1472,Ery
1473,Baso
1474,Baso
1475,Baso
1476,Ery
1477,Neu
1478,Ery
1479,Baso
1480,Ery
1481,Mo
1482,Ery
1483,Mo
1484,Mk
1485,Ery
1486,GMP
1487,Ery
1488,Ery
1489,Ery
1490,Mo
1491,Ery
1492,GMP
1493,Neu
1494,Ery
1495,Mo
1496,Neu
1497,Ery
1498,GMP
1499,Neu
1500,Baso
1501,DC
1502,Mo
1503,Ery
1504,Baso
1505,MEP
1506,Baso
1507,Baso
1508,Ery
1509,Ery
1510,Mo
1511,Ery
1512,Neu
1513,Ery
1514,Ery
1515,Eos
1516,Mo
1517,Mo
1518,Baso
1519,Mo
1520,Ery
1521,Ery
1522,Baso
1523,Ery
1524,Ery
1525,Mo
1526,Baso
1527,MEP
1528,Ery
1529,Ery
1530,Mo
1531,Mo
1532,Ery
1533,Ery
1534,Baso
1535,GMP
1536,Baso
1537,Ery
1538,Ery
1539,GMP
1540,Neu
1541,Neu
1542,Ery
1543,Ery
1544,Neu
1545,MEP
1546,Mo
1547,Mo
1548,Mo
1549,Ery
1550,Ery
1551,Ery
1552,Ery
1553,Ery
1554,Eos
1555,Mo
1556,Ery
1557,Mo
1558,Mo
1559,Baso
1560,Mo
1561,Ery
1562,Ery
1563,Mo
1564,MEP
1565,Ery
1566,Baso
1567,Ery
1568,Mo
1569,Mo
1570,Ery
1571,Mo
1572,Ery
1573,Ery
1574,Ery
1575,Neu
1576,MEP
1577,Ery
1578,GMP
1579,MEP
1580,Ery
1581,Ery
1582,Baso
1583,Ery
1584,MEP
1585,Ery
1586,GMP
1587,Ery
1588,Ery
1589,Ery
1590,Baso
1591,Mo
1592,Ery
1593,Ery
1594,Mo
1595,DC
1596,Ery
1597,Ery
1598,Ery
1599,Neu
1600,Ery
1601,GMP
1602,Mo
1603,Baso
1604,GMP
1605,Mo
1606,Mo
1607,Mk
1608,Ery
1609,Mo
1610,Mo
1611,Ery
1612,Neu
1613,Mo
1614,Ery
1615,Ery
1616,Mk
1617,Mo
1618,Mo
1619,Ery
1620,Ery
1621,Ery
1622,Ery
1623,Mk
1624,MEP
1625,GMP
1626,Mo
1627,Mo
1628,Baso
1629,Ery
1630,MEP
1631,Ery
1632,Baso
1633,Ery
1634,GMP
1635,Ery
1636,Ery
1637,Ery
1638,Baso
1639,Mo
1640,Ery
1641,Mo
1642,Mo
1643,Ery
1644,Mo
1645,Neu
1646,Mo
1647,Mk
1648,Neu
1649,Neu
1650,Ery
1651,Mk
1652,Ery
1653,Ery
1654,Lymph
1655,Mo
1656,Baso
1657,Ery
1658,Mo
1659,Ery
1660,Ery
1661,Neu
1662,Ery
1663,Mo
1664,MEP
1665,MEP
1666,GMP
1667,Mo
1668,Ery
1669,Ery
1670,Baso
1671,Mo
1672,DC
1673,Neu
1674,Ery
1675,Ery
1676,Ery
1677,Ery
1678,MEP
1679,Mk
1680,Ery
1681,DC
1682,Neu
1683,Ery
1684,Mo
1685,Ery
1686,Ery
1687,DC
1688,Ery
1689,Mo
1690,Mo
1691,Ery
1692,GMP
1693,Ery
1694,Ery
1695,Neu
1696,Mo
1697,MEP
1698,Ery
1699,GMP
1700,Ery
1701,Mo
1702,MEP
1703,Ery
1704,GMP
1705,GMP
1706,Ery
1707,MEP
1708,Ery
1709,Ery
1710,MEP
1711,Baso
1712,Ery
1713,Mo
1714,Mk
1715,GMP
1716,Ery
1717,Ery
1718,Ery
1719,MEP
1720,Ery
1721,Neu
1722,Ery
1723,Ery
1724,Ery
1725,Ery
1726,MEP
1727,Ery
1728,Neu
1729,Ery
1730,Baso
1731,GMP
1732,Ery
1733,Ery
1734,GMP
1735,Ery
1736,Mo
1737,Mo
1738,MEP
1739,Baso
1740,Mo
1741,Mo
1742,Mo
1743,Ery
1744,Neu
1745,MEP
1746,Mo
1747,GMP
1748,Mo
1749,Ery
1750,Mo
1751,Neu
1752,Ery
1753,GMP
1754,Neu
1755,Mo
1756,Mo
1757,Ery
1758,Baso
1759,Ery
1760,Ery
1761,Baso
1762,Ery
1763,Ery
1764,Ery
1765,Ery
1766,Ery
1767,Baso
1768,Baso
1769,Mo
1770,Neu
1771,Ery
1772,Ery
1773,Ery
1774,MEP
1775,Ery
1776,Ery
1777,Ery
1778,Mo
1779,Mo
1780,Ery
1781,Baso
1782,Ery
1783,Ery
1784,Ery
1785,Ery
1786,Neu
1787,MEP
1788,Ery
1789,Ery
1790,MEP
1791,Ery
1792,Ery
1793,Ery
1794,Ery
1795,GMP
1796,Ery
1797,GMP
1798,DC
1799,Neu
1800,Ery
1801,Ery
1802,Ery
1803,Ery
1804,Ery
1805,Mo
1806,Mo
1807,Neu
1808,GMP
1809,Mo
1810,Mo
1811,Ery
1812,Ery
1813,Ery
1814,Ery
1815,Lymph
1816,Neu
1817,Ery
1818,Baso
1819,Ery
1820,Mo
1821,Ery
1822,Ery
1823,Ery
1824,Ery
1825,Neu
1826,Ery
1827,Baso
1828,Ery
1829,Baso
1830,Mo
1831,Mo
1832,Mo
1833,GMP
1834,Ery
1835,Baso
1836,Ery
1837,Ery
1838,Ery
1839,MEP
1840,Ery
1841,Mo
1842,Ery
1843,MEP
1844,Mo
1845,Ery
1846,Baso
1847,Ery
1848,Mo
1849,Mo
1850,Baso
1851,Mo
1852,Ery
1853,Mo
1854,Ery
1855,Ery
1856,Mo
1857,Mk
1858,Mk
1859,MEP
1860,Mo
1861,Mo
1862,Baso
1863,Neu
1864,Ery
1865,Ery
1866,Ery
1867,Baso
1868,Ery
1869,Ery
1870,Baso
1871,DC
1872,GMP
1873,Ery
1874,Ery
1875,MEP
1876,MEP
1877,Ery
1878,Ery
1879,Neu
1880,MEP
1881,Mo
1882,Ery
1883,Ery
1884,GMP
1885,Baso
1886,Ery
1887,Mo
1888,GMP
1889,Ery
1890,MEP
1891,Ery
1892,Mo
1893,Mo
1894,Ery
1895,Ery
1896,Ery
1897,Ery
1898,Neu
1899,Ery
1900,MEP
1901,Eos
1902,Ery
1903,Baso
1904,Ery
1905,GMP
1906,Ery
1907,Ery
1908,Baso
1909,Ery
1910,Ery
1911,Baso
1912,Mo
1913,Mo
1914,Baso
1915,Ery
1916,Ery
1917,Neu
1918,Mo
1919,Mo
1920,Ery
1921,Ery
1922,Ery
1923,GMP
1924,Mo
1925,Ery
1926,Ery
1927,Mo
1928,Baso
1929,Mo
1930,Baso
1931,Mo
1932,Baso
1933,Neu
1934,Baso
1935,Ery
1936,Mo
1937,Ery
1938,Mo
1939,Baso
1940,Mo
1941,Ery
1942,GMP
1943,Baso
1944,Ery
1945,Mk
1946,Ery
1947,Mo
1948,Mo
1949,Neu
1950,Mo
1951,GMP
1952,Neu
1953,Baso
1954,GMP
1955,Mo
1956,Mo
1957,Mo
1958,MEP
1959,Mo
1960,Neu
1961,Ery
1962,Mo
1963,Mo
1964,Ery
1965,Ery
1966,Mo
1967,Ery
1968,Ery
1969,Ery
1970,Ery
1971,Ery
1972,Mo
1973,Ery
1974,Mo
1975,Mo
1976,Ery
1977,Ery
1978,Baso
1979,Ery
1980,Baso
1981,Ery
1982,Mo
1983,Ery
1984,GMP
1985,Ery
1986,Mo
1987,Ery
1988,Mo
1989,Ery
1990,Ery
1991,Ery
1992,Ery
1993,Mo
1994,Ery
1995,Ery
1996,Ery
1997,Ery
1998,GMP
1999,Ery
2000,Ery
2001,MEP
2002,Ery
2003,MEP
2004,Ery
2005,MEP
2006,GMP
2007,Ery
2008,Neu
2009,Mo
2010,Mo
2011,Baso
2012,MEP
2013,Neu
2014,Ery
2015,Ery
2016,MEP
2017,Ery
2018,Mo
2019,Ery
2020,Ery
2021,Ery
2022,Ery
2023,Ery
2024,Ery
2025,Lymph
2026,Mk
2027,Ery
2028,Ery
2029,Baso
2030,Ery
2031,Baso
2032,MEP
2033,Ery
2034,Ery
2035,Baso
2036,Ery
2037,Mo
2038,Mo
2039,Ery
2040,GMP
2041,Neu
2042,Ery
2043,Mo
2044,Mo
2045,GMP
2046,Ery
2047,GMP
2048,Mo
2049,Ery
2050,Ery
2051,Lymph
2052,Mo
2053,Ery
2054,Mo
2055,Mo
2056,GMP
2057,Mo
2058,Mo
2059,Mo
2060,Baso
2061,Neu
2062,Mo
2063,Ery
2064,Mo
2065,GMP
2066,Ery
2067,Mo
2068,Ery
2069,GMP
2070,Neu
2071,Neu
2072,Baso
2073,Ery
2074,Ery
2075,Ery
2076,Mo
2077,Ery
2078,Mo
2079,Ery
2080,Ery
2081,GMP
2082,Baso
2083,Ery
2084,Ery
2085,Neu
2086,Baso
2087,Mo
2088,Ery
2089,Ery
2090,Ery
2091,MEP
2092,GMP
2093,Ery
2094,Ery
2095,Neu
2096,Baso
2097,Lymph
2098,MEP
2099,Baso
2100,Ery
2101,MEP
2102,Ery
2103,Baso
2104,Ery
2105,Ery
2106,Ery
2107,GMP
2108,Ery
2109,DC
2110,Ery
2111,Mo
2112,Neu
2113,Ery
2114,Ery
2115,Mo
2116,Mo
2117,GMP
2118,GMP
2119,Mo
2120,Ery
2121,Ery
2122,Ery
2123,Ery
2124,Ery
2125,Neu
2126,Ery
2127,Neu
2128,Ery
2129,Baso
2130,Ery
2131,Ery
2132,Ery
2133,Mo
2134,Ery
2135,Ery
2136,Mk
2137,Mk
2138,Mo
2139,Mo
