,leiden_labels,desc_labels,ctec_db_labels
728,1,4,3
729,3,2,2
730,4,2,2
731,3,2,2
732,0,0,0
733,6,2,2
734,6,2,2
735,2,3,1
736,2,3,1
737,7,4,3
738,2,3,1
739,2,3,1
740,1,4,3
741,6,2,2
742,0,0,0
743,7,4,3
744,0,0,0
745,0,3,1
746,2,3,1
747,3,2,2
748,0,0,0
749,2,3,1
750,3,2,2
751,4,2,2
752,0,0,0
753,0,0,0
754,1,0,0
755,5,1,2
756,1,4,3
757,5,4,3
758,2,3,1
759,5,1,2
760,2,3,1
761,2,3,1
762,1,5,0
763,5,4,3
764,0,7,5
765,2,3,1
766,2,3,1
767,0,0,0
768,0,0,0
769,4,2,2
770,5,1,2
771,5,4,3
772,1,0,0
773,0,0,0
774,2,3,1
775,6,2,2
776,4,2,2
777,3,2,2
778,3,2,2
779,3,1,2
780,4,2,2
781,1,0,0
782,0,0,0
783,0,0,0
784,2,3,1
785,4,2,2
786,6,2,2
787,2,3,1
788,0,0,0
789,2,3,1
790,0,0,0
791,2,3,1
792,4,2,2
793,7,4,3
794,2,3,1
795,0,0,0
796,1,4,3
797,1,5,0
798,3,1,2
799,2,3,1
800,5,1,2
801,9,7,5
802,4,2,2
803,0,0,0
804,1,0,0
805,7,4,3
806,1,5,0
807,3,1,2
808,0,0,0
809,3,2,2
810,1,0,0
811,0,0,0
812,0,0,0
813,6,2,2
814,4,2,2
815,2,3,1
816,4,2,2
817,3,1,2
818,4,2,2
819,3,1,2
820,1,0,0
821,0,0,0
822,1,0,0
823,7,4,3
824,2,3,1
825,1,0,0
826,5,4,3
827,4,2,2
828,0,0,0
829,5,4,3
830,4,2,2
831,1,0,0
832,2,3,1
833,4,2,2
834,1,5,0
835,2,3,1
836,3,1,2
837,4,2,2
838,3,2,2
839,4,2,2
840,7,4,3
841,4,2,2
842,6,2,2
843,0,0,0
844,1,5,0
845,5,1,2
846,0,0,0
847,5,4,3
848,6,2,2
849,6,2,2
850,0,0,0
851,7,4,3
852,5,4,3
853,3,2,2
854,3,1,2
855,9,7,5
856,4,2,2
857,2,3,1
858,4,2,2
859,4,2,2
860,2,3,1
861,2,3,1
862,1,3,1
863,0,0,0
864,0,0,0
865,0,0,0
866,3,2,2
867,5,4,3
868,3,2,2
869,4,2,2
870,5,4,3
871,4,2,2
872,0,0,0
873,4,2,2
874,2,3,1
875,0,0,0
876,3,2,2
877,2,3,1
878,5,1,2
879,1,4,3
880,6,2,2
881,3,1,2
882,4,2,2
883,6,2,2
884,0,0,0
885,1,4,3
886,5,4,3
887,0,0,0
888,1,5,0
889,0,0,0
890,8,6,4
891,1,4,3
892,5,4,3
893,3,1,2
894,2,3,1
895,0,0,0
896,2,3,1
897,4,2,2
898,6,2,2
899,1,3,1
900,3,1,2
901,3,2,2
902,6,2,2
903,2,3,1
904,1,4,3
905,1,4,3
906,5,4,3
907,5,4,3
908,2,3,1
909,5,4,3
910,0,3,1
911,1,5,0
912,0,0,0
913,4,2,2
914,2,3,1
915,1,0,0
916,0,0,0
917,4,2,2
918,0,0,0
919,2,3,1
920,4,2,2
921,10,5,0
922,5,4,3
923,5,4,3
924,3,2,2
925,0,0,0
926,4,2,2
927,3,2,2
928,0,0,0
929,5,4,3
930,0,0,0
931,1,5,0
932,1,0,0
933,6,2,2
934,3,2,2
935,4,2,2
936,0,0,0
937,2,3,1
938,2,5,0
939,4,2,2
940,9,7,5
941,4,2,2
942,1,0,0
943,3,2,2
944,6,2,2
945,2,3,1
946,2,3,1
947,3,1,2
948,4,2,2
949,1,0,0
950,2,3,1
951,6,2,2
952,5,4,3
953,3,2,2
954,0,0,0
955,4,2,2
956,3,1,2
957,6,2,2
958,4,2,2
959,5,4,3
960,2,3,1
961,8,6,4
962,1,4,3
963,4,2,2
964,3,2,2
965,5,4,3
966,6,2,2
967,9,7,5
968,6,2,2
969,0,0,0
970,4,2,2
971,4,2,2
972,5,4,3
973,4,2,2
974,5,4,3
975,3,2,2
976,6,2,2
977,6,2,2
978,1,0,0
979,6,2,2
980,2,3,1
981,0,3,1
982,3,2,2
983,0,0,0
984,4,2,2
985,4,2,2
986,2,3,1
987,0,0,0
988,0,0,0
989,3,1,2
990,2,3,1
991,0,0,0
992,2,3,1
993,7,4,3
994,5,4,3
995,5,4,3
996,0,0,0
997,1,0,0
998,3,2,2
999,5,4,3
1000,3,2,2
1001,1,0,0
1002,0,0,0
1003,6,2,2
1004,3,2,2
1005,4,2,2
1006,2,3,1
1007,4,2,2
1008,3,4,3
1009,6,2,2
1010,2,3,1
1011,0,0,0
1012,5,1,2
1013,1,5,0
1014,2,3,1
1015,0,0,0
1016,2,3,1
1017,0,0,0
1018,4,2,2
1019,0,0,0
1020,0,0,0
1021,1,4,3
1022,1,5,0
1023,5,4,3
1024,3,2,2
1025,3,2,2
1026,3,2,2
1027,2,3,1
1028,3,2,2
1029,4,2,2
1030,6,2,2
1031,4,2,2
1032,0,0,0
1033,0,0,0
1034,7,4,3
1035,3,2,2
1036,5,4,3
1037,5,4,3
1038,2,3,1
1039,3,2,2
1040,1,0,0
1041,6,2,2
1042,3,2,2
1043,2,3,1
1044,5,1,2
1045,0,0,0
1046,5,4,3
1047,4,2,2
1048,1,0,0
1049,4,2,2
1050,1,0,0
1051,4,2,2
1052,2,3,1
1053,3,2,2
1054,3,2,2
1055,7,4,3
1056,5,1,2
1057,1,0,0
1058,4,2,2
1059,6,1,2
1060,5,5,0
1061,3,2,2
1062,0,0,0
1063,6,2,2
1064,5,1,2
1065,6,4,3
1066,6,2,2
1067,3,2,2
1068,6,2,2
1069,6,2,2
1070,2,3,1
1071,5,4,3
1072,6,2,2
1073,2,3,1
1074,1,7,5
1075,1,5,0
1076,6,2,2
1077,6,2,2
1078,0,0,0
1079,1,5,0
1080,1,5,0
1081,2,3,1
1082,2,3,1
1083,4,2,2
1084,0,0,0
1085,6,2,2
1086,6,2,2
1087,0,0,0
1088,0,0,0
1089,7,4,3
1090,2,3,1
1091,5,4,3
1092,4,2,2
1093,4,2,2
1094,6,2,2
1095,5,4,3
1096,2,3,1
1097,0,0,0
1098,3,2,2
1099,0,0,0
1100,4,2,2
1101,0,0,0
1102,0,0,0
1103,0,0,0
1104,1,3,1
1105,6,2,2
1106,4,2,2
1107,0,0,0
1108,5,1,2
1109,5,4,3
1110,5,4,3
1111,0,0,0
1112,6,2,2
1113,3,1,2
1114,0,0,0
1115,5,1,2
1116,4,2,2
1117,7,4,3
1118,5,4,3
1119,2,3,1
1120,3,1,2
1121,0,0,0
1122,3,2,2
1123,0,0,0
1124,7,4,3
1125,5,4,3
1126,8,6,4
1127,2,3,1
1128,5,4,3
1129,0,0,0
1130,3,4,3
1131,0,0,0
1132,6,2,2
1133,2,3,1
1134,6,2,2
1135,4,2,2
1136,9,7,5
1137,2,3,1
1138,6,2,2
1139,9,7,5
1140,6,2,2
1141,6,2,2
1142,4,2,2
1143,3,1,2
1144,2,3,1
1145,1,5,0
1146,0,0,0
1147,6,2,2
1148,1,0,0
1149,5,4,3
1150,5,4,3
1151,2,3,1
1152,0,0,0
1153,6,2,2
1154,1,4,3
1155,0,0,0
1156,3,2,2
1157,4,2,2
1158,6,2,2
1159,0,0,0
1160,6,1,2
1161,4,2,2
1162,1,0,0
1163,0,0,0
1164,3,1,2
1165,5,4,3
1166,0,0,0
1167,4,2,2
1168,4,2,2
1169,0,0,0
1170,4,2,2
1171,3,2,2
1172,5,4,3
1173,0,0,0
1174,0,0,0
1175,6,2,2
1176,3,2,2
1177,10,5,0
1178,5,2,2
1179,2,3,1
1180,6,2,2
1181,1,0,0
1182,3,2,2
1183,1,5,0
1184,5,4,3
1185,3,2,2
1186,5,4,3
1187,5,4,3
1188,2,3,1
1189,2,3,1
1190,2,5,0
1191,6,2,2
1192,2,3,1
1193,4,2,2
1194,4,2,2
1195,3,1,2
1196,4,2,2
1197,4,2,2
1198,0,0,0
1199,6,2,2
1200,6,2,2
1201,6,2,2
1202,2,3,1
1203,1,4,3
1204,0,0,0
1205,4,2,2
1206,4,2,2
1207,6,2,2
1208,2,3,1
1209,7,4,3
1210,3,2,2
1211,5,4,3
1212,3,1,2
1213,3,2,2
1214,1,0,0
1215,0,0,0
1216,0,3,1
1217,4,2,2
1218,2,3,1
1219,3,1,2
1220,1,5,0
1221,6,2,2
1222,8,6,4
1223,3,1,2
1224,1,0,0
1225,6,1,2
1226,1,5,0
1227,3,1,2
1228,5,4,3
1229,1,4,3
1230,6,2,2
1231,0,0,0
1232,6,1,2
1233,2,3,1
1234,0,0,0
1235,0,0,0
1236,4,2,2
1237,2,3,1
1238,5,4,3
1239,6,2,2
1240,1,0,0
1241,6,2,2
1242,2,3,1
1243,0,0,0
1244,7,4,3
1245,2,3,1
1246,2,3,1
1247,1,5,0
1248,6,2,2
1249,3,2,2
1250,1,4,3
1251,2,3,1
1252,3,2,2
1253,0,0,0
1254,3,1,2
1255,0,0,0
1256,0,0,0
1257,3,1,2
1258,1,4,3
1259,5,4,3
1260,4,2,2
1261,3,2,2
1262,4,2,2
1263,2,3,1
1264,5,4,3
1265,7,4,3
1266,0,0,0
1267,4,2,2
1268,4,2,2
1269,0,0,0
1270,1,0,0
1271,3,4,3
1272,6,2,2
1273,0,0,0
1274,0,0,0
1275,3,1,2
1276,4,2,2
1277,10,5,0
1278,2,3,1
1279,6,2,2
1280,5,4,3
1281,4,2,2
1282,0,0,0
1283,0,0,0
1284,5,1,2
1285,3,1,2
1286,6,2,2
1287,0,0,0
1288,5,4,3
1289,5,1,2
1290,3,2,2
1291,1,4,3
1292,2,3,1
1293,6,2,2
1294,2,3,1
1295,6,2,2
1296,3,2,2
1297,1,0,0
1298,2,3,1
1299,7,4,3
1300,3,4,3
1301,2,3,1
1302,6,2,2
1303,1,0,0
1304,5,4,3
1305,0,0,0
1306,8,6,4
1307,6,2,2
1308,2,3,1
1309,6,2,2
1310,3,1,2
1311,4,2,2
1312,6,2,2
1313,6,2,2
1314,6,2,2
1315,6,1,2
1316,0,0,0
1317,6,2,2
1318,3,2,2
1319,1,0,0
1320,2,3,1
1321,0,0,0
1322,6,2,2
1323,6,2,2
1324,5,4,3
1325,1,3,1
1326,9,7,5
1327,6,2,2
1328,1,0,0
1329,4,2,2
1330,1,0,0
1331,6,2,2
1332,6,2,2
1333,1,4,3
1334,2,3,1
1335,1,3,1
1336,2,3,1
1337,1,4,3
1338,3,2,2
1339,4,2,2
1340,3,1,2
1341,6,2,2
1342,0,0,0
1343,1,0,0
1344,2,3,1
1345,1,4,3
1346,0,0,0
1347,6,2,2
1348,5,4,3
1349,0,0,0
1350,4,2,2
1351,1,0,0
1352,0,0,0
1353,0,0,0
1354,6,2,2
1355,2,3,1
1356,0,0,0
1357,1,4,3
1358,1,0,0
1359,2,3,1
1360,7,4,3
1361,0,0,0
1362,3,2,2
1363,3,1,2
1364,0,0,0
1365,6,2,2
1366,3,1,2
1367,6,2,2
1368,1,0,0
1369,3,4,3
1370,5,4,3
1371,0,0,0
1372,5,1,2
1373,0,0,0
1374,4,2,2
1375,2,3,1
1376,5,4,3
1377,2,3,1
1378,7,4,3
1379,3,2,2
1380,6,2,2
1381,6,2,2
1382,0,0,0
1383,1,4,3
1384,8,6,4
1385,7,4,3
1386,1,4,3
1387,0,0,0
1388,4,2,2
1389,4,2,2
1390,6,2,2
1391,6,2,2
1392,5,1,2
1393,5,5,0
1394,1,4,3
1395,5,1,2
1396,4,2,2
1397,1,4,3
1398,0,0,0
1399,0,0,0
1400,5,4,3
1401,1,0,0
1402,6,2,2
1403,2,3,1
1404,0,0,0
1405,3,2,2
1406,5,4,3
1407,0,0,0
1408,6,2,2
1409,0,0,0
1410,6,2,2
1411,2,3,1
1412,1,5,0
1413,6,2,2
1414,1,5,0
1415,0,0,0
1416,6,2,2
1417,4,2,2
1418,1,5,0
1419,0,0,0
1420,5,4,3
1421,0,3,1
1422,0,0,0
1423,6,2,2
1424,4,2,2
1425,6,2,2
1426,0,0,0
1427,2,3,1
1428,7,4,3
1429,4,2,2
1430,0,0,0
1431,0,0,0
1432,1,0,0
1433,1,5,0
1434,0,0,0
1435,2,3,1
1436,4,2,2
1437,5,4,3
1438,6,2,2
1439,2,3,1
1440,1,0,0
1441,6,1,2
1442,4,2,2
1443,0,0,0
1444,2,3,1
1445,2,3,1
1446,3,2,2
1447,1,5,0
1448,4,2,2
1449,0,0,0
1450,0,0,0
1451,5,4,3
1452,3,1,2
1453,6,2,2
1454,4,2,2
1455,8,6,4
1456,2,3,1
1457,5,4,3
1458,4,2,2
1459,2,3,1
1460,6,2,2
1461,5,1,2
1462,1,0,0
1463,3,2,2
1464,6,2,2
1465,4,2,2
1466,2,3,1
1467,4,2,2
1468,2,3,1
1469,0,0,0
1470,2,3,1
1471,4,2,2
1472,3,1,2
1473,5,5,0
1474,1,5,0
1475,1,0,0
1476,6,2,2
1477,1,3,1
1478,6,2,2
1479,0,0,0
1480,6,2,2
1481,0,0,0
1482,6,1,2
1483,0,0,0
1484,7,4,3
1485,4,2,2
1486,1,0,0
1487,6,2,2
1488,6,2,2
1489,6,2,2
1490,0,0,0
1491,4,2,2
1492,0,0,0
1493,2,3,1
1494,3,4,3
1495,0,0,0
1496,2,3,1
1497,6,2,2
1498,1,0,0
1499,0,0,0
1500,3,4,3
1501,9,7,5
1502,2,3,1
1503,4,2,2
1504,0,0,0
1505,5,4,3
1506,0,0,0
1507,0,0,0
1508,4,2,2
1509,6,1,2
1510,0,0,0
1511,3,2,2
1512,2,3,1
1513,3,1,2
1514,3,1,2
1515,10,5,0
1516,0,0,0
1517,2,0,0
1518,0,0,0
1519,2,3,1
1520,5,2,2
1521,4,2,2
1522,0,0,0
1523,5,1,2
1524,6,2,2
1525,0,0,0
1526,1,5,0
1527,3,4,3
1528,5,1,2
1529,5,4,3
1530,2,3,1
1531,0,0,0
1532,6,2,2
1533,4,2,2
1534,0,0,0
1535,1,4,3
1536,1,5,0
1537,4,2,2
1538,3,2,2
1539,5,4,3
1540,2,3,1
1541,2,3,1
1542,3,2,2
1543,4,2,2
1544,2,3,1
1545,5,4,3
1546,1,5,0
1547,1,0,0
1548,1,5,0
1549,3,2,2
1550,6,2,2
1551,4,2,2
1552,6,2,2
1553,4,2,2
1554,10,5,0
1555,0,0,0
1556,6,2,2
1557,0,0,0
1558,2,3,1
1559,5,5,0
1560,0,0,0
1561,6,2,2
1562,6,2,2
1563,0,0,0
1564,5,4,3
1565,5,4,3
1566,1,4,3
1567,6,2,2
1568,0,0,0
1569,2,3,1
1570,6,2,2
1571,0,0,0
1572,4,2,2
1573,6,2,2
1574,4,2,2
1575,2,3,1
1576,5,1,2
1577,4,2,2
1578,1,4,3
1579,5,5,0
1580,5,1,2
1581,5,1,2
1582,1,3,1
1583,5,4,3
1584,5,4,3
1585,6,2,2
1586,5,4,3
1587,3,2,2
1588,3,2,2
1589,4,2,2
1590,0,0,0
1591,0,0,0
1592,3,1,2
1593,5,1,2
1594,1,3,1
1595,9,7,5
1596,6,2,2
1597,6,2,2
1598,6,2,2
1599,2,3,1
1600,3,2,2
1601,1,0,0
1602,0,0,0
1603,5,5,0
1604,1,4,3
1605,0,0,0
1606,0,0,0
1607,7,4,3
1608,5,2,2
1609,2,3,1
1610,0,0,0
1611,6,2,2
1612,2,3,1
1613,1,3,1
1614,6,2,2
1615,3,2,2
1616,7,4,3
1617,2,3,1
1618,2,3,1
1619,3,1,2
1620,6,1,2
1621,5,1,2
1622,4,2,2
1623,5,4,3
1624,3,4,3
1625,1,0,0
1626,2,3,1
1627,0,0,0
1628,1,0,0
1629,4,2,2
1630,5,4,3
1631,4,2,2
1632,0,0,0
1633,5,1,2
1634,1,7,5
1635,4,2,2
1636,4,2,2
1637,4,2,2
1638,2,5,0
1639,0,0,0
1640,4,2,2
1641,1,0,0
1642,1,5,0
1643,4,2,2
1644,2,3,1
1645,2,3,1
1646,0,0,0
1647,5,4,3
1648,0,0,0
1649,2,3,1
1650,4,2,2
1651,7,4,3
1652,6,2,2
1653,3,1,2
1654,8,6,4
1655,1,0,0
1656,1,0,0
1657,3,1,2
1658,0,3,1
1659,3,2,2
1660,3,1,2
