,desc_labels
2997,4
2998,3
2999,2
3000,1
3001,0
3002,7
3003,4
3004,3
3005,2
3006,1
3007,2
3008,3
3009,0
3010,2
3011,3
3012,7
3013,0
3014,2
3015,0
3016,11
3017,4
3018,4
3019,1
3020,4
3021,4
3022,2
3023,4
3024,6
3025,4
3026,7
3027,4
3028,0
3029,9
3030,5
3031,3
3032,2
3033,5
3034,0
3035,11
3036,3
3037,0
3038,3
3039,4
3040,7
3041,2
3042,7
3043,1
3044,1
3045,4
3046,0
3047,6
3048,6
3049,2
3050,4
3051,0
3052,0
3053,3
3054,1
3055,0
3056,1
3057,5
3058,2
3059,3
3060,0
3061,4
3062,0
3063,7
3064,5
3065,1
3066,4
3067,10
3068,7
3069,2
3070,6
3071,5
3072,0
3073,4
3074,12
3075,3
3076,2
3077,13
3078,0
3079,11
3080,11
3081,1
3082,5
3083,2
3084,1
3085,0
3086,3
3087,1
3088,7
3089,11
3090,2
3091,3
3092,2
3093,7
3094,1
3095,3
3096,4
3097,5
3098,0
3099,1
3100,1
3101,2
3102,7
3103,5
3104,3
3105,7
3106,5
3107,11
3108,0
3109,2
3110,6
3111,1
3112,0
3113,7
3114,4
3115,1
3116,10
3117,4
3118,1
3119,2
3120,7
3121,2
3122,5
3123,0
3124,7
3125,11
3126,11
3127,2
3128,8
3129,1
3130,11
3131,0
3132,5
3133,11
3134,12
3135,1
3136,1
3137,5
3138,2
3139,2
3140,13
3141,2
3142,10
3143,7
3144,0
3145,5
3146,3
3147,4
3148,1
3149,2
3150,2
3151,10
3152,4
3153,3
3154,0
3155,0
3156,7
3157,12
3158,3
3159,2
3160,0
3161,4
3162,0
3163,6
3164,0
3165,10
3166,7
3167,1
3168,7
3169,5
3170,12
3171,4
3172,2
3173,10
3174,3
3175,5
3176,0
3177,10
3178,11
3179,6
3180,1
3181,4
3182,7
3183,0
3184,2
3185,6
3186,11
3187,3
3188,2
3189,5
3190,5
3191,1
3192,3
3193,13
3194,1
3195,7
3196,6
3197,5
3198,9
3199,9
3200,12
3201,3
3202,3
3203,3
3204,3
3205,6
3206,3
3207,0
3208,3
3209,0
3210,3
3211,3
3212,3
3213,3
3214,3
3215,3
3216,3
3217,3
3218,3
3219,3
3220,3
3221,3
3222,3
3223,3
3224,3
3225,3
3226,3
3227,3
3228,3
3229,3
3230,3
3231,1
3232,3
3233,3
3234,3
3235,3
3236,3
3237,3
3238,3
3239,3
3240,3
3241,3
3242,3
3243,3
3244,3
3245,3
3246,0
3247,3
3248,3
3249,3
3250,0
3251,3
3252,3
3253,3
3254,3
3255,3
3256,3
3257,3
3258,3
3259,3
3260,3
3261,3
3262,3
3263,3
3264,3
3265,3
3266,3
3267,3
3268,3
3269,3
3270,3
3271,3
3272,5
3273,3
3274,3
3275,3
3276,3
3277,3
3278,3
3279,3
3280,5
3281,3
3282,3
3283,3
3284,3
3285,3
3286,3
3287,3
3288,3
3289,3
3290,3
3291,3
3292,3
3293,0
3294,3
3295,3
3296,3
3297,3
3298,3
3299,3
3300,3
3301,3
3302,3
3303,3
3304,3
3305,3
3306,3
3307,3
3308,3
3309,3
3310,3
3311,0
3312,3
3313,3
3314,8
3315,3
3316,0
3317,3
3318,3
3319,3
3320,3
3321,3
3322,3
3323,3
3324,3
3325,3
3326,3
3327,4
3328,4
3329,4
3330,4
3331,4
3332,4
3333,4
3334,4
3335,4
3336,4
3337,4
3340,4
3341,4
3343,4
3344,4
3345,4
3346,4
3347,4
3348,4
3349,4
3351,4
3352,4
3353,4
3354,4
3355,4
3356,4
3357,4
3358,4
3359,4
3360,4
3361,4
3362,4
3363,4
3364,4
3365,4
3366,4
3367,4
3368,4
3369,4
3370,4
3371,4
3372,4
3373,4
3374,4
3375,4
3376,4
3377,4
3378,4
3379,4
3380,4
3381,4
3382,4
3383,4
3384,4
3385,4
3387,4
3388,4
3389,4
3390,4
3391,4
3392,4
3394,4
3396,4
3397,4
3398,4
3399,4
3400,4
3401,4
3402,4
3403,4
3404,4
3405,4
3406,4
3407,4
3408,4
3409,4
3410,4
3411,4
3412,4
3413,4
3414,4
3415,4
3416,4
3417,4
3418,4
3419,4
3420,4
3421,4
3422,4
3423,4
3424,4
3425,4
3426,4
3427,4
3428,4
3429,4
3431,4
3432,4
3433,4
3434,4
3435,4
3436,4
3437,4
3438,4
3439,4
3440,4
3441,4
3442,4
3443,4
3444,4
3445,4
3446,4
3447,4
3448,4
3449,4
3450,4
3451,4
3452,4
3453,4
3454,4
3455,4
3456,4
3457,4
3458,4
3459,1
3460,0
3461,1
3462,3
3463,0
3464,8
3465,2
3466,0
3467,1
3468,0
3469,2
3470,5
3471,3
3472,0
3473,3
3474,0
3475,0
3476,1
3477,3
3478,3
3479,0
3480,5
3481,1
3482,4
3483,0
3484,3
3485,3
3486,1
3487,0
3488,1
3489,0
3490,0
3491,1
3492,0
3493,0
3494,8
3495,8
3496,0
3497,8
3498,1
3499,0
3500,0
3501,0
3502,5
3503,1
3504,0
3505,0
3506,0
3507,0
3508,0
3509,1
3510,0
3511,1
3512,0
3513,1
3514,0
3515,1
3516,0
3517,0
3518,1
3519,0
3520,1
3521,4
3522,3
3523,1
3524,0
3525,1
3526,8
3527,0
3528,0
3529,2
3530,1
3531,1
3532,1
3533,8
3534,1
3535,0
3536,2
3537,0
3538,11
3539,8
3540,8
3541,8
3542,8
3543,1
3544,1
3545,6
3546,0
3547,0
3548,4
3549,0
3550,1
3551,0
3552,8
3553,8
3554,8
3555,8
3556,8
3557,0
3558,1
3559,2
3560,1
3561,1
3562,2
3563,2
3564,0
3565,2
3566,1
3567,0
3568,2
3569,0
3570,3
3571,1
3572,0
3573,0
3574,0
3575,8
3576,1
3577,3
3578,1
3579,0
3580,0
3581,3
3582,1
3583,0
3584,2
3585,8
3586,3
3587,0
3588,2
3589,1
3590,1
3591,0
3592,0
3593,0
3594,0
3595,8
3596,1
3597,3
3598,0
3599,0
3600,1
3601,1
3602,1
3603,8
3604,0
3605,0
3606,0
3607,3
3608,8
3609,0
3610,0
3611,0
3612,0
3613,0
3614,0
3615,3
3616,0
3617,0
3618,0
3619,0
3620,0
3621,0
3622,3
3623,0
3624,1
3625,0
3626,1
3627,3
3628,0
3629,8
3630,1
3631,0
3632,8
3633,0
3634,1
3635,1
3636,1
3637,1
3638,1
3639,1
3640,0
3641,0
3642,0
3643,0
3644,8
3645,0
3646,0
3647,1
3648,3
3649,0
3650,1
3651,8
3652,8
3653,3
3654,0
3655,0
3656,1
3657,8
3658,8
3659,1
3660,0
3661,8
3662,0
3663,0
3664,0
3665,0
3666,0
3667,0
3668,1
3669,8
3670,0
3671,1
3672,1
3673,3
3674,1
3675,8
3676,3
3677,3
3678,12
3679,1
3680,6
3681,6
3682,9
3683,6
3684,9
3685,9
3686,9
3687,6
3688,9
3689,6
3690,0
3691,6
3692,6
3693,3
3694,6
3695,5
3696,9
3697,6
3698,6
3699,6
3700,9
3701,6
3702,5
3703,6
3704,5
3705,9
3706,5
3707,9
3708,5
3709,9
3710,6
3711,12
3712,9
3713,5
3714,6
3715,9
3716,9
3717,3
3718,5
3719,9
3720,9
3721,6
3722,9
3723,9
3724,5
3725,9
3726,6
3727,6
3728,5
3729,4
3730,6
3731,5
3732,6
3733,6
3734,0
3735,6
3736,6
3737,5
3738,6
3739,6
3740,6
3741,9
3742,6
3743,6
3744,0
3745,8
3746,5
3747,9
3748,9
3749,9
3750,6
3751,6
3752,5
3753,6
3754,6
3755,6
3756,6
3757,5
3758,9
3759,9
3760,5
3761,9
3762,6
3763,9
3764,6
3765,9
3766,6
3767,6
3768,9
3769,6
3770,6
3771,3
3772,6
3773,9
3774,6
3775,9
3776,0
3777,5
3778,6
3779,6
3780,6
3781,6
3782,6
3783,9
3784,6
3785,9
3786,9
3787,6
3788,6
3789,6
3790,0
3791,9
3792,6
3793,6
3794,9
3795,6
3796,6
3797,5
3798,5
3799,6
3800,6
3801,6
3802,9
3803,6
3804,9
3805,0
3806,0
3807,6
3808,6
3809,6
3810,5
3811,6
3812,6
3813,6
3814,6
3815,6
3816,6
3817,6
3818,6
3819,6
3820,6
3821,5
3822,5
3823,5
3824,0
3825,6
3826,6
3827,6
3828,6
3829,9
3830,6
3831,0
3832,6
3833,6
3834,6
3835,5
3836,6
3837,6
3838,9
3839,6
3840,8
3841,6
3842,6
3843,6
3844,6
3845,9
3846,5
3847,6
3848,9
3849,5
3850,5
3851,6
3852,6
3853,6
3854,6
3855,6
3856,9
3857,6
3858,5
3859,6
3860,6
3861,6
3862,0
3863,6
3864,6
3865,5
3866,9
3867,6
3868,6
3869,9
3870,5
3871,5
3872,5
3873,5
3874,5
3875,5
3876,0
3877,5
3878,5
3879,5
3880,3
3881,5
3882,5
3883,5
3884,5
3885,5
3886,5
3887,0
3888,5
3889,5
3890,5
3891,5
3892,5
3893,5
3894,5
3895,5
3896,5
3897,5
3898,5
3899,0
3900,5
3901,5
3902,5
3903,5
3904,5
3905,5
3906,5
3907,5
3908,5
3909,5
3910,5
3911,5
3912,0
3913,5
3914,5
3915,5
3916,5
3917,5
3918,5
3919,5
3920,5
3921,5
3922,5
3923,10
3924,5
3925,5
3926,5
3927,5
3928,5
3929,0
3930,5
3931,5
3932,5
3933,5
3934,5
3935,5
3936,5
3937,5
3938,5
3939,5
3940,5
3941,5
3942,5
3943,5
3944,5
3945,5
3946,5
3947,5
3948,5
3949,5
3950,5
3951,5
3952,5
3953,5
3954,5
3955,5
3956,5
3957,5
3958,5
3959,5
3960,5
3961,5
3962,5
3963,5
3964,5
3965,3
3966,5
3967,5
3968,5
3969,5
3970,5
3971,5
3972,5
3973,5
3974,5
3975,5
3976,5
3977,5
3978,5
3979,5
3980,5
3981,5
3982,5
3983,5
3984,5
3985,5
3986,5
3987,5
3988,5
3989,5
3990,5
3991,1
3992,0
3993,1
3994,0
3995,2
3996,1
3997,0
3998,0
3999,0
4000,5
4001,0
4002,2
4003,2
4004,0
4005,1
4006,0
4007,0
4008,0
4009,1
4010,1
4011,2
4012,2
4013,2
4014,2
4015,0
4016,1
4017,2
4018,1
4019,1
4020,2
4021,2
4022,1
4023,9
4024,5
4025,1
4026,0
4027,0
4028,1
4029,0
4030,3
4031,2
4032,0
4033,2
4034,1
4035,0
4036,1
4037,0
4038,0
4039,2
4040,1
4041,3
4042,3
4043,2
4044,1
4045,1
4046,0
4047,0
4048,2
4049,0
4050,0
4051,0
4052,0
4053,1
4054,0
4055,0
4056,0
4057,0
4058,0
4059,2
4060,1
4061,2
4062,0
4063,1
4064,1
4065,0
4066,0
4067,1
4068,1
4069,1
4070,0
4071,0
4072,2
4073,3
4074,0
4075,0
4076,2
4077,2
4078,1
4079,1
4080,0
4081,0
4082,8
4083,3
4084,0
4085,3
4086,2
4087,2
4088,1
4089,2
4090,0
4091,1
4092,1
4093,0
4094,1
4095,2
4096,2
4097,7
4098,0
4099,1
4100,1
4101,0
4102,2
4103,2
4104,2
4105,0
4106,1
4107,1
4108,3
4109,5
4110,1
4111,0
4112,1
4113,1
4114,2
4115,1
4116,4
4117,0
4118,1
4119,0
4120,1
4121,1
4122,3
4123,1
4124,1
4125,0
4126,2
4127,0
4128,2
4129,1
4130,1
4131,8
4132,0
4133,5
4134,1
4135,2
4136,2
4137,1
4138,3
4139,1
4140,3
4141,0
4142,2
4143,5
4144,1
4145,1
4146,0
4147,0
4148,0
4149,0
4150,1
4151,1
4152,0
4153,0
4154,0
4155,2
4156,5
4157,0
4158,0
4159,2
4160,0
4161,1
4162,3
4163,2
4164,12
4165,2
4166,2
4167,1
4168,1
4169,3
4170,1
4171,2
4172,1
4173,0
4174,2
4175,2
4176,1
4177,1
4178,2
4179,1
4180,0
4181,2
4182,0
4183,0
4184,2
4185,2
4186,1
4187,1
4188,2
4189,1
4190,0
4191,2
4192,2
4193,4
4194,2
4195,2
4196,1
4197,0
4198,2
4199,1
4200,1
4201,2
4202,0
4203,2
4204,2
4205,1
4206,2
4207,1
4208,1
4209,1
4210,2
4211,2
4212,1
4213,0
4214,4
4215,2
4216,2
4217,2
4218,2
4219,1
4220,2
4221,2
4222,2
4223,1
4224,1
4225,1
4226,2
4227,3
4228,2
4229,1
4230,1
4231,1
4232,0
4233,1
4234,2
4235,2
4236,1
4237,2
4238,2
4239,2
4240,1
4241,2
4242,0
4243,8
4244,0
4245,2
4246,1
4247,2
4248,2
4249,1
4250,2
4251,1
4252,1
4253,1
4254,1
4255,0
4256,0
4257,2
4258,1
4259,2
4260,1
4261,1
4262,0
4263,0
4264,2
4265,2
4266,1
4267,1
4268,1
4269,2
4270,1
4271,1
4272,2
4273,0
4274,2
4275,0
4276,1
4277,2
4278,2
4279,0
4280,2
4281,2
4282,3
4283,1
4284,9
4285,2
4286,1
4287,3
4288,2
4289,2
4290,2
4291,2
4292,1
4293,1
4294,0
4295,2
4296,2
4297,0
4298,2
4299,1
4300,1
4301,1
4302,1
4303,1
4304,2
4305,2
4306,2
4307,2
4308,0
4309,1
4310,2
4311,1
4312,1
4313,2
4314,2
4315,1
4316,2
4317,2
4318,2
4319,2
4320,2
4321,0
4322,2
4323,2
4324,2
4325,5
4326,2
4327,1
4328,2
4329,1
4330,1
4331,1
4332,0
4333,2
4334,1
4335,2
4336,0
4337,1
4338,2
4339,2
4340,1
4341,2
4342,1
4343,2
4344,1
4345,3
4346,1
4347,1
4348,1
4349,1
4350,2
4351,7
4352,7
4353,7
4354,7
4355,7
4356,7
4357,7
4358,7
4359,7
4360,7
4361,7
4362,7
4363,7
4364,7
4365,7
4366,7
4367,7
4368,7
4369,7
4370,7
4371,7
4372,7
4373,7
4374,7
4375,7
4376,7
4377,7
4378,7
4379,7
4380,7
4381,7
4382,7
4383,7
4385,7
4387,7
4388,7
4389,7
4390,7
4391,7
4392,7
4393,7
4394,7
4395,7
4396,7
4397,7
4398,7
4399,7
4400,7
4401,7
4402,7
4458,5
4459,5
4460,3
4461,8
4462,4
4463,3
4464,0
4465,8
4466,0
4467,8
4468,3
4469,4
4470,4
4471,8
4472,5
4473,4
4474,8
4475,4
4476,4
4477,9
4478,8
4479,3
4480,8
4494,2
4520,2
4530,8
4531,8
4532,5
4533,0
4534,8
4535,8
4536,3
4537,0
4538,10
4539,8
4540,8
4541,5
4542,9
4543,4
4544,8
4545,5
4546,8
4547,3
4548,9
4549,10
4550,4
4551,0
4552,4
4553,0
4554,0
4555,0
4556,0
4557,0
4558,8
4559,8
4560,2
4561,0
4562,5
4563,3
4564,0
4565,3
4566,0
4567,8
4568,8
4569,3
4570,2
4571,9
4572,3
4573,8
4574,0
4575,1
4576,0
4577,5
4578,3
4579,4
4580,0
4581,0
4582,10
4583,0
4584,3
4585,0
4586,5
4587,8
4588,9
4589,0
4590,7
4591,5
4592,8
4593,0
4594,0
4595,8
4596,1
4597,5
4598,0
4599,3
4600,8
4601,0
4602,0
4603,1
4604,8
4605,8
4606,9
4607,6
4608,8
4609,0
4610,5
4611,0
4612,6
4613,1
4614,3
4615,0
4616,0
4617,5
4618,0
4619,1
4620,8
4621,0
4622,4
4623,3
4624,0
4625,0
4626,9
4627,8
4628,8
4629,5
4630,0
4631,0
4632,1
4633,8
4634,12
4635,0
4636,7
4637,0
4638,7
4639,8
4640,0
4641,1
4642,0
4643,4
4644,10
4645,0
4646,8
4647,3
4648,8
4649,6
4650,10
4651,9
4652,10
4653,8
4654,11
4655,2
4656,2
4657,4
4658,4
4659,4
4660,4
4661,2
4662,12
4663,4
4664,7
4665,3
4666,7
4667,1
4668,2
4669,9
4670,2
4671,4
4672,1
4673,12
4674,3
4675,4
4676,3
4677,2
4678,6
4679,0
4680,2
4681,2
4682,0
4683,13
4684,4
4685,2
4686,1
4687,12
4688,0
4689,2
4690,1
4691,2
4692,12
4693,3
4694,4
4695,13
4696,5
4697,0
4698,7
4699,2
4700,2
4701,4
4702,13
4703,5
4704,2
4705,2
4706,1
4707,2
4708,3
4709,9
4710,2
4711,5
4712,2
4713,2
4714,4
4715,3
4716,5
4717,6
4718,2
4719,5
4720,5
4721,12
4722,2
4723,2
4724,5
4725,3
4726,2
4727,6
4728,4
4729,6
4730,10
4731,10
4732,1
4733,11
4734,4
4735,10
4736,2
4737,10
4738,4
4739,7
4740,6
4741,0
4742,2
4743,2
4744,5
4745,6
4746,5
4747,6
4748,2
4749,5
4750,2
4751,4
4752,2
4753,7
4754,4
4755,7
4756,2
4757,6
4758,3
4759,7
4760,2
4761,7
4762,7
4763,2
4764,2
4765,2
4766,3
4767,1
4768,9
4769,5
4770,2
4771,3
4772,5
4773,11
4774,6
4775,1
4776,2
4777,5
4778,5
4779,3
4780,2
4781,3
4782,5
4783,4
4784,10
4785,4
4786,11
4787,1
4788,3
4789,5
4790,4
4791,7
4792,1
4793,7
4794,2
4795,2
4796,2
4797,2
4798,10
4799,5
4800,7
4801,4
4802,2
4803,0
4804,3
4805,0
4806,0
4807,3
4808,5
4809,5
4810,7
4811,1
4812,12
4813,6
4814,3
4815,13
4816,5
4817,3
4818,5
4819,5
4820,3
4821,3
4822,12
4823,2
4824,4
4825,2
4826,12
4827,5
4828,4
4829,5
4830,2
4831,9
4832,3
4833,2
4834,3
4835,2
4836,7
4837,3
4838,7
4839,2
4840,2
4841,6
4842,3
4843,5
4844,5
4845,2
4846,6
4847,5
4848,8
4849,9
4850,4
4851,2
4852,5
4853,5
4854,2
4855,2
4856,2
4857,9
4858,2
4859,2
4860,12
4861,2
4862,13
4863,3
4864,5
4865,10
4866,5
4867,11
4868,6
4869,5
4870,3
4871,4
4872,3
4873,2
4874,1
4875,6
4876,6
4877,1
4878,2
4879,5
4880,2
4881,10
4882,2
4883,3
4884,4
4885,13
4886,3
4887,7
4888,6
4889,1
4890,4
4891,9
4892,5
4893,5
4894,7
4895,12
4896,1
4897,7
4898,4
4899,4
4900,6
4901,5
4902,12
4903,4
4904,2
4905,3
4906,5
4907,2
4908,13
4909,7
4910,4
4911,1
4912,2
4913,4
4914,5
4915,5
4916,2
4917,4
4918,2
4919,4
4920,2
4921,6
4922,5
4923,3
4924,2
4925,7
4926,4
4927,1
4928,0
4929,7
4930,13
4931,2
4932,4
4933,5
4934,4
4935,2
4936,4
4937,11
4938,3
4939,2
4940,1
4941,1
4942,5
4943,3
4944,9
4945,2
4946,4
4947,3
4948,2
4949,5
4950,7
4951,2
4952,12
4953,2
4954,7
4955,4
4956,2
4957,2
4958,5
4959,13
4960,1
4961,4
4962,10
4963,4
4964,9
4965,4
4966,6
4967,7
4968,12
4969,3
4970,9
4971,1
4972,5
4973,5
4974,6
4975,10
4976,7
4977,6
4978,4
4979,3
4980,5
4981,5
4982,3
4983,3
4984,2
4985,1
4986,6
4987,4
4988,5
4989,4
4990,5
4991,6
4992,6
4993,2
4994,1
4995,3
4996,10
4997,5
4998,2
4999,1
5000,5
5001,7
5002,2
5003,4
5004,4
5005,4
5006,4
5007,4
5008,4
5009,4
5010,4
5011,4
5012,4
5013,4
5014,4
5015,4
5016,4
5017,4
5018,4
5019,4
5020,4
5021,4
5022,4
5023,4
5024,4
5025,4
5026,4
5027,4
5028,4
5029,4
5030,4
5031,4
5032,4
5033,4
5034,4
5035,4
5036,4
5037,4
5038,4
5039,4
5040,4
5041,4
5042,4
5043,4
5044,4
5045,4
5046,4
5047,4
5048,4
5049,4
5050,4
5051,4
5052,4
5053,4
5054,4
5055,4
5056,4
5057,4
5058,4
5059,4
5060,4
5061,4
5062,4
5063,4
5064,4
5065,4
5066,4
5067,4
5068,4
5069,4
5070,4
5071,4
5072,4
5073,4
5074,4
5075,4
5076,4
5077,4
5078,4
5079,4
5080,4
5081,4
5082,4
5083,4
5084,4
5085,4
5086,4
5087,4
5088,4
5089,4
5090,4
5091,4
5092,4
5093,4
5094,4
5095,4
5096,4
5097,4
5098,4
5099,4
5100,4
5101,4
5102,4
5103,4
5104,4
5105,4
5106,4
5107,4
5108,4
5109,4
5110,4
5111,4
5112,4
5113,4
5114,4
5115,4
5116,4
5117,4
5118,4
5119,4
5120,4
5121,4
5122,4
5123,4
5124,4
5125,4
5126,4
5127,4
5128,4
5129,4
5130,4
5131,4
5132,4
5133,4
5134,4
5135,4
5136,4
5137,4
5138,4
5139,4
5140,4
5141,4
5142,4
5143,4
5144,4
5145,4
5146,4
5147,4
5148,4
5149,4
5150,4
5151,4
5152,4
5153,4
5154,4
5155,4
5156,4
5157,4
5158,4
5159,4
5160,4
5161,4
5162,4
5163,4
5164,4
5165,4
5166,4
5167,4
5168,4
5169,4
5170,4
5171,4
5172,4
5173,4
5174,4
5175,4
5176,4
5177,4
5178,4
5179,4
5180,4
5181,4
5182,4
5183,4
5184,4
5185,4
5186,4
5187,4
5188,4
5189,4
5190,4
5191,4
5192,4
5193,4
5194,4
5195,4
5196,4
5197,4
5198,4
5199,4
5200,4
5201,4
5202,4
5203,4
5204,4
5205,4
5206,4
5207,4
5208,4
5209,4
5210,4
5211,4
5212,4
5213,4
5214,4
5215,4
5216,4
5217,4
5218,4
5219,4
5220,4
5221,4
5222,4
5223,4
5224,4
5225,4
5226,4
5227,4
5228,4
5229,4
5230,4
5231,4
5232,4
5233,4
5234,4
5235,4
5236,4
5237,4
5238,4
5239,4
5240,4
5241,4
5242,4
5243,4
5244,4
5245,4
5246,4
5247,4
5248,4
5249,4
5250,4
5251,4
5252,4
5253,4
5254,4
5255,4
5256,4
5257,4
5258,4
5259,4
5260,4
5261,4
5262,4
5263,4
5264,4
5265,4
5266,4
5267,4
5268,4
5269,4
5270,4
5271,4
5272,4
5273,4
5274,4
5275,4
5276,4
5277,4
5278,4
5279,4
5280,4
5281,4
5282,4
5283,4
5284,4
5285,4
5286,4
5287,4
5288,4
5289,4
5290,4
5291,4
5292,4
5293,4
5294,4
5295,4
5296,4
5297,4
5298,4
5299,4
5300,4
5301,4
5302,4
5303,4
5304,4
5305,4
5306,4
5307,4
5308,4
5309,4
5310,4
5311,4
5312,4
5313,4
5314,4
5315,4
5316,4
5317,4
5318,4
5319,4
5320,4
5321,4
5322,4
5323,4
5324,4
5325,4
5326,4
5327,4
5328,4
5329,4
5330,4
5331,4
5332,4
5333,4
5334,4
5335,4
5336,4
5337,4
5338,4
5339,4
5340,4
5341,4
5342,4
5343,4
5344,4
5345,4
5346,4
5347,4
5348,4
5349,4
5350,4
5351,4
5352,4
5353,4
5354,4
5355,4
5356,4
5357,4
5358,4
5359,4
5360,4
5361,4
5362,5
5363,5
5364,5
5365,5
5366,5
5367,5
5368,5
5369,5
5370,5
5371,5
5372,5
5373,5
5374,5
5375,5
5376,5
5377,5
5378,5
5379,5
5380,5
5381,5
5382,5
5383,5
5384,4
5385,5
5386,0
5387,5
5388,5
5389,0
5390,5
5391,5
5392,5
5393,5
5394,5
5395,6
5396,5
5397,5
5398,5
5399,5
5400,5
5401,5
5402,5
5403,5
5404,5
5405,5
5406,5
5407,5
5408,5
5409,5
5410,5
5411,5
5412,5
5413,5
5414,5
5415,5
5416,5
5417,5
5418,5
5419,5
5420,5
5421,5
5422,5
5423,5
5424,5
5425,5
5426,5
5427,5
5428,5
5429,5
5430,5
5431,5
5432,5
5433,5
5434,5
5435,5
5436,5
5437,5
5438,5
5439,5
5440,5
5441,5
5442,5
5443,5
5444,5
5445,5
5446,5
5447,5
5448,5
5449,5
5450,7
5451,5
5452,5
5453,5
5454,5
5455,5
5456,5
5457,5
5458,5
5459,5
5460,10
5461,5
5462,5
5463,5
5464,5
5465,5
5466,5
5467,5
5468,5
5469,5
5470,5
5471,5
5472,5
5473,5
5474,5
5475,5
5476,5
5477,5
5478,5
5479,5
5480,5
5481,5
5482,5
5483,5
5484,5
5485,5
5486,5
5487,5
5488,5
5489,5
5490,5
5491,5
5492,5
5493,5
5494,5
5495,5
5496,5
5497,5
5498,5
5499,5
5500,5
5501,5
5502,0
5503,5
5504,5
5505,7
5506,5
5507,5
5508,5
5509,5
5510,5
5511,5
5512,5
5513,5
5514,5
5515,5
5516,5
5517,5
5518,5
5519,5
5520,5
5521,5
5522,5
5523,5
5524,5
5525,5
5526,5
5527,5
5528,5
5529,5
5530,5
5531,5
5532,5
5533,5
5534,5
5535,5
5536,5
5537,5
5538,5
5539,5
5540,5
5541,5
5542,5
5543,5
5544,5
5545,4
5546,5
5547,5
5548,5
5549,5
5550,5
5551,5
5552,5
5553,5
5554,5
5555,5
5556,5
5557,5
5558,5
5559,5
5560,5
5561,5
5562,5
5563,5
5564,5
5565,5
5566,5
5567,5
5568,5
5569,5
5570,5
5571,5
5572,5
5573,5
5574,3
5575,5
5576,5
5577,5
5578,5
5579,5
5580,5
5581,5
5582,5
5583,5
5584,5
5585,4
5586,5
5587,5
5588,5
5589,5
5590,0
5591,0
5592,3
5593,3
5594,0
5595,1
5596,0
5597,0
5598,1
5599,3
5600,0
5601,0
5602,3
5603,0
5604,2
5605,0
5606,1
5607,0
5608,1
5609,3
5610,0
5611,0
5612,1
5613,3
5614,0
5615,3
5616,0
5617,1
5618,0
5619,1
5620,7
5621,3
5622,1
5623,0
5624,0
5625,0
5626,3
5627,0
5628,1
5629,0
5630,0
5631,0
5632,2
5633,0
5634,3
5635,0
5636,3
5637,1
5638,5
5639,3
5640,1
5641,0
5642,1
5643,0
5644,2
5645,3
5646,3
5647,3
5648,0
5649,0
5650,0
5651,3
5652,0
5653,2
5654,2
5655,2
5656,1
5657,2
5658,2
5659,2
5660,2
5661,1
5662,2
5663,2
5664,2
5665,2
5666,1
5667,2
5668,2
5669,2
5670,1
5671,2
5672,2
5673,4
5674,2
5675,2
5676,2
5677,2
5678,2
5679,2
5680,2
5681,2
5682,2
5683,2
5684,2
5685,2
5686,2
5687,2
5688,2
5689,2
5690,2
5691,2
5692,2
5693,2
5694,2
5695,1
5696,1
5697,2
5698,2
5699,1
5700,2
5701,2
5702,2
5703,2
5704,2
5705,3
5706,2
5707,2
5708,2
5709,2
5710,2
5711,2
5712,2
5713,2
5714,2
5715,1
5716,2
5717,2
5718,1
5719,2
5720,1
5721,2
5722,2
5723,2
5724,1
5725,2
5726,1
5727,1
5728,2
5729,2
5730,2
5731,2
5732,2
5733,2
5734,0
5735,1
5736,2
5737,2
5738,2
5739,2
5740,2
5741,2
5742,1
5743,2
5744,2
5745,2
5746,1
5747,2
5748,2
5749,2
5750,2
5751,1
5752,2
5753,2
5754,2
5755,2
5756,1
5757,2
5758,2
5759,2
5760,1
5761,2
5762,4
5763,2
5764,2
5765,4
5766,2
5767,2
5768,2
5769,2
5770,2
5771,2
5772,1
5773,2
5774,11
5775,2
5776,2
5777,2
5778,2
5779,2
5780,2
5781,2
5782,2
5783,0
5784,2
5785,2
5786,2
5787,2
5788,0
5789,2
5790,2
5791,2
5792,2
5793,2
5794,2
5795,2
5796,1
5797,1
5798,2
5799,2
5800,2
5801,13
5802,2
5803,2
5804,2
5805,2
5806,0
5807,2
5808,2
5809,2
5810,2
5811,2
5812,2
5813,1
5814,2
5815,2
5816,2
5817,2
5818,1
5819,2
5820,2
5821,2
5822,2
5823,2
5824,2
5825,1
5826,1
5827,2
5828,2
5829,2
5830,2
5831,2
5832,2
5833,1
5834,2
5835,2
5836,2
5837,2
5838,2
5839,2
5840,2
5841,2
5842,2
5843,2
5844,2
5845,2
5846,2
5847,2
5848,2
5849,2
5850,2
5851,1
5852,2
5853,4
5854,1
5855,2
5856,2
5857,2
5858,2
5859,2
5860,2
5861,1
5862,2
5863,2
5864,1
5865,4
5866,1
5867,1
5868,2
5869,2
5870,2
5871,2
5872,2
5873,2
5874,0
5875,2
5876,2
5877,2
5878,2
5879,2
5880,2
5881,2
5882,1
5883,2
5884,2
5885,2
5886,1
5887,2
5888,2
5889,1
5890,1
5891,1
5892,2
5893,2
5894,2
5895,2
5896,2
5897,2
5898,2
5899,1
5900,2
5901,1
5902,2
5903,2
5904,1
5905,2
5906,2
