,leiden_labels
2996,7
2997,1
2998,3
2999,0
3000,0
3001,0
3002,5
3003,1
3004,3
3005,0
3006,0
3007,0
3008,3
3009,0
3010,0
3011,3
3012,5
3013,0
3014,0
3015,0
3016,7
3017,1
3018,0
3019,0
3020,1
3021,1
3022,0
3023,1
3024,0
3025,1
3026,5
3027,1
3028,0
3029,2
3030,4
3031,3
3032,0
3033,4
3034,0
3035,7
3036,0
3037,0
3038,3
3039,1
3040,5
3041,0
3042,5
3043,0
3044,0
3045,9
3046,0
3047,2
3048,2
3049,0
3050,1
3051,0
3052,0
3053,3
3054,0
3055,0
3056,0
3057,4
3058,0
3059,0
3060,0
3061,1
3062,0
3063,5
3064,0
3065,0
3066,1
3067,6
3068,5
3069,0
3070,2
3071,4
3072,0
3073,1
3074,8
3075,3
3076,0
3077,9
3078,0
3079,7
3080,7
3081,0
3082,0
3083,0
3084,0
3085,0
3086,3
3087,0
3088,5
3089,7
3090,0
3091,3
3092,0
3093,5
3094,0
3095,3
3096,1
3097,0
3098,0
3099,0
3100,0
3101,0
3102,5
3103,0
3104,0
3105,5
3106,5
3107,7
3108,1
3109,0
3110,2
3111,0
3112,0
3113,5
3114,1
3115,0
3116,6
3117,1
3118,0
3119,0
3120,5
3121,0
3122,4
3123,5
3124,5
3125,0
3126,7
3127,0
3128,0
3129,0
3130,0
3131,0
3132,4
3133,7
3134,8
3135,0
3136,0
3137,9
3138,0
3139,0
3140,9
3141,0
3142,6
3143,5
3144,0
3145,4
3146,3
3147,1
3148,0
3149,0
3150,0
3151,6
3152,1
3153,0
3154,0
3155,0
3156,5
3157,8
3158,0
3159,0
3160,0
3161,1
3162,0
3163,0
3164,0
3165,6
3166,5
3167,0
3168,5
3169,4
3170,8
3171,1
3172,0
3173,6
3174,0
3175,4
3176,0
3177,6
3178,7
3179,2
3180,0
3181,1
3182,5
3183,0
3184,0
3185,2
3186,0
3187,0
3188,0
3189,0
3190,4
3191,0
3192,3
3193,3
3194,0
3195,5
3196,2
3197,4
3198,0
3199,0
3200,8
3201,3
3202,3
3203,3
3204,0
3205,2
3206,3
3207,0
3208,3
3209,0
3210,3
3211,3
3212,3
3213,0
3214,3
3215,3
3216,3
3217,3
3218,3
3219,3
3220,3
3221,3
3222,3
3223,3
3224,3
3225,3
3226,3
3227,3
3228,3
3229,3
3230,3
3231,0
3232,1
3233,3
3234,3
3235,3
3236,3
3237,3
3238,3
3239,0
3240,0
3241,3
3242,0
3243,3
3244,3
3245,3
3246,0
3247,3
3248,3
3249,3
3250,0
3251,3
3252,3
3253,3
3254,3
3255,3
3256,0
3257,3
3258,0
3259,3
3260,3
3261,3
3262,3
3263,3
3264,3
3265,3
3266,3
3267,3
3268,3
3269,3
3270,3
3271,3
3272,0
3273,3
3274,3
3275,3
3276,3
3277,3
3278,3
3279,0
3280,4
3281,3
3282,3
3283,3
3284,3
3285,3
3286,3
3287,3
3288,3
3289,3
3290,3
3291,0
3292,0
3293,0
3294,3
3295,0
3296,0
3297,0
3298,3
3299,3
3300,0
3301,3
3302,0
3303,0
3304,3
3305,0
3306,0
3307,0
3308,3
3309,0
3310,0
3311,0
3312,3
3313,0
3314,0
3315,3
3316,0
3317,3
3318,3
3319,0
3320,3
3321,0
3322,3
3323,3
3324,0
3325,3
3326,3
3327,1
3328,1
3329,1
3330,1
3331,1
3332,1
3333,1
3334,1
3335,1
3336,1
3337,1
3340,1
3341,1
3343,1
3344,1
3345,1
3346,1
3347,1
3348,1
3349,1
3351,1
3352,1
3353,1
3354,1
3355,1
3356,1
3357,1
3358,1
3359,1
3360,1
3361,1
3362,1
3363,1
3364,1
3365,1
3366,1
3367,1
3368,1
3369,1
3370,1
3371,1
3372,1
3373,1
3374,1
3375,1
3376,1
3377,1
3378,1
3379,1
3380,1
3381,1
3382,1
3383,1
3384,1
3385,1
3387,1
3388,1
3389,1
3390,1
3391,1
3392,1
3394,1
3396,1
3397,1
3398,1
3399,1
3400,1
3401,1
3402,1
3403,1
3404,1
3405,1
3406,1
3407,1
3408,1
3409,1
3410,1
3411,1
3412,1
3413,1
3414,1
3415,1
3416,1
3417,1
3418,1
3419,1
3420,1
3421,1
3422,1
3423,1
3424,1
3425,1
3426,1
3427,1
3428,1
3429,1
3431,1
3432,1
3433,1
3434,1
3435,1
3436,1
3437,1
3438,1
3439,1
3440,1
3441,1
3442,1
3443,1
3444,1
3445,1
3446,1
3447,1
3448,0
3449,1
3450,1
3451,1
3452,1
3453,1
3454,1
3455,1
3456,1
3457,1
3458,1
3459,0
3460,0
3461,0
3462,0
3463,0
3464,0
3465,0
3466,0
3467,0
3468,0
3469,0
3470,0
3471,0
3472,0
3473,0
3474,0
3475,0
3476,0
3477,0
3478,0
3479,0
3480,0
3481,0
3482,1
3483,0
3484,0
3485,0
3486,0
3487,0
3488,0
3489,0
3490,0
3491,0
3492,0
3493,0
3494,0
3495,0
3496,0
3497,0
3498,0
3499,0
3500,0
3501,0
3502,0
3503,0
3504,0
3505,0
3506,0
3507,0
3508,0
3509,0
3510,0
3511,0
3512,0
3513,0
3514,0
3515,0
3516,0
3517,0
3518,0
3519,0
3520,0
3521,1
3522,3
3523,0
3524,0
3525,0
3526,0
3527,0
3528,0
3529,0
3530,0
3531,0
3532,0
3533,0
3534,0
3535,0
3536,0
3537,0
3538,7
3539,0
3540,0
3541,0
3542,0
3543,0
3544,0
3545,2
3546,0
3547,0
3548,1
3549,0
3550,0
3551,0
3552,0
3553,0
3554,0
3555,0
3556,0
3557,0
3558,0
3559,0
3560,0
3561,0
3562,0
3563,0
3564,0
3565,0
3566,0
3567,0
3568,0
3569,0
3570,0
3571,0
3572,0
3573,0
3574,0
3575,0
3576,0
3577,0
3578,0
3579,0
3580,0
3581,0
3582,0
3583,0
3584,0
3585,0
3586,0
3587,0
3588,0
3589,0
3590,0
3591,0
3592,0
3593,0
3594,0
3595,0
3596,0
3597,0
3598,0
3599,0
3600,0
3601,0
3602,0
3603,0
3604,0
3605,0
3606,0
3607,0
3608,0
3609,0
3610,0
3611,0
3612,0
3613,0
3614,0
3615,0
3616,0
3617,0
3618,0
3619,0
3620,0
3621,0
3622,0
3623,0
3624,0
3625,0
3626,0
3627,0
3628,0
3629,0
3630,0
3631,0
3632,0
3633,0
3634,0
3635,0
3636,0
3637,0
3638,0
3639,0
3640,0
3641,0
3642,0
3643,0
3644,0
3645,0
3646,0
3647,0
3648,0
3649,0
3650,0
3651,0
3652,0
3653,0
3654,0
3655,0
3656,0
3657,0
3658,0
3659,0
3660,0
3661,0
3662,0
3663,0
3664,0
3665,0
3666,0
3667,0
3668,0
3669,0
3670,0
3671,0
3672,0
3673,0
3674,0
3675,0
3676,0
3677,0
3678,0
3679,0
3680,2
3681,0
3682,2
3683,2
3684,2
3685,2
3686,0
3687,2
3688,2
3689,2
3690,0
3691,0
3692,2
3693,3
3694,2
3695,0
3696,2
3697,2
3698,2
3699,2
3700,2
3701,2
3702,0
3703,2
3704,0
3705,2
3706,0
3707,2
3708,4
3709,2
3710,2
3711,8
3712,2
3713,0
3714,2
3715,2
3716,0
3717,0
3718,0
3719,2
3720,2
3721,2
3722,2
3723,2
3724,0
3725,0
3726,2
3727,2
3728,4
3729,1
3730,2
3731,0
3732,2
3733,0
3734,0
3735,2
3736,2
3737,0
3738,2
3739,2
3740,2
3741,2
3742,2
3743,2
3744,0
3745,0
3746,0
3747,2
3748,2
3749,2
3750,2
3751,2
3752,0
3753,2
3754,0
3755,2
3756,2
3757,0
3758,0
3759,2
3760,0
3761,2
3762,2
3763,0
3764,2
3765,0
3766,2
3767,2
3768,2
3769,2
3770,2
3771,0
3772,2
3773,0
3774,2
3775,2
3776,0
3777,0
3778,2
3779,2
3780,2
3781,2
3782,2
3783,0
3784,2
3785,2
3786,2
3787,2
3788,2
3789,2
3790,0
3791,2
3792,2
3793,2
3794,2
3795,2
3796,2
3797,0
3798,0
3799,2
3800,2
3801,2
3802,2
3803,2
3804,2
3805,0
3806,0
3807,2
3808,2
3809,2
3810,0
3811,0
3812,2
3813,2
3814,2
3815,2
3816,2
3817,2
3818,2
3819,2
3820,2
3821,0
3822,0
3823,0
3824,0
3825,2
3826,2
3827,2
3828,2
3829,0
3830,2
3831,0
3832,2
3833,2
3834,2
3835,0
3836,2
3837,2
3838,2
3839,2
3840,0
3841,0
3842,2
3843,0
3844,2
3845,0
3846,0
3847,2
3848,2
3849,0
3850,0
3851,2
3852,2
3853,2
3854,0
3855,0
3856,2
3857,0
3858,0
3859,0
3860,0
3861,2
3862,0
3863,2
3864,2
3865,0
3866,2
3867,2
3868,0
3869,0
3870,4
3871,4
3872,4
3873,4
3874,4
3875,4
3876,0
3877,4
3878,4
3879,4
3880,3
3881,4
3882,4
3883,4
3884,4
3885,0
3886,4
3887,0
3888,4
3889,4
3890,4
3891,4
3892,4
3893,4
3894,4
3895,4
3896,0
3897,4
3898,4
3899,0
3900,4
3901,4
3902,4
3903,0
3904,4
3905,4
3906,4
3907,4
3908,4
3909,4
3910,4
3911,4
3912,0
3913,4
3914,4
3915,4
3916,0
3917,0
3918,0
3919,4
3920,4
3921,4
3922,4
3923,6
3924,4
3925,4
3926,4
3927,4
3928,4
3929,0
3930,4
3931,4
3932,4
3933,4
3934,4
3935,4
3936,4
3937,4
3938,4
3939,4
3940,4
3941,4
3942,4
3943,0
3944,4
3945,4
3946,4
3947,0
3948,4
3949,0
3950,4
3951,4
3952,4
3953,0
3954,0
3955,4
3956,4
3957,4
3958,4
3959,4
3960,4
3961,4
3962,4
3963,4
3964,4
3965,0
3966,4
3967,4
3968,0
3969,4
3970,0
3971,4
3972,4
3973,0
3974,4
3975,4
3976,4
3977,4
3978,4
3979,4
3980,0
3981,0
3982,0
3983,4
3984,4
3985,0
3986,0
3987,0
3988,4
3989,4
3990,0
3991,0
3992,0
3993,0
3994,0
3995,0
3996,0
3997,0
3998,0
3999,0
4000,0
4001,0
4002,0
4003,0
4004,0
4005,0
4006,0
4007,0
4008,0
4009,0
4010,0
4011,0
4012,0
4013,0
4014,0
4015,0
4016,0
4017,0
4018,0
4019,0
4020,0
4021,0
4022,0
4023,0
4024,0
4025,0
4026,0
4027,0
4028,0
4029,0
4030,0
4031,0
4032,0
4033,0
4034,0
4035,0
4036,0
4037,0
4038,0
4039,0
4040,0
4041,0
4042,3
4043,0
4044,0
4045,0
4046,0
4047,0
4048,0
4049,0
4050,0
4051,0
4052,0
4053,0
4054,0
4055,0
4056,0
4057,0
4058,0
4059,0
4060,0
4061,0
4062,0
4063,0
4064,0
4065,0
4066,0
4067,0
4068,0
4069,0
4070,0
4071,0
4072,0
4073,0
4074,0
4075,0
4076,0
4077,0
4078,0
4079,0
4080,0
4081,0
4082,0
4083,3
4084,0
4085,3
4086,0
4087,0
4088,0
4089,0
4090,0
4091,0
4092,0
4093,0
4094,0
4095,0
4096,0
4097,5
4098,0
4099,0
4100,0
4101,0
4102,0
4103,0
4104,0
4105,0
4106,0
4107,0
4108,3
4109,0
4110,0
4111,0
4112,0
4113,0
4114,0
4115,0
4116,1
4117,0
4118,0
4119,0
4120,0
4121,0
4122,0
4123,0
4124,0
4125,0
4126,0
4127,0
4128,0
4129,0
4130,0
4131,0
4132,0
4133,0
4134,0
4135,0
4136,0
4137,0
4138,3
4139,0
4140,3
4141,0
4142,0
4143,0
4144,0
4145,0
4146,0
4147,0
4148,0
4149,0
4150,0
4151,0
4152,0
4153,0
4154,0
4155,0
4156,0
4157,0
4158,0
4159,0
4160,0
4161,0
4162,0
4163,0
4164,8
4165,0
4166,0
4167,0
4168,0
4169,3
4170,0
4171,0
4172,0
4173,0
4174,0
4175,0
4176,0
4177,0
4178,0
4179,0
4180,4
4181,0
4182,0
4183,0
4184,0
4185,0
4186,0
4187,0
4188,0
4189,0
4190,0
4191,0
4192,0
4193,1
4194,0
4195,0
4196,0
4197,0
4198,0
4199,0
4200,0
4201,0
4202,0
4203,0
4204,0
4205,0
4206,0
4207,0
4208,0
4209,0
4210,0
4211,0
4212,0
4213,0
4214,1
4215,0
4216,0
4217,0
4218,0
4219,0
4220,0
4221,0
4222,0
4223,0
4224,0
4225,0
4226,0
4227,0
4228,0
4229,0
4230,0
4231,0
4232,0
4233,0
4234,0
4235,0
4236,0
4237,0
4238,0
4239,0
4240,0
4241,0
4242,0
4243,0
4244,0
4245,0
4246,0
4247,0
4248,0
4249,0
4250,0
4251,0
4252,0
4253,0
4254,0
4255,0
4256,0
4257,0
4258,0
4259,0
4260,0
4261,0
4262,0
4263,0
4264,0
4265,0
4266,0
4267,0
4268,0
4269,0
4270,0
4271,0
4272,0
4273,0
4274,0
4275,0
4276,0
4277,0
4278,0
4279,0
4280,0
4281,0
4282,0
4283,0
4284,2
4285,0
4286,0
4287,0
4288,0
4289,0
4290,0
4291,0
4292,0
4293,0
4294,0
4295,0
4296,0
4297,0
4298,0
4299,0
4300,0
4301,0
4302,0
4303,0
4304,0
4305,0
4306,0
4307,0
4308,0
4309,0
4310,0
4311,0
4312,0
4313,0
4314,0
4315,0
4316,0
4317,0
4318,0
4319,0
4320,0
4321,0
4322,0
4323,0
4324,0
4325,0
4326,0
4327,0
4328,0
4329,0
4330,0
4331,0
4332,0
4333,0
4334,0
4335,0
4336,0
4337,0
4338,0
4339,0
4340,0
4341,0
4342,0
4343,0
4344,0
4345,0
4346,0
4347,0
4348,0
4349,0
4350,0
4351,5
4352,5
4353,5
4354,5
4355,5
4356,5
4357,5
4358,5
4359,5
4360,5
4361,5
4362,5
4363,5
4364,5
4365,5
4366,5
4367,5
4368,5
4369,5
4370,5
4371,5
4372,5
4373,5
4374,5
4375,5
4376,5
4377,5
4378,5
4379,5
4380,5
4381,5
4382,6
4383,5
4385,5
4387,5
4388,5
4389,5
4390,5
4391,5
4392,5
4393,5
4394,5
4395,5
4396,5
4397,5
4398,5
4399,5
4400,5
4401,5
4402,6
4458,1
4459,1
4460,1
4461,1
4462,1
4463,1
4464,1
4465,1
4466,1
4467,1
4468,0
4469,1
4470,1
4471,1
4472,1
4473,1
4474,1
4475,1
4476,1
4477,1
4478,1
4479,1
4480,1
4494,0
4520,0
4530,0
4531,0
4532,4
4533,0
4534,0
4535,0
4536,0
4537,0
4538,0
4539,0
4540,0
4541,0
4542,2
4543,1
4544,0
4545,0
4546,0
4547,0
4548,2
4549,6
4550,1
4551,0
4552,1
4553,0
4554,0
4555,0
4556,0
4557,0
4558,0
4559,0
4560,0
4561,0
4562,4
4563,0
4564,0
4565,0
4566,0
4567,0
4568,0
4569,0
4570,0
4571,2
4572,0
4573,0
4574,0
4575,0
4576,0
4577,0
4578,0
4579,1
4580,0
4581,0
4582,6
4583,0
4584,0
4585,0
4586,4
4587,0
4588,0
4589,0
4590,6
4591,0
4592,0
4593,0
4594,0
4595,0
4596,0
4597,0
4598,0
4599,0
4600,0
4601,0
4602,0
4603,0
4604,0
4605,0
4606,2
4607,2
4608,0
4609,0
4610,0
4611,0
4612,2
4613,0
4614,0
4615,0
4616,0
4617,0
4618,0
4619,0
4620,0
4621,0
4622,1
4623,0
4624,0
4625,0
4626,2
4627,0
4628,0
4629,0
4630,0
4631,0
4632,0
4633,0
4634,8
4635,0
4636,5
4637,0
4638,5
4639,0
4640,0
4641,0
4642,0
4643,1
4644,6
4645,0
4646,0
4647,0
4648,0
4649,0
4650,6
4651,0
4652,6
4653,0
4654,7
4655,0
4656,0
4657,1
4658,1
4659,1
4660,1
4661,0
4662,8
4663,1
4664,5
4665,3
4666,5
4667,0
4668,0
4669,0
4670,0
4671,1
4672,0
4673,8
4674,3
4675,1
4676,0
4677,0
4678,2
4679,0
4680,0
4681,0
4682,0
4683,9
4684,1
4685,0
4686,0
4687,8
4688,0
4689,0
4690,0
4691,0
4692,8
4693,3
4694,1
4695,9
4696,4
4697,0
4698,5
4699,0
4700,0
4701,1
4702,9
4703,0
4704,0
4705,0
4706,0
4707,0
4708,3
4709,0
4710,0
4711,4
4712,0
4713,0
4714,1
4715,3
4716,0
4717,2
4718,0
4719,4
4720,4
4721,8
4722,0
4723,0
4724,4
4725,3
4726,0
4727,2
4728,1
4729,2
4730,6
4731,6
4732,0
4733,7
4734,1
4735,6
4736,0
4737,6
4738,1
4739,5
4740,2
4741,0
4742,0
4743,0
4744,4
4745,2
4746,4
4747,2
4748,0
4749,4
4750,0
4751,1
4752,0
4753,5
4754,1
4755,5
4756,0
4757,2
4758,3
4759,5
4760,0
4761,5
4762,5
4763,0
4764,0
4765,0
4766,0
4767,0
4768,2
4769,4
4770,0
4771,0
4772,4
4773,7
4774,0
4775,0
4776,0
4777,4
4778,0
4779,3
4780,0
4781,3
4782,0
4783,1
4784,6
4785,1
4786,7
4787,0
4788,3
4789,4
4790,1
4791,5
4792,0
4793,5
4794,0
4795,0
4796,0
4797,0
4798,6
4799,0
4800,5
4801,1
4802,0
4803,0
4804,3
4805,0
4806,0
4807,3
4808,4
4809,4
4810,5
4811,0
4812,8
4813,2
4814,3
4815,9
4816,0
4817,3
4818,0
4819,0
4820,3
4821,3
4822,8
4823,0
4824,1
4825,0
4826,8
4827,4
4828,1
4829,4
4830,0
4831,2
4832,3
4833,0
4834,3
4835,0
4836,5
4837,3
4838,5
4839,0
4840,0
4841,2
4842,3
4843,0
4844,4
4845,0
4846,2
4847,4
4848,0
4849,0
4850,1
4851,0
4852,4
4853,0
4854,0
4855,0
4856,0
4857,2
4858,0
4859,0
4860,8
4861,0
4862,9
4863,3
4864,0
4865,6
4866,4
4867,7
4868,2
4869,4
4870,3
4871,1
4872,3
4873,0
4874,0
4875,2
4876,2
4877,0
4878,0
4879,0
4880,0
4881,6
4882,0
4883,3
4884,1
4885,0
4886,3
4887,5
4888,2
4889,0
4890,1
4891,2
4892,4
4893,0
4894,6
4895,8
4896,0
4897,5
4898,1
4899,1
4900,2
4901,4
4902,8
4903,1
4904,0
4905,3
4906,4
4907,0
4908,7
4909,5
4910,1
4911,0
4912,0
4913,1
4914,0
4915,4
4916,0
4917,1
4918,0
4919,1
4920,0
4921,2
4922,4
4923,3
4924,0
4925,5
4926,1
4927,0
4928,0
4929,5
4930,9
4931,0
4932,1
4933,4
4934,1
4935,0
4936,1
4937,7
4938,3
4939,0
4940,0
4941,0
4942,4
4943,3
4944,2
4945,0
4946,1
4947,3
4948,0
4949,4
4950,5
4951,0
4952,8
4953,0
4954,5
4955,1
4956,0
4957,0
4958,0
4959,9
4960,0
4961,1
4962,6
4963,1
4964,2
4965,1
4966,2
4967,5
4968,8
4969,3
4970,2
4971,0
4972,4
4973,4
4974,2
4975,6
4976,5
4977,2
4978,1
4979,3
4980,0
4981,4
4982,3
4983,3
4984,0
4985,0
4986,2
4987,1
4988,0
4989,1
4990,4
4991,2
4992,2
4993,0
4994,0
4995,3
4996,6
4997,0
4998,0
4999,0
5000,4
5001,5
5002,0
5003,1
5004,1
5005,1
5006,1
5007,1
5008,1
5009,1
5010,1
5011,1
5012,1
5013,5
5014,1
5015,1
5016,1
5017,1
5018,1
5019,1
5020,1
5021,1
5022,1
5023,1
5024,1
5025,1
5026,1
5027,1
5028,1
5029,1
5030,1
5031,1
5032,1
5033,1
5034,1
5035,1
5036,1
5037,1
5038,1
5039,1
5040,1
5041,1
5042,1
5043,1
5044,1
5045,1
5046,1
5047,1
5048,1
5049,1
5050,1
5051,1
5052,1
5053,1
5054,1
5055,1
5056,1
5057,1
5058,1
5059,1
5060,1
5061,1
5062,1
5063,1
5064,1
5065,1
5066,1
5067,1
5068,1
5069,1
5070,1
5071,1
5072,1
5073,1
5074,1
5075,1
5076,1
5077,1
5078,1
5079,1
5080,1
5081,1
5082,1
5083,1
5084,1
5085,1
5086,1
5087,1
5088,1
5089,1
5090,1
5091,1
5092,1
5093,1
5094,1
5095,1
5096,1
5097,1
5098,1
5099,1
5100,1
5101,5
5102,1
5103,1
5104,1
5105,1
5106,1
5107,1
5108,1
5109,1
5110,1
5111,1
5112,1
5113,1
5114,1
5115,1
5116,1
5117,1
5118,1
5119,1
5120,1
5121,1
5122,1
5123,1
5124,1
5125,1
5126,1
5127,1
5128,1
5129,1
5130,1
5131,1
5132,1
5133,1
5134,1
5135,1
5136,1
5137,1
5138,1
5139,1
5140,1
5141,1
5142,1
5143,1
5144,1
5145,1
5146,1
5147,1
5148,1
5149,1
5150,1
5151,1
5152,1
5153,1
5154,1
5155,1
5156,1
5157,1
5158,1
5159,1
5160,1
5161,1
5162,1
5163,1
5164,1
5165,1
5166,1
5167,1
5168,1
5169,1
5170,1
5171,1
5172,1
5173,1
5174,1
5175,1
5176,1
5177,1
5178,1
5179,1
5180,1
5181,1
5182,1
5183,1
5184,1
5185,1
5186,1
5187,1
5188,1
5189,1
5190,1
5191,1
5192,1
5193,1
5194,1
5195,1
5196,1
5197,1
5198,1
5199,1
5200,1
5201,1
5202,1
5203,1
5204,1
5205,1
5206,1
5207,1
5208,1
5209,1
5210,1
5211,1
5212,1
5213,1
5214,1
5215,1
5216,1
5217,1
5218,1
5219,1
5220,1
5221,1
5222,1
5223,1
5224,1
5225,1
5226,1
5227,1
5228,1
5229,1
5230,1
5231,1
5232,1
5233,1
5234,1
5235,1
5236,1
5237,1
5238,1
5239,1
5240,1
5241,5
5242,1
5243,1
5244,1
5245,1
5246,1
5247,1
5248,1
5249,1
5250,1
5251,1
5252,1
5253,1
5254,1
5255,1
5256,1
5257,1
5258,1
5259,1
5260,1
5261,1
5262,1
5263,1
5264,1
5265,1
5266,1
5267,1
5268,1
5269,1
5270,1
5271,1
5272,1
5273,1
5274,1
5275,1
5276,1
5277,1
5278,1
5279,1
5280,1
5281,1
5282,1
5283,1
5284,1
5285,1
5286,1
5287,1
5288,1
5289,1
5290,1
5291,1
5292,1
5293,1
5294,1
5295,1
5296,1
5297,1
5298,1
5299,1
5300,1
5301,1
5302,1
5303,1
5304,1
5305,1
5306,1
5307,1
5308,1
5309,1
5310,1
5311,1
5312,1
5313,1
5314,1
5315,1
5316,1
5317,1
5318,1
5319,1
5320,1
5321,1
5322,1
5323,1
5324,1
5325,1
5326,1
5327,1
5328,1
5329,1
5330,1
5331,1
5332,1
5333,1
5334,1
5335,1
5336,1
5337,1
5338,1
5339,1
5340,1
5341,1
5342,1
5343,1
5344,1
5345,1
5346,1
5347,1
5348,1
5349,1
5350,1
5351,1
5352,1
5353,1
5354,1
5355,1
5356,1
5357,1
5358,1
5359,1
5360,1
5361,1
5362,0
5363,4
5364,4
5365,4
5366,4
5367,4
5368,4
5369,4
5370,4
5371,4
5372,4
5373,4
5374,4
5375,4
5376,4
5377,4
5378,4
5379,4
5380,4
5381,4
5382,0
5383,4
5384,1
5385,4
5386,6
5387,4
5388,4
5389,0
5390,4
5391,4
5392,4
5393,4
5394,4
5395,2
5396,4
5397,4
5398,4
5399,0
5400,4
5401,4
5402,4
5403,4
5404,4
5405,4
5406,4
5407,4
5408,4
5409,4
5410,4
5411,4
5412,4
5413,4
5414,4
5415,4
5416,4
5417,4
5418,4
5419,4
5420,4
5421,4
5422,4
5423,4
5424,4
5425,4
5426,4
5427,4
5428,4
5429,4
5430,4
5431,4
5432,4
5433,4
5434,4
5435,4
5436,4
5437,4
5438,4
5439,4
5440,4
5441,4
5442,4
5443,4
5444,4
5445,4
5446,4
5447,4
5448,4
5449,4
5450,5
5451,4
5452,4
5453,4
5454,4
5455,4
5456,4
5457,4
5458,0
5459,4
5460,6
5461,4
5462,4
5463,4
5464,4
5465,4
5466,4
5467,0
5468,4
5469,4
5470,4
5471,4
5472,4
5473,4
5474,4
5475,4
5476,4
5477,4
5478,4
5479,4
5480,4
5481,4
5482,0
5483,4
5484,4
5485,0
5486,4
5487,4
5488,4
5489,4
5490,4
5491,0
5492,4
5493,4
5494,4
5495,4
5496,4
5497,4
5498,4
5499,4
5500,4
5501,4
5502,0
5503,4
5504,4
5505,5
5506,4
5507,4
5508,4
5509,4
5510,4
5511,4
5512,4
5513,4
5514,4
5515,4
5516,0
5517,4
5518,4
5519,4
5520,4
5521,4
5522,0
5523,4
5524,4
5525,4
5526,4
5527,4
5528,4
5529,4
5530,0
5531,4
5532,4
5533,4
5534,4
5535,4
5536,4
5537,4
5538,4
5539,4
5540,4
5541,4
5542,4
5543,4
5544,4
5545,1
5546,4
5547,4
5548,0
5549,4
5550,4
5551,4
5552,4
5553,4
5554,4
5555,4
5556,4
5557,4
5558,4
5559,4
5560,4
5561,4
5562,4
5563,4
5564,4
5565,4
5566,4
5567,4
5568,4
5569,4
5570,4
5571,4
5572,4
5573,4
5574,5
5575,4
5576,4
5577,4
5578,4
5579,4
5580,4
5581,4
5582,4
5583,4
5584,4
5585,1
5586,4
5587,4
5588,4
5589,4
5590,0
5591,0
5592,0
5593,0
5594,0
5595,0
5596,0
5597,0
5598,0
5599,0
5600,0
5601,0
5602,0
5603,0
5604,0
5605,0
5606,0
5607,0
5608,0
5609,0
5610,0
5611,0
5612,0
5613,0
5614,0
5615,0
5616,0
5617,0
5618,0
5619,0
5620,5
5621,0
5622,0
5623,0
5624,0
5625,0
5626,0
5627,0
5628,0
5629,0
5630,0
5631,0
5632,0
5633,0
5634,0
5635,0
5636,0
5637,0
5638,0
5639,0
5640,0
5641,0
5642,0
5643,0
5644,0
5645,0
5646,0
5647,0
5648,0
5649,0
5650,0
5651,3
5652,0
5653,0
5654,0
5655,0
5656,0
5657,0
5658,0
5659,0
5660,0
5661,0
5662,0
5663,0
5664,0
5665,0
5666,0
5667,0
5668,0
5669,0
5670,0
5671,0
5672,0
5673,1
5674,0
5675,0
5676,0
5677,0
5678,0
5679,0
5680,0
5681,0
5682,0
5683,0
5684,0
5685,0
5686,0
5687,0
5688,0
5689,0
5690,0
5691,0
5692,0
5693,0
5694,0
5695,0
5696,0
5697,0
5698,0
5699,0
5700,0
5701,0
5702,0
5703,0
5704,0
5705,0
5706,0
5707,0
5708,0
5709,0
5710,0
5711,0
5712,0
5713,0
5714,0
5715,0
5716,0
5717,0
5718,0
5719,0
5720,0
5721,0
5722,0
5723,0
5724,0
5725,0
5726,0
5727,0
5728,0
5729,0
5730,0
5731,0
5732,0
5733,0
5734,0
5735,0
5736,0
5737,0
5738,0
5739,0
5740,0
5741,0
5742,0
5743,0
5744,0
5745,0
5746,0
5747,0
5748,0
5749,0
5750,0
5751,0
5752,0
5753,0
5754,0
5755,0
5756,0
5757,0
5758,0
5759,0
5760,0
5761,0
5762,1
5763,0
5764,0
5765,1
5766,0
5767,0
5768,0
5769,0
5770,0
5771,0
5772,0
5773,0
5774,7
5775,0
5776,0
5777,0
5778,0
5779,0
5780,0
5781,0
5782,0
5783,0
5784,0
5785,0
5786,0
5787,0
5788,3
5789,0
5790,0
5791,0
5792,0
5793,0
5794,0
5795,0
5796,0
5797,0
5798,0
5799,0
5800,0
5801,9
5802,0
5803,0
5804,0
5805,0
5806,0
5807,0
5808,0
5809,0
5810,0
5811,0
5812,0
5813,0
5814,0
5815,0
5816,0
5817,0
5818,0
5819,0
5820,0
5821,0
5822,0
5823,0
5824,0
5825,0
5826,0
5827,0
5828,0
5829,0
5830,0
5831,0
5832,0
5833,0
5834,0
5835,0
5836,0
5837,0
5838,0
5839,0
5840,0
5841,0
5842,0
5843,0
5844,0
5845,0
5846,0
5847,0
5848,0
5849,0
5850,0
5851,0
5852,0
5853,1
5854,0
5855,0
5856,0
5857,0
5858,0
5859,0
5860,0
5861,0
5862,0
5863,0
5864,0
5865,1
5866,0
5867,0
5868,0
5869,0
5870,0
5871,0
5872,0
5873,0
5874,0
5875,0
5876,0
5877,0
5878,0
5879,0
5880,0
5881,0
5882,0
5883,0
5884,0
5885,0
5886,0
5887,0
5888,0
5889,0
5890,0
5891,0
5892,0
5893,0
5894,0
5895,0
5896,0
5897,0
5898,0
5899,0
5900,0
5901,0
5902,0
5903,0
5904,0
5905,0
